TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[409, 1]  1.225  1.139  -0.027    3.202      0.080    0.031     219.0     809.0   1.02
act_1[476, 0]  1.503  1.242  -0.024    3.784      0.099    0.054     219.0     553.0   1.03
act_1[498, 0]  1.409  1.119  -0.024    3.366      0.087    0.039     219.0     749.0   1.03
act_1[317, 1]  1.242  1.122  -0.031    3.088      0.081    0.026     219.0     781.0   1.02
act_1[469, 3]  1.361  1.158  -0.029    3.289      0.081    0.023     219.0    1049.0   1.02
act_1[469, 4]  1.248  1.119  -0.025    3.066      0.088    0.023     219.0     799.0   1.01
act_1[252, 0]  1.314  1.064  -0.025    3.030      0.082    0.017     219.0    1231.0   1.02
act_1[226, 0]  1.309  1.063  -0.023    3.019      0.082    0.016     219.0    1045.0   1.02
act_1[87, 0]   1.395  1.100  -0.033    3.281      0.086    0.036     219.0     748.0   1.03
act_1[264, 0]  1.424  1.126  -0.024    3.398      0.088    0.041     219.0     677.0   1.03
act_1[428, 3]  1.426  1.321  -0.028    3.896      0.084    0.037     219.0    1048.0   1.02
act_1[427, 0]  1.329  1.082  -0.024    3.093      0.084    0.020     220.0    1193.0   1.02
act_1[522, 0]  1.300  1.073  -0.032    2.994      0.083    0.015     220.0    1076.0   1.02
act_1[360, 1]  1.269  1.118  -0.028    3.093      0.083    0.022     220.0     873.0   1.02
act_1[97, 0]   1.376  1.086  -0.033    3.203      0.084    0.032     220.0     872.0   1.02
act_1[112, 0]  1.494  1.219  -0.034    3.720      0.096    0.053     220.0     594.0   1.03
act_1[421, 0]  1.303  1.074  -0.023    3.010      0.083    0.015     220.0    1146.0   1.02
act_1[170, 0]  1.365  1.080  -0.024    3.173      0.084    0.029     220.0     873.0   1.02
act_1[296, 1]  1.266  1.115  -0.030    3.074      0.083    0.022     220.0     893.0   1.02
act_1[167, 1]  1.234  1.123  -0.031    3.110      0.081    0.028     220.0     835.0   1.02
act_1[217, 1]  1.251  1.115  -0.031    3.081      0.082    0.024     220.0     850.0   1.02
act_1[348, 0]  1.414  1.120  -0.033    3.355      0.087    0.039     220.0     646.0   1.03
act_1[285, 1]  1.250  1.122  -0.031    3.099      0.082    0.025     220.0     871.0   1.02
act_1[6, 0]    1.297  1.066  -0.023    2.999      0.082    0.015     220.0    1062.0   1.02
act_1[467, 3]  1.443  1.294  -0.026    3.808      0.083    0.036     220.0    1033.0   1.02
act_1[46, 0]   1.429  1.133  -0.033    3.421      0.088    0.042     220.0     703.0   1.03
act_1[45, 3]   1.347  1.138  -0.024    3.270      0.079    0.022     220.0    1060.0   1.02
act_1[169, 0]  1.307  1.059  -0.024    3.000      0.082    0.015     220.0    1027.0   1.02
act_1[280, 0]  1.945  1.925  -0.030    5.525      0.146    0.090     220.0     552.0   1.02
act_1[201, 3]  1.441  1.331  -0.026    3.916      0.086    0.038     220.0    1059.0   1.02
act_1[180, 3]  1.428  1.288  -0.026    3.777      0.083    0.036     220.0     975.0   1.02
act_1[503, 0]  1.315  1.071  -0.034    3.028      0.083    0.016     220.0    1070.0   1.02
act_1[80, 0]   1.317  1.059  -0.025    3.028      0.082    0.017     220.0    1072.0   1.02
act_1[273, 0]  1.488  1.211  -0.034    3.690      0.095    0.051     220.0     623.0   1.03
act_1[77, 0]   1.299  1.065  -0.037    2.975      0.082    0.015     220.0    1079.0   1.02
act_1[146, 0]  1.295  1.055  -0.027    2.983      0.081    0.015     220.0    1047.0   1.02
act_1[495, 0]  1.369  1.089  -0.025    3.198      0.084    0.031     221.0     777.0   1.02
act_1[448, 0]  1.344  1.068  -0.025    3.098      0.082    0.024     221.0    1174.0   1.02
act_1[314, 1]  1.276  1.120  -0.025    3.071      0.084    0.021     221.0     897.0   1.02
act_1[208, 0]  1.346  1.080  -0.027    3.128      0.084    0.026     221.0     879.0   1.02
act_1[451, 1]  1.257  1.115  -0.031    3.102      0.082    0.025     221.0     827.0   1.02
act_1[94, 0]   1.318  1.073  -0.026    3.026      0.083    0.017     221.0    1212.0   1.02
act_1[178, 3]  1.425  1.324  -0.023    3.927      0.084    0.037     221.0    1045.0   1.02
act_1[0, 0]    1.305  1.054  -0.023    3.009      0.081    0.015     221.0    1017.0   1.02
act_1[413, 0]  1.299  1.056  -0.023    3.001      0.081    0.015     221.0    1085.0   1.02
act_1[247, 0]  1.490  1.210  -0.032    3.690      0.095    0.052     221.0     560.0   1.03
act_1[502, 1]  1.901  1.723  -0.028    5.118      0.133    0.088     221.0     646.0   1.05
act_1[512, 3]  1.352  1.179  -0.024    3.361      0.080    0.024     221.0    1064.0   1.02
act_1[314, 3]  1.374  1.154  -0.025    3.273      0.082    0.022     221.0    1111.0   1.03
act_1[13, 0]   1.289  1.065  -0.029    2.985      0.082    0.015     221.0    1041.0   1.02
act_1[415, 0]  1.389  1.089  -0.023    3.258      0.084    0.033     222.0     894.0   1.02
act_1[103, 0]  1.414  1.108  -0.024    3.362      0.086    0.039     222.0     764.0   1.03
act_1[373, 0]  1.301  1.074  -0.033    3.002      0.083    0.015     222.0    1224.0   1.02
act_1[486, 3]  1.411  1.247  -0.023    3.679      0.082    0.034     222.0    1046.0   1.02
act_1[438, 0]  1.278  1.071  -0.027    2.969      0.082    0.014     222.0    1027.0   1.02
act_1[188, 0]  1.307  1.082  -0.033    2.997      0.083    0.014     222.0    1120.0   1.02
act_1[165, 0]  1.286  1.068  -0.023    2.992      0.082    0.014     222.0     958.0   1.02
act_1[160, 1]  1.290  1.119  -0.028    3.089      0.084    0.020     222.0     941.0   1.02
act_1[294, 0]  1.450  1.150  -0.023    3.504      0.089    0.045     222.0     621.0   1.03
act_1[143, 3]  1.384  1.180  -0.025    3.425      0.081    0.027     222.0    1061.0   1.02
act_1[296, 3]  1.367  1.152  -0.024    3.309      0.081    0.023     222.0    1093.0   1.02
act_1[318, 3]  1.453  1.326  -0.025    3.895      0.085    0.037     222.0    1074.0   1.02
act_1[451, 4]  1.251  1.116  -0.026    3.084      0.086    0.025     222.0     839.0   1.01
act_1[73, 0]   1.287  1.078  -0.026    2.999      0.083    0.015     222.0    1054.0   1.02
act_1[134, 0]  1.315  1.055  -0.022    3.029      0.080    0.018     222.0    1138.0   1.02
w_in_1[1, 1]  -0.035  0.135  -0.274    0.206      0.009    0.002     222.0    1237.0   1.02
act_1[344, 1]  1.230  1.138  -0.025    3.188      0.081    0.030     222.0     735.0   1.02
act_1[139, 3]  1.425  1.265  -0.027    3.693      0.082    0.034     222.0    1065.0   1.02
act_1[506, 0]  1.288  1.073  -0.027    2.987      0.083    0.014     222.0    1159.0   1.02
act_1[246, 1]  1.221  1.140  -0.031    3.188      0.080    0.031     222.0     781.0   1.02
act_1[425, 3]  1.404  1.252  -0.026    3.693      0.081    0.032     222.0    1142.0   1.02
act_1[446, 3]  1.426  1.282  -0.024    3.751      0.083    0.035     222.0    1079.0   1.02
act_1[160, 3]  1.386  1.150  -0.026    3.284      0.081    0.021     222.0    1155.0   1.02
act_1[98, 3]   1.410  1.251  -0.026    3.676      0.081    0.033     223.0    1064.0   1.02
act_1[3, 0]    1.294  1.064  -0.033    2.980      0.082    0.014     223.0     995.0   1.02
act_1[157, 0]  2.109  2.168  -0.033    6.075      0.163    0.097     223.0     512.0   1.02
act_1[166, 0]  1.280  1.079  -0.022    2.979      0.084    0.014     223.0    1056.0   1.02
act_1[227, 0]  1.311  1.056  -0.027    3.013      0.081    0.017     223.0    1094.0   1.02
act_1[245, 0]  1.304  1.071  -0.037    3.001      0.083    0.015     223.0    1195.0   1.02
act_1[54, 3]   1.417  1.260  -0.027    3.697      0.082    0.034     223.0    1085.0   1.02
act_1[222, 3]  1.436  1.285  -0.027    3.753      0.083    0.036     223.0     995.0   1.02
act_1[120, 3]  1.415  1.258  -0.026    3.696      0.081    0.034     223.0    1031.0   1.02
act_1[514, 3]  1.406  1.220  -0.025    3.576      0.081    0.031     223.0    1062.0   1.02
act_1[310, 0]  1.335  1.068  -0.025    3.086      0.082    0.023     223.0    1021.0   1.02
act_1[198, 0]  1.308  1.079  -0.024    3.018      0.084    0.016     223.0    1203.0   1.02
act_1[424, 0]  1.339  1.066  -0.022    3.102      0.082    0.024     223.0    1186.0   1.02
act_1[158, 0]  1.314  1.078  -0.024    3.045      0.083    0.017     223.0    1028.0   1.02
act_1[469, 1]  1.259  1.118  -0.025    3.054      0.083    0.022     223.0     879.0   1.02
act_1[337, 0]  1.294  1.076  -0.033    2.983      0.083    0.015     223.0    1132.0   1.02
act_1[36, 0]   1.324  1.051  -0.023    3.038      0.080    0.019     223.0    1009.0   1.02
act_1[324, 0]  1.298  1.060  -0.032    2.975      0.081    0.014     223.0     964.0   1.02
act_1[422, 0]  1.289  1.073  -0.033    2.976      0.083    0.014     223.0     984.0   1.02
act_1[482, 0]  1.322  1.070  -0.022    3.075      0.082    0.021     223.0    1105.0   1.02
act_1[236, 0]  1.308  1.059  -0.034    3.024      0.081    0.017     223.0    1137.0   1.02
act_1[293, 3]  1.420  1.277  -0.028    3.756      0.082    0.035     223.0    1007.0   1.02
act_1[53, 0]   1.296  1.079  -0.028    2.998      0.083    0.015     223.0    1232.0   1.02
act_1[125, 0]  1.297  1.069  -0.023    2.998      0.082    0.015     223.0    1136.0   1.02
act_1[480, 0]  1.355  1.074  -0.022    3.143      0.083    0.028     223.0     889.0   1.02
act_1[192, 3]  1.401  1.184  -0.022    3.422      0.081    0.026     224.0    1099.0   1.02
act_1[471, 0]  1.285  1.072  -0.034    2.982      0.083    0.014     224.0     982.0   1.02
act_1[389, 0]  1.376  1.089  -0.022    3.238      0.084    0.033     224.0     810.0   1.03
act_1[250, 0]  1.280  1.075  -0.027    2.960      0.083    0.014     224.0    1089.0   1.02
act_1[28, 0]   1.365  1.100  -0.022    3.214      0.085    0.030     224.0     777.0   1.02
act_1[21, 0]   1.298  1.065  -0.021    3.003      0.082    0.015     224.0    1011.0   1.02
act_1[474, 0]  1.362  1.070  -0.030    3.157      0.082    0.028     224.0    1014.0   1.02
act_1[386, 4]  1.277  1.112  -0.028    3.037      0.089    0.020     224.0    1012.0   1.01
act_1[8, 0]    1.284  1.071  -0.024    2.986      0.083    0.014     224.0     913.0   1.02
act_1[220, 0]  1.358  1.072  -0.033    3.155      0.082    0.028     224.0     849.0   1.02
act_1[55, 0]   1.289  1.059  -0.021    2.988      0.081    0.014     224.0    1057.0   1.02
act_1[271, 3]  1.394  1.205  -0.024    3.533      0.080    0.029     224.0    1030.0   1.02
act_1[241, 3]  1.406  1.208  -0.027    3.503      0.081    0.029     224.0    1116.0   1.02
act_1[297, 0]  1.301  1.058  -0.022    3.009      0.081    0.016     224.0    1107.0   1.02
act_1[470, 0]  1.314  1.055  -0.022    3.024      0.080    0.019     224.0    1178.0   1.02
act_1[451, 3]  1.372  1.159  -0.025    3.359      0.080    0.024     224.0    1127.0   1.03
act_1[481, 0]  1.457  1.172  -0.034    3.538      0.091    0.047     224.0     615.0   1.03
act_1[386, 1]  1.287  1.116  -0.031    3.084      0.084    0.019     224.0     970.0   1.02
act_1[52, 1]   1.294  1.119  -0.030    3.065      0.084    0.018     224.0    1001.0   1.02
act_1[262, 4]  1.269  1.118  -0.025    3.052      0.088    0.019     224.0    1010.0   1.01
act_1[351, 0]  1.532  1.277  -0.023    3.897      0.101    0.059     224.0     553.0   1.03
act_1[262, 1]  1.279  1.117  -0.025    3.051      0.083    0.018     224.0     933.0   1.02
act_1[365, 3]  1.348  1.132  -0.024    3.177      0.081    0.018     224.0    1233.0   1.03
act_1[291, 0]  1.296  1.070  -0.027    2.999      0.082    0.015     224.0    1059.0   1.02
act_1[86, 0]   1.294  1.080  -0.034    3.007      0.083    0.014     225.0    1258.0   1.02
act_1[190, 0]  1.323  1.078  -0.028    3.072      0.083    0.019     225.0    1186.0   1.02
act_1[272, 0]  1.209  1.322  -0.035    3.902      0.084    0.055     225.0     576.0   1.02
act_1[460, 1]  1.270  1.115  -0.027    3.019      0.083    0.018     225.0     949.0   1.02
act_1[164, 0]  1.287  1.067  -0.029    2.985      0.082    0.015     225.0    1180.0   1.02
act_1[309, 0]  1.326  1.062  -0.033    3.063      0.081    0.022     225.0    1061.0   1.02
act_1[109, 0]  1.275  1.080  -0.034    2.973      0.083    0.015     225.0     994.0   1.02
act_1[504, 0]  1.868  1.806  -0.033    5.232      0.140    0.086     225.0     568.0   1.02
act_1[72, 0]   1.285  1.069  -0.033    2.966      0.082    0.014     225.0    1008.0   1.02
act_1[267, 0]  1.296  1.053  -0.033    2.971      0.080    0.015     225.0    1160.0   1.02
act_1[334, 0]  1.279  1.084  -0.024    2.978      0.083    0.015     225.0     991.0   1.02
act_1[217, 3]  1.367  1.163  -0.025    3.352      0.081    0.024     226.0    1103.0   1.02
act_1[197, 3]  1.386  1.198  -0.025    3.469      0.081    0.029     226.0    1047.0   1.02
act_1[17, 0]   1.319  1.055  -0.022    3.044      0.080    0.019     226.0    1066.0   1.02
act_1[315, 1]  1.278  1.112  -0.030    3.045      0.083    0.017     226.0     966.0   1.02
act_1[154, 3]  1.397  1.199  -0.026    3.487      0.081    0.029     226.0    1093.0   1.02
act_1[18, 0]   1.201  1.283  -0.037    3.771      0.082    0.053     226.0     572.0   1.02
act_1[434, 3]  1.374  1.183  -0.025    3.393      0.081    0.026     226.0    1081.0   1.02
act_1[403, 0]  1.284  1.070  -0.034    2.963      0.082    0.014     226.0    1058.0   1.02
act_1[339, 3]  1.419  1.268  -0.026    3.707      0.082    0.035     226.0    1030.0   1.02
act_1[360, 3]  1.375  1.157  -0.025    3.326      0.081    0.023     226.0    1119.0   1.02
act_1[288, 0]  1.295  1.071  -0.022    2.989      0.082    0.015     226.0    1152.0   1.02
act_1[52, 4]   1.284  1.116  -0.029    3.036      0.089    0.019     226.0     919.0   1.01
act_1[414, 1]  1.262  1.113  -0.029    3.041      0.082    0.020     226.0     983.0   1.02
act_1[411, 3]  1.382  1.189  -0.025    3.423      0.081    0.026     226.0    1045.0   1.02
act_1[435, 0]  1.280  1.085  -0.024    3.000      0.083    0.015     227.0    1072.0   1.02
act_1[111, 0]  1.283  1.067  -0.033    2.975      0.081    0.015     227.0    1031.0   1.02
act_1[431, 0]  1.272  1.082  -0.023    2.992      0.083    0.015     227.0     953.0   1.02
act_1[414, 3]  1.356  1.146  -0.025    3.251      0.081    0.021     227.0    1130.0   1.03
act_1[114, 0]  1.296  1.056  -0.025    2.990      0.080    0.015     227.0    1049.0   1.02
act_1[279, 0]  1.297  1.078  -0.028    3.015      0.083    0.015     227.0    1137.0   1.02
act_1[157, 4]  2.151  2.117  -0.034    6.031      0.152    0.083     227.0     616.0   1.02
act_1[284, 0]  1.274  1.065  -0.023    2.960      0.081    0.014     227.0     953.0   1.02
act_1[290, 0]  1.277  1.082  -0.029    2.968      0.083    0.016     227.0     910.0   1.02
act_1[268, 3]  1.406  1.280  -0.026    3.740      0.082    0.035     227.0    1056.0   1.02
act_1[239, 3]  1.408  1.251  -0.027    3.692      0.082    0.034     227.0    1072.0   1.02
act_1[27, 0]   1.302  1.064  -0.034    2.998      0.081    0.016     227.0    1354.0   1.02
act_1[408, 0]  1.272  1.080  -0.024    2.964      0.083    0.015     227.0     979.0   1.02
act_1[187, 1]  1.292  1.114  -0.027    3.044      0.084    0.017     227.0     979.0   1.02
act_1[20, 0]   1.275  1.075  -0.022    2.966      0.082    0.015     227.0    1001.0   1.02
act_1[464, 3]  1.397  1.206  -0.021    3.507      0.081    0.029     227.0    1045.0   1.02
act_1[452, 3]  1.400  1.182  -0.026    3.425      0.081    0.026     227.0    1121.0   1.02
act_1[128, 0]  1.274  1.078  -0.023    2.979      0.082    0.014     227.0    1025.0   1.02
act_1[51, 0]   1.331  1.092  -0.022    3.114      0.084    0.022     227.0    1086.0   1.02
act_1[193, 0]  1.305  1.051  -0.027    3.010      0.079    0.016     227.0    1082.0   1.02
act_1[353, 0]  1.300  1.071  -0.027    3.021      0.082    0.016     227.0    1232.0   1.02
act_1[333, 0]  1.275  1.075  -0.022    2.980      0.082    0.015     228.0     965.0   1.02
act_1[436, 1]  1.261  1.109  -0.023    3.010      0.082    0.019     228.0    1041.0   1.02
act_1[362, 3]  1.413  1.238  -0.028    3.608      0.081    0.032     228.0    1037.0   1.02
act_1[345, 1]  1.304  1.116  -0.028    3.038      0.084    0.014     228.0    1251.0   1.02
act_1[380, 0]  1.272  1.085  -0.027    2.966      0.083    0.015     228.0     989.0   1.02
act_1[341, 3]  1.391  1.247  -0.022    3.687      0.081    0.032     228.0    1095.0   1.02
act_1[340, 0]  1.316  1.074  -0.021    3.075      0.082    0.019     228.0    1132.0   1.02
act_1[68, 3]   1.348  1.149  -0.024    3.299      0.079    0.023     228.0    1072.0   1.02
act_1[420, 0]  1.289  1.053  -0.033    2.980      0.080    0.014     228.0    1092.0   1.02
act_1[186, 0]  1.284  1.060  -0.033    2.958      0.081    0.014     228.0     998.0   1.02
act_1[93, 0]   1.276  1.052  -0.023    2.967      0.080    0.014     228.0     995.0   1.02
act_1[397, 3]  1.430  1.239  -0.027    3.645      0.081    0.031     228.0    1023.0   1.02
act_1[107, 3]  1.403  1.257  -0.025    3.720      0.081    0.033     228.0    1039.0   1.02
act_1[509, 0]  1.276  1.083  -0.023    2.976      0.083    0.015     229.0     978.0   1.02
act_1[74, 0]   1.296  1.065  -0.021    3.018      0.081    0.015     229.0    1240.0   1.02
act_1[499, 0]  1.269  1.077  -0.023    2.967      0.082    0.015     229.0     940.0   1.02
act_1[417, 0]  1.273  1.059  -0.031    2.955      0.080    0.014     229.0     870.0   1.02
act_1[57, 1]   1.292  1.113  -0.030    3.011      0.084    0.015     229.0    1077.0   1.02
act_1[270, 1]  1.313  1.115  -0.026    3.062      0.084    0.013     229.0    1330.0   1.02
act_1[395, 0]  1.169  1.265  -0.036    3.713      0.080    0.053     229.0     563.0   1.02
act_1[270, 0]  1.281  1.092  -0.037    2.969      0.083    0.015     229.0    1067.0   1.02
act_1[278, 0]  1.300  1.051  -0.027    2.993      0.079    0.015     229.0    1009.0   1.02
act_1[152, 0]  1.276  1.057  -0.024    2.980      0.080    0.014     229.0     930.0   1.02
act_1[444, 0]  1.296  1.079  -0.035    2.978      0.083    0.015     229.0    1219.0   1.02
act_1[285, 3]  1.365  1.170  -0.025    3.352      0.080    0.025     229.0    1064.0   1.02
act_1[148, 3]  1.346  1.158  -0.023    3.307      0.080    0.023     229.0    1079.0   1.03
act_1[332, 0]  1.286  1.063  -0.024    2.986      0.081    0.015     229.0    1064.0   1.02
act_1[500, 1]  1.268  1.106  -0.022    3.009      0.082    0.018     230.0    1003.0   1.01
act_1[216, 0]  1.269  1.087  -0.028    2.971      0.083    0.014     230.0    1078.0   1.02
act_1[321, 0]  1.293  1.059  -0.022    3.008      0.080    0.015     230.0     972.0   1.02
act_1[248, 0]  1.285  1.068  -0.027    2.981      0.081    0.014     230.0    1123.0   1.02
act_1[132, 1]  1.270  1.096  -0.031    3.056      0.080    0.019     230.0    1033.0   1.02
act_1[255, 1]  1.292  1.105  -0.028    3.007      0.083    0.014     230.0    1224.0   1.02
act_1[502, 0]  1.822  1.730  -0.034    5.048      0.134    0.085     230.0     600.0   1.03
act_1[102, 1]  1.292  1.109  -0.028    3.002      0.083    0.014     230.0    1108.0   1.02
act_1[315, 4]  1.266  1.108  -0.025    3.015      0.088    0.018     230.0     995.0   1.01
act_1[156, 0]  1.495  1.249  -0.036    3.766      0.097    0.053     230.0     587.0   1.03
act_1[307, 0]  1.278  1.055  -0.023    2.964      0.080    0.014     230.0     987.0   1.02
act_1[88, 0]   1.281  1.085  -0.025    2.974      0.082    0.016     230.0    1012.0   1.02
act_1[34, 0]   1.268  1.087  -0.034    2.950      0.083    0.016     230.0     947.0   1.02
act_1[265, 0]  1.273  1.076  -0.028    2.966      0.082    0.014     230.0     926.0   1.02
act_1[24, 0]   1.841  1.765  -0.033    5.138      0.137    0.085     230.0     641.0   1.02
act_1[88, 1]   1.311  1.104  -0.026    3.034      0.083    0.013     230.0    1470.0   1.02
act_1[212, 0]  1.276  1.058  -0.033    2.969      0.080    0.015     230.0     947.0   1.02
act_1[32, 0]   1.257  1.071  -0.021    2.968      0.081    0.016     230.0     826.0   1.02
act_1[82, 0]   1.272  1.075  -0.029    2.959      0.082    0.014     230.0     896.0   1.02
act_1[379, 0]  1.613  1.399  -0.033    4.235      0.112    0.068     231.0     530.0   1.03
act_1[240, 0]  1.284  1.070  -0.028    2.973      0.081    0.015     231.0    1054.0   1.02
act_1[187, 4]  1.283  1.109  -0.028    3.022      0.088    0.018     231.0    1096.0   1.01
act_1[34, 1]   1.301  1.111  -0.024    3.026      0.083    0.014     231.0    1267.0   1.01
act_1[512, 4]  1.229  1.133  -0.027    3.128      0.085    0.025     231.0     808.0   1.01
act_1[433, 0]  1.555  1.315  -0.037    3.993      0.103    0.061     231.0     585.0   1.03
act_1[244, 0]  1.862  1.810  -0.033    5.306      0.139    0.088     231.0     617.0   1.03
act_1[512, 1]  1.239  1.126  -0.031    3.078      0.080    0.025     231.0     759.0   1.02
act_1[517, 3]  1.369  1.185  -0.022    3.411      0.080    0.026     231.0    1062.0   1.02
act_1[300, 3]  1.345  1.134  -0.023    3.183      0.080    0.020     231.0    1135.0   1.03
act_1[39, 0]   1.364  1.096  -0.035    3.215      0.083    0.030     232.0     837.0   1.02
act_1[102, 0]  1.260  1.085  -0.024    2.947      0.082    0.016     232.0     902.0   1.02
act_1[255, 0]  1.259  1.082  -0.033    2.938      0.082    0.017     232.0     908.0   1.02
act_1[225, 0]  1.585  1.346  -0.032    4.103      0.106    0.064     232.0     607.0   1.03
act_1[317, 3]  1.365  1.178  -0.024    3.383      0.080    0.026     232.0    1086.0   1.02
act_1[347, 0]  1.291  1.058  -0.034    2.989      0.080    0.015     232.0    1101.0   1.02
act_1[380, 1]  1.306  1.106  -0.025    3.018      0.083    0.013     232.0    1290.0   1.02
act_1[68, 1]   1.242  1.108  -0.029    3.050      0.080    0.023     233.0    1014.0   1.02
act_1[232, 0]  1.256  1.064  -0.021    2.940      0.080    0.015     233.0     839.0   1.02
act_1[365, 1]  1.280  1.107  -0.023    3.018      0.082    0.015     233.0    1133.0   1.01
act_1[346, 0]  1.327  1.065  -0.034    3.081      0.080    0.022     233.0    1204.0   1.02
act_1[162, 0]  1.257  1.062  -0.023    2.929      0.080    0.015     233.0     920.0   1.02
act_1[414, 4]  1.250  1.112  -0.027    3.032      0.087    0.021     233.0     953.0   1.01
act_1[95, 0]   1.203  1.227  -0.037    3.628      0.078    0.049     233.0     568.0   1.02
act_1[57, 0]   1.260  1.087  -0.024    2.957      0.082    0.017     233.0     896.0   1.02
act_1[188, 1]  1.343  1.100  -0.022    3.081      0.082    0.011     233.0    1547.0   1.02
act_1[334, 1]  1.313  1.105  -0.025    3.034      0.083    0.012     233.0    1532.0   1.02
act_1[345, 0]  1.273  1.092  -0.034    2.964      0.082    0.017     233.0     914.0   1.02
act_1[408, 1]  1.305  1.100  -0.022    3.014      0.083    0.013     233.0    1394.0   1.02
act_1[22, 1]   1.278  1.103  -0.027    2.993      0.082    0.015     233.0    1170.0   1.01
act_1[325, 0]  1.269  1.063  -0.021    2.959      0.080    0.014     233.0     869.0   1.02
act_1[135, 0]  1.588  1.357  -0.033    4.111      0.107    0.065     234.0     606.0   1.03
act_1[445, 0]  1.270  1.056  -0.022    2.956      0.079    0.014     234.0    1132.0   1.02
act_1[484, 0]  1.575  1.346  -0.038    4.093      0.106    0.064     234.0     558.0   1.03
act_1[509, 1]  1.310  1.104  -0.025    3.026      0.083    0.013     234.0    1455.0   1.02
act_1[479, 1]  1.228  1.127  -0.031    3.089      0.080    0.026     234.0     814.0   1.02
act_1[205, 0]  1.275  1.060  -0.022    2.971      0.080    0.015     234.0    1001.0   1.02
act_1[20, 1]   1.309  1.094  -0.030    3.011      0.082    0.012     234.0    1537.0   1.02
act_1[477, 1]  1.278  1.109  -0.027    3.015      0.082    0.015     234.0    1085.0   1.01
act_1[431, 1]  1.305  1.102  -0.025    3.039      0.082    0.012     234.0    1489.0   1.01
act_1[5, 1]    1.225  1.123  -0.026    3.106      0.079    0.026     234.0     801.0   1.02
act_1[435, 1]  1.316  1.102  -0.025    3.043      0.083    0.012     234.0    1545.0   1.02
act_1[45, 1]   1.253  1.105  -0.029    3.023      0.080    0.020     234.0     920.0   1.01
act_1[109, 1]  1.310  1.100  -0.028    3.026      0.082    0.012     234.0    1384.0   1.01
