TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[200, 0]  1.635  1.137  -0.024    3.696      0.170    0.102      91.0     348.0   1.10
act_1[520, 3]  1.867  1.227  -0.023    3.770      0.146    0.026      91.0     878.0   1.04
act_1[331, 3]  1.878  1.238  -0.023    3.804      0.148    0.027      91.0     747.0   1.04
act_1[277, 3]  1.864  1.235  -0.020    3.809      0.146    0.029      91.0     797.0   1.04
act_1[278, 1]  1.652  1.113  -0.030    3.258      0.128    0.022      91.0     471.0   1.03
act_1[430, 1]  1.688  1.154  -0.023    3.518      0.132    0.041      92.0     388.0   1.02
act_1[312, 1]  1.678  1.148  -0.022    3.548      0.130    0.048      92.0     342.0   1.03
act_1[321, 1]  1.646  1.128  -0.028    3.275      0.130    0.022      92.0     393.0   1.03
act_1[328, 1]  1.674  1.142  -0.022    3.314      0.133    0.021      92.0     600.0   1.03
act_1[204, 2]  1.188  1.065  -0.027    3.067      0.138    0.039      92.0     858.0   1.06
w_in_1[3, 1]  -0.040  0.140  -0.251    0.236      0.015    0.004      92.0     766.0   1.03
act_1[1, 1]    1.688  1.149  -0.032    3.497      0.131    0.041      92.0     395.0   1.02
act_1[244, 0]  2.127  1.746  -0.021    5.443      0.250    0.205      92.0     216.0   1.11
act_1[30, 1]   1.687  1.147  -0.031    3.536      0.130    0.046      92.0     370.0   1.03
act_1[473, 2]  1.188  1.084  -0.027    3.091      0.142    0.041      92.0     788.0   1.06
act_1[15, 2]   1.212  1.067  -0.026    3.122      0.138    0.041      92.0     750.0   1.06
act_1[283, 1]  1.678  1.155  -0.025    3.577      0.131    0.049      92.0     322.0   1.03
act_1[385, 3]  1.857  1.228  -0.026    3.780      0.144    0.027      92.0     743.0   1.04
act_1[233, 1]  1.671  1.135  -0.030    3.288      0.132    0.021      92.0     490.0   1.03
act_1[51, 2]   1.202  1.087  -0.029    3.154      0.138    0.046      92.0     604.0   1.06
act_1[450, 1]  1.681  1.148  -0.030    3.506      0.131    0.042      92.0     325.0   1.02
act_1[75, 1]   1.676  1.152  -0.025    3.512      0.131    0.044      92.0     354.0   1.02
act_1[158, 1]  1.663  1.140  -0.023    3.316      0.132    0.021      92.0     571.0   1.03
act_1[440, 3]  1.858  1.213  -0.028    3.753      0.143    0.026      92.0     809.0   1.04
act_1[406, 3]  1.867  1.245  -0.025    3.816      0.147    0.028      92.0     683.0   1.04
act_1[63, 3]   1.870  1.229  -0.022    3.796      0.145    0.027      92.0     777.0   1.04
act_1[138, 3]  1.863  1.221  -0.023    3.769      0.144    0.026      92.0     802.0   1.04
act_1[303, 1]  1.674  1.157  -0.025    3.560      0.132    0.048      92.0     358.0   1.03
act_1[377, 1]  1.687  1.152  -0.024    3.504      0.132    0.043      92.0     360.0   1.03
act_1[156, 3]  1.939  1.351  -0.027    4.117      0.160    0.038      92.0     821.0   1.04
act_1[237, 1]  1.681  1.149  -0.025    3.536      0.131    0.046      92.0     317.0   1.03
act_1[46, 1]   1.674  1.158  -0.025    3.557      0.131    0.047      92.0     330.0   1.03
act_1[19, 2]   1.196  1.079  -0.027    3.110      0.142    0.039      92.0     851.0   1.06
act_1[138, 0]  1.594  1.123  -0.021    3.599      0.165    0.087      92.0     363.0   1.10
act_1[372, 2]  2.814  2.460  -0.034    7.196      0.275    0.148      92.0     249.0   1.06
act_1[173, 3]  1.860  1.225  -0.023    3.774      0.145    0.026      92.0     729.0   1.04
act_1[174, 3]  1.857  1.226  -0.025    3.747      0.148    0.024      92.0     747.0   1.04
act_1[363, 3]  1.849  1.218  -0.027    3.724      0.144    0.025      92.0     756.0   1.04
act_1[368, 1]  1.678  1.154  -0.023    3.478      0.132    0.038      92.0     420.0   1.02
act_1[79, 1]   1.669  1.164  -0.030    3.500      0.133    0.041      92.0     374.0   1.02
act_1[478, 0]  1.576  1.122  -0.021    3.524      0.168    0.082      92.0     359.0   1.10
act_1[69, 2]   1.160  1.078  -0.026    3.025      0.143    0.034      92.0    1173.0   1.05
act_1[292, 0]  1.614  1.123  -0.025    3.624      0.167    0.091      92.0     299.0   1.10
act_1[215, 2]  1.244  1.074  -0.025    3.183      0.137    0.051      92.0     442.0   1.07
act_1[353, 1]  1.651  1.142  -0.025    3.281      0.133    0.022      92.0     440.0   1.03
act_1[347, 1]  1.644  1.131  -0.028    3.284      0.130    0.022      92.0     410.0   1.03
act_1[176, 1]  1.674  1.169  -0.024    3.500      0.134    0.040      92.0     374.0   1.02
act_1[487, 2]  1.194  1.084  -0.028    3.130      0.140    0.043      92.0     767.0   1.06
act_1[89, 2]   1.207  1.077  -0.027    3.117      0.140    0.043      92.0     632.0   1.06
act_1[27, 1]   1.650  1.129  -0.025    3.287      0.131    0.022      92.0     384.0   1.03
act_1[173, 0]  1.586  1.127  -0.024    3.586      0.168    0.088      92.0     330.0   1.10
act_1[257, 1]  1.680  1.167  -0.024    3.522      0.134    0.042      92.0     388.0   1.02
act_1[74, 1]   1.646  1.135  -0.025    3.264      0.131    0.023      92.0     386.0   1.03
act_1[46, 0]   1.574  1.115  -0.020    3.535      0.163    0.085      92.0     239.0   1.10
act_1[226, 1]  1.658  1.124  -0.025    3.277      0.130    0.021      92.0     512.0   1.03
act_1[312, 3]  1.842  1.201  -0.023    3.709      0.141    0.025      92.0     717.0   1.04
act_1[526, 3]  1.865  1.224  -0.023    3.769      0.145    0.025      93.0     765.0   1.04
act_1[2, 1]    1.660  1.131  -0.024    3.283      0.131    0.021      93.0     451.0   1.03
act_1[515, 0]  1.642  1.167  -0.021    3.792      0.174    0.113      93.0     263.0   1.11
act_1[511, 3]  1.859  1.242  -0.022    3.773      0.147    0.025      93.0     912.0   1.04
act_1[169, 2]  1.158  1.074  -0.027    3.022      0.142    0.033      93.0     994.0   1.05
act_1[171, 1]  1.693  1.160  -0.027    3.642      0.131    0.058      93.0     281.0   1.03
act_1[172, 1]  1.671  1.141  -0.027    3.315      0.132    0.020      93.0     536.0   1.02
act_1[429, 1]  1.676  1.158  -0.030    3.457      0.132    0.036      93.0     411.0   1.02
act_1[416, 2]  1.187  1.064  -0.027    3.064      0.139    0.038      93.0     971.0   1.06
act_1[478, 3]  1.850  1.221  -0.023    3.739      0.144    0.025      93.0     778.0   1.04
act_1[105, 2]  1.196  1.067  -0.027    3.086      0.137    0.040      93.0     756.0   1.06
act_1[94, 1]   1.665  1.133  -0.030    3.304      0.131    0.020      93.0     662.0   1.02
act_1[366, 1]  1.685  1.150  -0.024    3.505      0.131    0.040      93.0     362.0   1.02
act_1[297, 1]  1.649  1.122  -0.025    3.269      0.130    0.022      93.0     429.0   1.03
act_1[294, 3]  1.864  1.229  -0.022    3.802      0.143    0.030      93.0     625.0   1.04
act_1[407, 1]  1.679  1.147  -0.029    3.505      0.130    0.042      93.0     414.0   1.02
act_1[370, 3]  1.836  1.221  -0.033    3.722      0.144    0.024      93.0     856.0   1.04
act_1[35, 3]   1.844  1.212  -0.020    3.717      0.145    0.024      93.0     788.0   1.04
act_1[229, 1]  1.643  1.144  -0.029    3.287      0.132    0.023      93.0     372.0   1.03
act_1[445, 2]  1.117  1.084  -0.027    3.019      0.143    0.029      93.0     924.0   1.05
act_1[30, 3]   1.847  1.202  -0.023    3.707      0.142    0.023      93.0     712.0   1.04
act_1[251, 0]  1.564  1.110  -0.024    3.492      0.162    0.078      93.0     378.0   1.09
act_1[251, 1]  1.672  1.149  -0.025    3.530      0.130    0.044      93.0     386.0   1.02
act_1[165, 2]  1.123  1.099  -0.027    3.014      0.149    0.029      93.0    1054.0   1.05
act_1[463, 1]  1.684  1.143  -0.027    3.469      0.130    0.039      93.0     409.0   1.02
act_1[144, 1]  1.675  1.143  -0.025    3.521      0.129    0.043      93.0     364.0   1.02
act_1[264, 1]  1.669  1.152  -0.030    3.532      0.130    0.045      93.0     378.0   1.03
act_1[46, 3]   1.840  1.208  -0.022    3.717      0.141    0.025      93.0     701.0   1.04
act_1[516, 1]  1.675  1.164  -0.029    3.463      0.133    0.035      93.0     425.0   1.02
act_1[493, 2]  1.209  1.065  -0.027    3.105      0.138    0.040      93.0     874.0   1.06
act_1[177, 1]  1.668  1.135  -0.024    3.295      0.131    0.020      93.0     573.0   1.02
act_1[209, 2]  1.210  1.082  -0.027    3.135      0.140    0.046      93.0     577.0   1.07
act_1[91, 1]   1.691  1.153  -0.023    3.476      0.132    0.036      93.0     441.0   1.02
act_1[385, 0]  1.589  1.126  -0.019    3.600      0.166    0.088      93.0     350.0   1.10
act_1[348, 1]  1.669  1.152  -0.029    3.513      0.130    0.042      93.0     361.0   1.02
act_1[117, 1]  1.684  1.145  -0.026    3.523      0.129    0.045      93.0     309.0   1.02
act_1[398, 3]  1.860  1.215  -0.021    3.767      0.142    0.026      93.0     775.0   1.04
act_1[383, 2]  1.232  1.083  -0.027    3.195      0.138    0.050      93.0     482.0   1.07
act_1[401, 2]  1.228  1.068  -0.027    3.138      0.136    0.047      93.0     555.0   1.07
act_1[281, 3]  1.838  1.219  -0.022    3.696      0.148    0.022      93.0     756.0   1.04
act_1[289, 1]  1.674  1.148  -0.025    3.536      0.130    0.046      93.0     362.0   1.02
act_1[146, 2]  1.147  1.073  -0.027    3.026      0.143    0.032      93.0     972.0   1.05
act_1[84, 1]   1.665  1.125  -0.026    3.286      0.130    0.021      93.0     493.0   1.03
act_1[83, 3]   1.411  1.284  -0.030    3.915      0.131    0.073      93.0     620.0   1.04
act_1[455, 1]  1.677  1.142  -0.028    3.515      0.129    0.044      93.0     359.0   1.02
act_1[114, 2]  1.152  1.069  -0.026    3.026      0.138    0.034      93.0    1131.0   1.05
act_1[455, 3]  1.831  1.193  -0.027    3.666      0.140    0.023      93.0     660.0   1.04
act_1[465, 3]  1.840  1.211  -0.021    3.705      0.145    0.024      93.0     814.0   1.04
act_1[40, 1]   1.676  1.148  -0.026    3.494      0.130    0.042      93.0     373.0   1.02
act_1[326, 1]  1.676  1.148  -0.027    3.437      0.131    0.037      93.0     367.0   1.02
act_1[1, 3]    1.840  1.202  -0.022    3.685      0.147    0.021      94.0     869.0   1.04
act_1[321, 2]  1.152  1.073  -0.028    3.019      0.139    0.035      94.0     750.0   1.06
act_1[485, 3]  1.856  1.227  -0.023    3.723      0.149    0.023      94.0     796.0   1.04
act_1[19, 1]   1.675  1.127  -0.023    3.296      0.130    0.019      94.0     754.0   1.02
act_1[92, 1]   1.678  1.144  -0.029    3.497      0.130    0.042      94.0     380.0   1.02
act_1[60, 3]   1.877  1.238  -0.023    3.833      0.146    0.028      94.0     730.0   1.04
act_1[61, 1]   1.676  1.144  -0.026    3.450      0.130    0.036      94.0     421.0   1.02
act_1[264, 3]  1.833  1.202  -0.024    3.703      0.140    0.024      94.0     715.0   1.04
act_1[117, 3]  1.845  1.198  -0.022    3.713      0.141    0.023      94.0     779.0   1.04
act_1[236, 1]  1.651  1.122  -0.024    3.280      0.129    0.020      94.0     483.0   1.03
act_1[237, 3]  1.839  1.199  -0.020    3.713      0.140    0.024      94.0     728.0   1.04
act_1[252, 1]  1.659  1.121  -0.026    3.269      0.129    0.020      94.0     578.0   1.03
act_1[283, 3]  1.843  1.205  -0.028    3.720      0.140    0.025      94.0     820.0   1.04
act_1[303, 3]  1.841  1.209  -0.023    3.712      0.141    0.025      94.0     769.0   1.04
act_1[349, 1]  1.674  1.111  -0.023    3.284      0.127    0.020      94.0     702.0   1.02
act_1[461, 1]  1.684  1.136  -0.027    3.514      0.128    0.041      94.0     380.0   1.02
act_1[461, 3]  1.834  1.187  -0.021    3.656      0.141    0.022      94.0     689.0   1.04
act_1[390, 1]  1.676  1.145  -0.030    3.426      0.130    0.034      94.0     451.0   1.02
act_1[256, 2]  1.238  1.066  -0.027    3.152      0.134    0.047      94.0     535.0   1.07
act_1[153, 0]  1.595  1.114  -0.022    3.582      0.162    0.087      94.0     375.0   1.10
act_1[92, 3]   1.829  1.191  -0.023    3.642      0.141    0.022      94.0     733.0   1.04
act_1[358, 3]  1.746  1.130  -0.021    3.386      0.144    0.012      94.0    1053.0   1.04
act_1[277, 0]  1.597  1.126  -0.022    3.600      0.165    0.093      94.0     326.0   1.11
act_1[426, 3]  1.846  1.212  -0.019    3.729      0.143    0.024      94.0     794.0   1.04
act_1[38, 1]   1.674  1.138  -0.024    3.444      0.129    0.034      94.0     433.0   1.02
act_1[157, 2]  2.322  2.014  -0.038    6.112      0.225    0.140      94.0     243.0   1.07
act_1[491, 3]  1.747  1.139  -0.024    3.389      0.146    0.012      94.0    1080.0   1.04
act_1[40, 3]   1.829  1.197  -0.021    3.671      0.143    0.022      94.0     808.0   1.04
act_1[260, 1]  1.670  1.114  -0.024    3.280      0.127    0.020      94.0     560.0   1.02
act_1[156, 0]  1.662  1.211  -0.019    3.924      0.178    0.124      94.0     325.0   1.10
act_1[10, 1]   1.674  1.145  -0.025    3.482      0.130    0.040      94.0     428.0   1.02
act_1[377, 3]  1.841  1.204  -0.023    3.686      0.146    0.022      94.0     928.0   1.04
act_1[298, 3]  1.865  1.253  -0.026    3.795      0.148    0.027      94.0     814.0   1.04
act_1[374, 1]  1.674  1.147  -0.030    3.466      0.130    0.037      94.0     378.0   1.02
act_1[261, 1]  1.644  1.160  -0.030    3.312      0.133    0.022      94.0     411.0   1.03
act_1[144, 3]  1.827  1.190  -0.023    3.654      0.141    0.023      94.0     828.0   1.04
act_1[75, 3]   1.834  1.204  -0.021    3.681      0.143    0.023      94.0     704.0   1.04
act_1[510, 3]  1.864  1.220  -0.024    3.756      0.145    0.025      94.0     748.0   1.04
act_1[193, 1]  1.648  1.108  -0.025    3.282      0.126    0.021      94.0     397.0   1.03
act_1[524, 3]  1.836  1.205  -0.027    3.679      0.147    0.022      94.0     828.0   1.04
act_1[320, 1]  1.674  1.146  -0.025    3.460      0.130    0.036      95.0     438.0   1.02
act_1[12, 1]   1.675  1.134  -0.030    3.494      0.127    0.040      95.0     369.0   1.02
act_1[366, 3]  1.828  1.194  -0.027    3.637      0.146    0.021      95.0     776.0   1.04
act_1[367, 2]  1.213  1.076  -0.025    3.136      0.138    0.045      95.0     550.0   1.07
act_1[473, 1]  1.665  1.133  -0.022    3.310      0.131    0.019      95.0     670.0   1.02
act_1[205, 2]  1.121  1.086  -0.026    3.017      0.143    0.030      95.0    1012.0   1.05
act_1[491, 2]  1.244  1.060  -0.027    3.164      0.134    0.048      95.0     429.0   1.07
act_1[459, 1]  1.684  1.144  -0.023    3.436      0.130    0.032      95.0     486.0   1.02
act_1[171, 0]  1.610  1.121  -0.024    3.633      0.160    0.088      95.0     343.0   1.09
act_1[399, 1]  1.682  1.135  -0.023    3.477      0.128    0.039      95.0     398.0   1.02
act_1[161, 1]  1.673  1.137  -0.024    3.502      0.128    0.041      95.0     361.0   1.02
act_1[432, 3]  1.762  1.144  -0.022    3.429      0.147    0.013      95.0    1110.0   1.04
act_1[430, 3]  1.839  1.205  -0.022    3.675      0.147    0.021      95.0     841.0   1.04
act_1[227, 1]  1.654  1.115  -0.024    3.271      0.128    0.020      95.0     506.0   1.03
act_1[400, 1]  1.676  1.138  -0.025    3.476      0.129    0.037      95.0     411.0   1.02
act_1[269, 1]  1.670  1.141  -0.026    3.432      0.129    0.032      95.0     435.0   1.02
act_1[416, 1]  1.670  1.117  -0.023    3.290      0.128    0.019      95.0     571.0   1.02
act_1[407, 3]  1.831  1.194  -0.019    3.696      0.141    0.022      95.0     706.0   1.04
act_1[316, 1]  1.686  1.137  -0.029    3.455      0.128    0.036      95.0     434.0   1.02
act_1[349, 2]  1.193  1.064  -0.027    3.073      0.138    0.037      95.0    1103.0   1.05
act_1[462, 1]  1.668  1.151  -0.030    3.446      0.131    0.033      95.0     474.0   1.02
act_1[196, 2]  1.236  1.081  -0.028    3.192      0.137    0.050      95.0     541.0   1.07
act_1[251, 3]  1.832  1.196  -0.028    3.669      0.139    0.023      95.0     801.0   1.04
act_1[454, 1]  1.683  1.134  -0.029    3.427      0.128    0.034      95.0     460.0   1.02
act_1[168, 1]  1.663  1.118  -0.024    3.281      0.128    0.019      95.0     572.0   1.02
act_1[468, 0]  1.639  1.158  -0.025    3.755      0.175    0.109      95.0     329.0   1.11
act_1[356, 1]  1.674  1.141  -0.030    3.412      0.129    0.034      95.0     484.0   1.02
act_1[450, 3]  1.833  1.200  -0.023    3.677      0.145    0.022      95.0     725.0   1.04
act_1[235, 1]  1.673  1.139  -0.026    3.466      0.128    0.038      95.0     386.0   1.02
act_1[242, 3]  1.715  1.117  -0.022    3.282      0.142    0.013      95.0    1066.0   1.04
act_1[43, 3]   1.836  1.214  -0.026    3.690      0.146    0.023      95.0     792.0   1.04
act_1[230, 0]  1.613  1.125  -0.025    3.642      0.164    0.096      95.0     341.0   1.10
act_1[58, 2]   1.221  1.069  -0.026    3.145      0.136    0.046      95.0     524.0   1.06
act_1[447, 1]  1.687  1.143  -0.023    3.442      0.130    0.034      95.0     430.0   1.02
act_1[149, 1]  1.676  1.122  -0.023    3.302      0.128    0.019      95.0     619.0   1.02
act_1[141, 1]  1.680  1.158  -0.024    3.431      0.132    0.032      95.0     471.0   1.02
act_1[393, 1]  1.662  1.109  -0.023    3.273      0.127    0.020      95.0     611.0   1.02
act_1[498, 1]  1.667  1.147  -0.025    3.485      0.129    0.039      95.0     413.0   1.02
act_1[181, 1]  1.684  1.157  -0.029    3.451      0.132    0.033      95.0     441.0   1.02
act_1[183, 3]  1.753  1.132  -0.022    3.394      0.145    0.012      95.0    1120.0   1.04
act_1[80, 1]   1.658  1.116  -0.029    3.275      0.128    0.019      95.0     654.0   1.02
act_1[289, 3]  1.839  1.200  -0.023    3.709      0.140    0.025      95.0     763.0   1.04
act_1[257, 3]  1.834  1.214  -0.026    3.677      0.146    0.022      96.0     907.0   1.04
act_1[190, 2]  1.193  1.084  -0.028    3.098      0.138    0.043      96.0     652.0   1.06
act_1[523, 1]  1.669  1.130  -0.023    3.299      0.130    0.019      96.0     752.0   1.02
act_1[204, 1]  1.662  1.117  -0.026    3.281      0.128    0.019      96.0     625.0   1.02
act_1[329, 1]  1.678  1.126  -0.024    3.441      0.127    0.035      96.0     462.0   1.02
act_1[9, 3]    1.719  1.125  -0.021    3.335      0.144    0.011      96.0    1157.0   1.04
act_1[327, 1]  1.659  1.107  -0.023    3.270      0.126    0.019      96.0     664.0   1.02
act_1[316, 3]  1.823  1.184  -0.022    3.634      0.147    0.018      96.0     845.0   1.04
act_1[103, 3]  1.814  1.175  -0.021    3.611      0.138    0.021      96.0     879.0   1.04
act_1[311, 1]  1.673  1.142  -0.026    3.415      0.130    0.029      96.0     567.0   1.02
act_1[103, 1]  1.671  1.131  -0.030    3.482      0.126    0.039      96.0     384.0   1.02
act_1[161, 3]  1.820  1.187  -0.022    3.650      0.138    0.022      96.0     811.0   1.04
act_1[276, 2]  1.212  1.067  -0.030    3.137      0.130    0.046      96.0     589.0   1.06
act_1[378, 3]  1.725  1.115  -0.020    3.343      0.140    0.011      96.0    1205.0   1.04
act_1[85, 1]   1.677  1.124  -0.026    3.424      0.126    0.033      96.0     431.0   1.02
act_1[388, 3]  1.769  1.157  -0.020    3.467      0.148    0.013      96.0    1046.0   1.04
w_in_1[2, 1]  -0.059  0.140  -0.278    0.211      0.015    0.004      96.0     833.0   1.03
act_1[394, 1]  1.677  1.152  -0.030    3.433      0.131    0.033      96.0     464.0   1.02
act_1[496, 1]  1.667  1.127  -0.024    3.297      0.129    0.019      96.0     737.0   1.02
act_1[481, 0]  1.614  1.143  -0.025    3.667      0.167    0.103      96.0     311.0   1.11
act_1[150, 2]  1.237  1.055  -0.027    3.132      0.131    0.048      96.0     433.0   1.06
act_1[206, 1]  1.672  1.123  -0.023    3.293      0.128    0.019      96.0     723.0   1.02
act_1[412, 1]  1.678  1.150  -0.023    3.411      0.131    0.028      96.0     550.0   1.02
act_1[163, 1]  1.676  1.138  -0.023    3.390      0.129    0.028      96.0     610.0   1.02
act_1[493, 1]  1.677  1.115  -0.024    3.291      0.127    0.019      96.0     651.0   1.02
act_1[242, 2]  1.213  1.061  -0.027    3.093      0.136    0.039      96.0     836.0   1.05
act_1[210, 1]  1.670  1.130  -0.024    3.305      0.130    0.019      96.0     744.0   1.02
act_1[119, 1]  1.674  1.138  -0.027    3.394      0.129    0.028      96.0     577.0   1.02
act_1[490, 1]  1.670  1.136  -0.029    3.430      0.129    0.033      96.0     442.0   1.02
act_1[15, 1]   1.674  1.118  -0.023    3.304      0.127    0.019      96.0     731.0   1.02
act_1[131, 1]  1.665  1.133  -0.024    3.295      0.130    0.019      96.0     693.0   1.02
act_1[392, 0]  1.603  1.124  -0.023    3.639      0.163    0.095      96.0     360.0   1.10
w_in_1[2, 0]   0.160  0.341  -0.459    0.583      0.038    0.012      96.0     343.0   1.03
act_1[399, 3]  1.823  1.181  -0.020    3.624      0.142    0.020      96.0     838.0   1.04
act_1[348, 3]  1.818  1.195  -0.027    3.660      0.139    0.022      96.0     806.0   1.04
act_1[108, 1]  1.670  1.136  -0.025    3.425      0.128    0.034      96.0     461.0   1.02
act_1[134, 1]  1.654  1.111  -0.029    3.268      0.126    0.019      96.0     568.0   1.02
act_1[127, 1]  1.669  1.145  -0.030    3.460      0.130    0.034      96.0     418.0   1.02
act_1[137, 1]  1.675  1.138  -0.024    3.389      0.129    0.029      96.0     527.0   1.02
act_1[105, 1]  1.667  1.119  -0.024    3.288      0.128    0.019      96.0     609.0   1.02
act_1[133, 1]  1.660  1.116  -0.026    3.278      0.128    0.019      96.0     630.0   1.02
act_1[242, 1]  1.679  1.110  -0.023    3.286      0.126    0.019      96.0     694.0   1.02
act_1[65, 1]   1.670  1.120  -0.023    3.290      0.128    0.019      96.0     691.0   1.02
act_1[201, 3]  1.429  1.253  -0.027    3.851      0.129    0.071      96.0     620.0   1.04
act_1[410, 1]  1.676  1.151  -0.030    3.395      0.131    0.029      96.0     533.0   1.02
act_1[280, 2]  2.109  1.773  -0.025    5.520      0.198    0.132      96.0     254.0   1.07
act_1[413, 2]  1.156  1.069  -0.027    3.024      0.139    0.033      96.0     972.0   1.05
act_1[81, 3]   1.770  1.145  -0.022    3.460      0.144    0.014      96.0     872.0   1.04
act_1[124, 1]  1.663  1.140  -0.023    3.328      0.131    0.019      96.0     735.0   1.02
act_1[463, 3]  1.829  1.192  -0.023    3.637      0.145    0.020      96.0     954.0   1.04
act_1[66, 3]   1.845  1.226  -0.021    3.737      0.143    0.025      96.0     756.0   1.04
act_1[482, 2]  1.194  1.072  -0.029    3.104      0.134    0.043      96.0     721.0   1.06
act_1[254, 3]  1.736  1.144  -0.022    3.355      0.145    0.013      97.0    1120.0   1.04
act_1[12, 3]   1.817  1.180  -0.021    3.644      0.138    0.022      97.0     811.0   1.04
act_1[453, 3]  1.727  1.120  -0.022    3.341      0.142    0.011      97.0    1211.0   1.04
act_1[254, 1]  1.685  1.131  -0.023    3.329      0.129    0.019      97.0     786.0   1.02
act_1[432, 2]  1.261  1.058  -0.027    3.190      0.132    0.051      97.0     395.0   1.07
act_1[258, 1]  1.676  1.125  -0.026    3.407      0.126    0.032      97.0     419.0   1.02
act_1[256, 3]  1.744  1.139  -0.022    3.385      0.145    0.012      97.0    1076.0   1.04
act_1[381, 1]  1.665  1.130  -0.030    3.305      0.129    0.019      97.0     751.0   1.02
act_1[400, 3]  1.816  1.183  -0.022    3.602      0.143    0.019      97.0     915.0   1.04
act_1[427, 1]  1.659  1.140  -0.030    3.316      0.131    0.019      97.0     712.0   1.02
act_1[50, 1]   1.668  1.131  -0.024    3.304      0.130    0.019      97.0     773.0   1.02
act_1[238, 2]  1.232  1.053  -0.026    3.133      0.131    0.047      97.0     462.0   1.06
act_1[267, 2]  1.157  1.067  -0.026    3.015      0.138    0.034      97.0     874.0   1.05
act_1[87, 1]   1.665  1.131  -0.025    3.441      0.127    0.033      97.0     486.0   1.02
act_1[79, 3]   1.819  1.209  -0.039    3.651      0.145    0.022      97.0     815.0   1.04
act_1[91, 3]   1.828  1.200  -0.022    3.630      0.150    0.019      97.0     965.0   1.04
act_1[384, 1]  1.669  1.130  -0.029    3.430      0.127    0.034      97.0     447.0   1.02
act_1[9, 2]    1.222  1.061  -0.026    3.124      0.134    0.046      97.0     485.0   1.07
act_1[404, 1]  1.677  1.127  -0.023    3.325      0.129    0.019      97.0     766.0   1.02
act_1[349, 3]  1.695  1.113  -0.020    3.270      0.142    0.013      97.0    1106.0   1.04
act_1[504, 2]  1.996  1.652  -0.031    5.240      0.184    0.129      97.0     242.0   1.07
act_1[182, 1]  1.678  1.127  -0.031    3.398      0.127    0.028      97.0     554.0   1.02
