Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[1210, 3]  0.804  0.412   0.162  ...      10.0      83.0   1.32
act_1[1209, 1]  0.298  0.449  -0.025  ...      10.0      41.0   1.39
act_1[1209, 3]  0.167  0.366  -0.018  ...      10.0      54.0   1.40
act_1[1207, 3]  0.296  0.394  -0.016  ...      10.0      56.0   1.46
act_1[3499, 6]  0.308  0.322  -0.007  ...      10.0      64.0   1.43
act_1[3506, 5]  0.245  0.360  -0.017  ...      10.0      52.0   1.33
act_1[3505, 5]  0.155  0.341  -0.017  ...      10.0      38.0   1.33
act_1[4789, 5]  0.255  0.345  -0.017  ...      10.0      52.0   1.32
act_1[4788, 3]  0.225  0.403  -0.014  ...      10.0      53.0   1.46
act_1[3615, 1]  0.381  0.511  -0.028  ...      10.0     166.0   1.42
act_1[3615, 5]  0.228  0.374  -0.017  ...      10.0      49.0   1.33
act_1[78, 5]    0.144  0.341  -0.017  ...      10.0      39.0   1.33
act_1[79, 1]    0.265  0.442  -0.026  ...      10.0      77.0   1.33
act_1[78, 0]    0.171  0.363  -0.016  ...      10.0      43.0   1.38
act_1[76, 5]    0.201  0.354  -0.017  ...      10.0      46.0   1.34
act_1[3626, 3]  0.181  0.376  -0.017  ...      10.0      58.0   1.46
act_1[1282, 5]  0.237  0.364  -0.016  ...      10.0      48.0   1.33
act_1[1272, 5]  0.252  0.363  -0.015  ...      10.0      53.0   1.34
act_1[911, 7]   0.219  0.438  -0.016  ...      10.0      92.0   1.34
act_1[912, 1]   0.377  0.554  -0.024  ...      10.0      39.0   1.47
act_1[918, 0]   0.858  0.577  -0.021  ...      10.0      39.0   1.34
act_1[918, 3]   0.902  0.521  -0.015  ...      10.0      19.0   1.33
act_1[917, 1]   0.361  0.596  -0.023  ...      10.0      35.0   1.48
act_1[2533, 0]  0.205  0.378  -0.016  ...      10.0      41.0   1.39
act_1[2531, 7]  0.413  0.411  -0.016  ...      10.0     149.0   1.33
act_1[3608, 6]  0.276  0.310  -0.012  ...      10.0      32.0   1.67
act_1[3608, 2]  0.266  0.426  -0.015  ...      10.0      37.0   1.32
act_1[3614, 0]  0.373  0.396  -0.016  ...      10.0      56.0   1.32
act_1[2527, 5]  0.151  0.336  -0.017  ...      10.0      38.0   1.32
act_1[2527, 7]  0.241  0.427  -0.015  ...      10.0     111.0   1.33
act_1[2528, 1]  0.321  0.481  -0.023  ...      10.0      42.0   1.44
act_1[165, 5]   0.268  0.383  -0.015  ...      10.0      49.0   1.31
act_1[3505, 7]  0.250  0.431  -0.018  ...      10.0     132.0   1.34
act_1[3504, 5]  0.170  0.355  -0.017  ...      10.0      38.0   1.30
act_1[2689, 5]  0.229  0.362  -0.017  ...      10.0      50.0   1.34
act_1[2690, 1]  0.341  0.493  -0.028  ...      10.0      45.0   1.46
act_1[2689, 1]  0.380  0.490  -0.028  ...      10.0     152.0   1.39
act_1[85, 1]    0.339  0.539  -0.025  ...      10.0      37.0   1.48
act_1[2532, 5]  0.207  0.342  -0.018  ...      10.0      56.0   1.34
act_1[1276, 2]  0.237  0.418  -0.016  ...      10.0      38.0   1.33
act_1[161, 6]   0.221  0.290  -0.008  ...      10.0      30.0   1.52
act_1[162, 0]   0.801  0.636  -0.022  ...      10.0      53.0   1.34
act_1[161, 1]   0.355  0.525  -0.029  ...      10.0      35.0   1.48
act_1[159, 5]   0.171  0.362  -0.016  ...      10.0      44.0   1.31
act_1[160, 2]   0.149  0.313  -0.016  ...      10.0      47.0   1.32
act_1[166, 3]   0.358  0.376  -0.015  ...      10.0      26.0   1.52
act_1[167, 1]   0.354  0.498  -0.023  ...      10.0     137.0   1.40
act_1[2521, 2]  0.468  0.346  -0.017  ...      10.0      46.0   1.32
act_1[2519, 5]  0.213  0.382  -0.018  ...      10.0      42.0   1.33
act_1[2519, 1]  0.389  0.542  -0.027  ...      10.0     141.0   1.42
act_1[2526, 5]  0.192  0.334  -0.015  ...      10.0      56.0   1.34
act_1[3617, 1]  0.391  0.543  -0.028  ...      10.0      54.0   1.45
act_1[3617, 3]  0.275  0.417  -0.015  ...      10.0      19.0   1.47
act_1[3618, 0]  0.259  0.394  -0.020  ...      10.0      40.0   1.43
act_1[3616, 1]  0.364  0.598  -0.023  ...      10.0      37.0   1.47
act_1[2537, 1]  0.297  0.440  -0.028  ...      10.0      54.0   1.34
act_1[2542, 5]  0.110  0.321  -0.020  ...      10.0      37.0   1.30
act_1[2535, 1]  0.262  0.451  -0.027  ...      10.0      93.0   1.34
act_1[2533, 5]  0.176  0.350  -0.016  ...      10.0      41.0   1.32
act_1[2533, 7]  0.276  0.436  -0.015  ...      10.0     136.0   1.31
act_1[83, 0]    0.902  0.495  -0.013  ...      10.0      37.0   1.32
act_1[81, 1]    0.356  0.497  -0.029  ...      10.0      44.0   1.45
act_1[2541, 1]  0.296  0.445  -0.026  ...      10.0      64.0   1.37
act_1[2675, 3]  0.973  0.449   0.224  ...      10.0      85.0   1.32
act_1[2682, 5]  0.236  0.376  -0.019  ...      10.0      52.0   1.34
act_1[2675, 0]  0.944  0.496  -0.014  ...      10.0      38.0   1.30
act_1[2682, 1]  0.406  0.531  -0.025  ...      10.0     162.0   1.37
act_1[3603, 1]  0.279  0.454  -0.027  ...      10.0     109.0   1.35
act_1[3609, 5]  0.176  0.357  -0.017  ...      10.0      47.0   1.32
act_1[3610, 1]  0.365  0.594  -0.023  ...      10.0      37.0   1.49
act_1[2537, 5]  0.171  0.330  -0.017  ...      10.0      44.0   1.33
act_1[4533, 0]  0.815  0.637  -0.015  ...      10.0      51.0   1.34
act_1[4533, 1]  0.418  0.649  -0.024  ...      10.0      34.0   1.30
act_1[86, 5]    0.179  0.321  -0.016  ...      10.0      49.0   1.34
act_1[3504, 0]  0.201  0.382  -0.016  ...      10.0      41.0   1.39
act_1[3503, 1]  0.363  0.521  -0.024  ...      10.0      43.0   1.47
act_1[3510, 2]  0.312  0.420  -0.017  ...      10.0      39.0   1.33
act_1[3510, 3]  0.494  0.365  -0.015  ...      10.0      49.0   1.40
act_1[2685, 3]  0.628  0.357  -0.016  ...      10.0      53.0   1.35
act_1[2527, 1]  0.277  0.446  -0.023  ...      10.0      47.0   1.39
act_1[3613, 0]  0.577  0.627  -0.022  ...      10.0      40.0   1.31
act_1[79, 5]    0.125  0.320  -0.016  ...      10.0      44.0   1.34
act_1[4787, 5]  0.201  0.353  -0.017  ...      10.0      45.0   1.37
act_1[1271, 1]  0.315  0.512  -0.029  ...      10.0      42.0   1.46
act_1[1271, 2]  0.181  0.393  -0.016  ...      10.0      37.0   1.34
act_1[4534, 2]  0.177  0.416  -0.016  ...      10.0      37.0   1.35
act_1[4534, 5]  0.273  0.417  -0.018  ...      10.0      30.0   1.34
act_1[159, 0]   0.208  0.393  -0.016  ...      10.0      37.0   1.40
act_1[155, 6]   0.375  0.365  -0.006  ...      10.0      50.0   1.50
act_1[93, 1]    0.400  0.550  -0.025  ...      10.0      46.0   1.45
act_1[91, 5]    0.196  0.355  -0.016  ...      10.0      46.0   1.35
act_1[90, 5]    0.225  0.364  -0.017  ...      10.0      46.0   1.34
act_1[90, 7]    0.331  0.435  -0.016  ...      10.0     131.0   1.34
act_1[91, 1]    0.349  0.491  -0.022  ...      10.0     119.0   1.41
act_1[89, 5]    0.189  0.362  -0.019  ...      10.0      46.0   1.32
act_1[3600, 1]  0.352  0.491  -0.022  ...      10.0      81.0   1.42
act_1[3606, 5]  0.225  0.344  -0.017  ...      10.0      49.0   1.33
act_1[2540, 5]  0.120  0.323  -0.017  ...      10.0      42.0   1.34
act_1[4773, 3]  0.708  0.369  -0.018  ...      10.0      53.0   1.31
act_1[3514, 0]  0.201  0.367  -0.029  ...      10.0      46.0   1.39
act_1[3514, 1]  0.311  0.457  -0.026  ...      10.0      53.0   1.41
act_1[3514, 5]  0.179  0.342  -0.017  ...      10.0      40.0   1.33
act_1[158, 3]   0.377  0.344  -0.014  ...      10.0      50.0   1.47
act_1[2550, 1]  0.284  0.477  -0.023  ...      10.0      39.0   1.45
act_1[2549, 2]  0.547  0.355   0.097  ...      10.0      61.0   1.34
act_1[2549, 7]  0.566  0.446  -0.017  ...      10.0     195.0   1.33
act_1[2546, 1]  0.349  0.469  -0.022  ...      10.0      70.0   1.39
act_1[2546, 5]  0.206  0.351  -0.016  ...      10.0      46.0   1.33
act_1[3600, 5]  0.201  0.360  -0.017  ...      10.0      45.0   1.32
act_1[3599, 5]  0.208  0.330  -0.017  ...      10.0      49.0   1.33
act_1[3600, 0]  0.230  0.392  -0.012  ...      10.0      38.0   1.39
act_1[1268, 6]  0.441  0.327  -0.004  ...      10.0      38.0   1.53
act_1[4535, 0]  0.220  0.380  -0.016  ...      10.0      43.0   1.39
act_1[4535, 1]  0.337  0.473  -0.022  ...      10.0      66.0   1.41
act_1[4535, 5]  0.197  0.352  -0.018  ...      10.0      43.0   1.35
act_1[1265, 1]  0.403  0.490  -0.019  ...      10.0     166.0   1.35
act_1[2540, 1]  0.255  0.439  -0.019  ...      10.0      70.0   1.33
act_1[3605, 1]  0.371  0.530  -0.021  ...      10.0      39.0   1.47
act_1[3605, 2]  0.237  0.416  -0.017  ...      10.0      37.0   1.32
act_1[4578, 6]  0.314  0.344  -0.008  ...      10.0      65.0   1.51
act_1[4571, 1]  0.342  0.489  -0.028  ...      10.0      91.0   1.42
act_1[4578, 1]  0.309  0.559  -0.025  ...      10.0      38.0   1.42
act_1[1213, 5]  0.200  0.331  -0.020  ...      10.0      53.0   1.34
act_1[3593, 0]  0.241  0.393  -0.012  ...      10.0      39.0   1.39
act_1[3593, 1]  0.361  0.486  -0.028  ...      10.0     115.0   1.43
act_1[2558, 5]  0.278  0.369  -0.016  ...      10.0      50.0   1.32
act_1[2557, 2]  0.294  0.465  -0.019  ...      10.0      38.0   1.30
act_1[921, 1]   0.344  0.592  -0.023  ...      10.0      34.0   1.39
act_1[3596, 5]  0.269  0.376  -0.019  ...      10.0      49.0   1.33
act_1[92, 3]    0.175  0.359  -0.018  ...      10.0      59.0   1.49
act_1[1216, 5]  0.227  0.346  -0.017  ...      10.0      53.0   1.34
act_1[1215, 1]  0.294  0.470  -0.028  ...      10.0     109.0   1.34
act_1[4571, 5]  0.188  0.355  -0.019  ...      10.0      43.0   1.32
act_1[4571, 7]  0.291  0.440  -0.017  ...      10.0     140.0   1.32
act_1[4572, 0]  0.751  0.589  -0.014  ...      10.0      58.0   1.33
act_1[2553, 5]  0.218  0.367  -0.017  ...      10.0      44.0   1.34
act_1[2552, 6]  0.104  0.272  -0.017  ...      10.0      64.0   1.31
act_1[1270, 5]  0.434  0.361  -0.016  ...      10.0      53.0   1.32
act_1[4790, 5]  0.267  0.356  -0.020  ...      10.0      57.0   1.33
act_1[916, 5]   0.188  0.324  -0.016  ...      10.0      47.0   1.33
act_1[915, 1]   0.410  0.512  -0.028  ...      10.0     184.0   1.40
act_1[922, 0]   0.877  0.524  -0.015  ...      10.0      41.0   1.31
act_1[922, 3]   0.908  0.472  -0.015  ...      10.0      29.0   1.33
act_1[89, 7]    0.296  0.447  -0.017  ...      10.0     154.0   1.32
act_1[90, 1]    0.358  0.477  -0.022  ...      10.0      57.0   1.42
act_1[88, 3]    0.210  0.365  -0.019  ...      10.0      52.0   1.49
act_1[89, 0]    0.222  0.394  -0.013  ...      10.0      35.0   1.37
act_1[88, 1]    0.321  0.456  -0.023  ...      10.0      42.0   1.43
act_1[94, 5]    0.262  0.354  -0.017  ...      10.0      52.0   1.31
act_1[94, 0]    0.268  0.383  -0.016  ...      10.0      40.0   1.41
act_1[3595, 1]  0.358  0.522  -0.029  ...      10.0      37.0   1.47
act_1[4539, 3]  0.203  0.394  -0.017  ...      10.0      51.0   1.45
act_1[3587, 1]  0.368  0.479  -0.028  ...      10.0      65.0   1.40
act_1[3593, 5]  0.217  0.361  -0.017  ...      10.0      46.0   1.34
act_1[99, 1]    0.362  0.576  -0.023  ...      10.0      34.0   1.47
act_1[3590, 6]  0.302  0.221  -0.008  ...      10.0      26.0   1.30
act_1[3589, 5]  0.185  0.315  -0.017  ...      10.0      46.0   1.34
act_1[2559, 0]  0.730  0.625  -0.019  ...      10.0      41.0   1.32
act_1[2564, 2]  0.188  0.377  -0.014  ...      10.0      38.0   1.32
act_1[3516, 5]  0.252  0.360  -0.016  ...      10.0      49.0   1.32
act_1[3517, 1]  0.248  0.444  -0.027  ...      10.0      92.0   1.34
act_1[3515, 5]  0.184  0.326  -0.014  ...      10.0      50.0   1.34
act_1[3516, 0]  0.265  0.391  -0.012  ...      10.0      40.0   1.44
act_1[1260, 3]  0.608  0.355  -0.017  ...      10.0      48.0   1.39
act_1[1260, 6]  0.419  0.293   0.078  ...      10.0      36.0   1.31
act_1[1265, 5]  0.238  0.360  -0.015  ...      10.0      57.0   1.33
act_1[4539, 1]  0.352  0.482  -0.028  ...      10.0      50.0   1.42
act_1[2553, 1]  0.373  0.506  -0.029  ...      10.0     164.0   1.41
act_1[2677, 5]  0.401  0.385  -0.016  ...      10.0      49.0   1.31
act_1[2678, 1]  0.344  0.614  -0.023  ...      10.0      36.0   1.45
act_1[2676, 5]  0.253  0.366  -0.018  ...      10.0      49.0   1.32
act_1[3512, 1]  0.272  0.522  -0.029  ...      10.0      37.0   1.33
act_1[3512, 6]  0.244  0.298  -0.007  ...      10.0      50.0   1.49
act_1[2667, 7]  0.366  0.407  -0.015  ...      10.0     145.0   1.31
act_1[2674, 1]  0.316  0.560  -0.024  ...      10.0      36.0   1.46
act_1[2558, 0]  0.288  0.397  -0.011  ...      10.0      41.0   1.42
act_1[2556, 5]  0.164  0.318  -0.017  ...      10.0      50.0   1.34
act_1[2555, 1]  0.366  0.562  -0.025  ...      10.0      36.0   1.48
act_1[2555, 6]  0.301  0.335  -0.007  ...      10.0      50.0   1.51
act_1[3591, 5]  0.211  0.364  -0.018  ...      10.0      44.0   1.34
act_1[3592, 1]  0.274  0.448  -0.025  ...      10.0      43.0   1.40
act_1[3591, 1]  0.366  0.503  -0.023  ...      10.0     157.0   1.40
act_1[3598, 5]  0.187  0.369  -0.019  ...      10.0      41.0   1.32
act_1[4545, 5]  0.261  0.359  -0.018  ...      10.0      51.0   1.32
act_1[1256, 1]  0.283  0.444  -0.028  ...      10.0      44.0   1.39
act_1[1255, 1]  0.368  0.499  -0.027  ...      10.0      57.0   1.44
act_1[1262, 1]  0.343  0.489  -0.023  ...      10.0     107.0   1.41
act_1[1262, 5]  0.189  0.354  -0.019  ...      10.0      46.0   1.34
act_1[919, 1]   0.362  0.482  -0.022  ...      10.0      56.0   1.42
act_1[926, 1]   0.293  0.565  -0.023  ...      10.0      33.0   1.32
act_1[104, 5]   0.191  0.341  -0.013  ...      10.0      42.0   1.34
act_1[153, 2]   0.236  0.428  -0.018  ...      10.0      36.0   1.34
act_1[151, 5]   0.181  0.335  -0.020  ...      10.0      52.0   1.35
act_1[3522, 0]  0.887  0.587  -0.013  ...      10.0      45.0   1.35
act_1[3522, 3]  0.982  0.515  -0.016  ...      10.0      53.0   1.30
act_1[2670, 1]  0.382  0.622  -0.020  ...      10.0      36.0   1.48
act_1[2669, 5]  0.237  0.340  -0.019  ...      10.0      52.0   1.32
act_1[150, 1]   0.347  0.508  -0.023  ...      10.0      41.0   1.46
act_1[154, 3]   0.202  0.364  -0.017  ...      10.0      52.0   1.41
act_1[2571, 5]  0.184  0.338  -0.018  ...      10.0      53.0   1.34
act_1[2572, 1]  0.322  0.560  -0.025  ...      10.0      39.0   1.42
act_1[3579, 1]  0.344  0.536  -0.024  ...      10.0      40.0   1.47
act_1[3584, 0]  0.804  0.516  -0.013  ...      10.0      40.0   1.31
act_1[2570, 1]  0.338  0.499  -0.027  ...      10.0     109.0   1.39
act_1[2568, 5]  0.183  0.325  -0.017  ...      10.0      52.0   1.31
act_1[2568, 7]  0.283  0.415  -0.017  ...      10.0     135.0   1.33
act_1[153, 1]   0.378  0.545  -0.025  ...      10.0      38.0   1.45
act_1[2563, 5]  0.238  0.357  -0.018  ...      10.0      56.0   1.34
act_1[2562, 5]  0.236  0.357  -0.016  ...      10.0      49.0   1.34
act_1[2559, 1]  0.408  0.679  -0.025  ...      10.0      34.0   1.42
act_1[911, 5]   0.125  0.340  -0.020  ...      10.0      41.0   1.34
act_1[4541, 1]  0.354  0.484  -0.022  ...      10.0     154.0   1.40
act_1[3581, 1]  0.388  0.521  -0.020  ...      10.0     167.0   1.40
act_1[2574, 5]  0.222  0.353  -0.016  ...      10.0      49.0   1.34
act_1[2574, 1]  0.367  0.471  -0.020  ...      10.0     136.0   1.38
act_1[1219, 5]  0.601  0.349  -0.008  ...      10.0     140.0   1.33
act_1[153, 6]   0.208  0.296  -0.009  ...      10.0      30.0   1.34
act_1[154, 1]   0.298  0.464  -0.025  ...      10.0      40.0   1.44
act_1[2659, 2]  0.304  0.299  -0.012  ...      10.0      39.0   1.31
act_1[2659, 3]  0.272  0.334  -0.019  ...      10.0      58.0   1.32
act_1[1251, 2]  0.599  0.323   0.136  ...      10.0      93.0   1.30
act_1[1258, 0]  0.489  0.410  -0.012  ...      10.0      91.0   1.31
act_1[1257, 3]  0.813  0.473  -0.014  ...      10.0     445.0   1.34
act_1[4775, 5]  0.196  0.334  -0.019  ...      10.0      42.0   1.33
act_1[4567, 0]  0.260  0.371  -0.019  ...      10.0      42.0   1.36
act_1[4573, 7]  0.305  0.413  -0.015  ...      10.0     142.0   1.31
act_1[1221, 0]  0.234  0.388  -0.020  ...      10.0      36.0   1.39
act_1[1221, 1]  0.353  0.482  -0.028  ...      10.0      95.0   1.41
act_1[1221, 5]  0.210  0.356  -0.018  ...      10.0      50.0   1.35
act_1[1220, 5]  0.272  0.361  -0.017  ...      10.0      52.0   1.32
act_1[1219, 3]  0.616  0.340   0.089  ...      10.0      58.0   1.34
act_1[3581, 5]  0.229  0.375  -0.018  ...      10.0      47.0   1.35
act_1[103, 5]   0.231  0.361  -0.018  ...      10.0      56.0   1.33
act_1[104, 0]   0.210  0.367  -0.019  ...      10.0      46.0   1.39
act_1[104, 1]   0.318  0.452  -0.022  ...      10.0      50.0   1.40
act_1[103, 1]   0.393  0.493  -0.027  ...      10.0     145.0   1.34
act_1[102, 0]   0.221  0.367  -0.016  ...      10.0      46.0   1.40
act_1[100, 6]   0.471  0.267   0.123  ...      10.0      66.0   1.32
act_1[4775, 0]  0.209  0.358  -0.016  ...      10.0      44.0   1.37
act_1[104, 7]   0.289  0.422  -0.018  ...      10.0     122.0   1.35
act_1[2571, 1]  0.351  0.502  -0.025  ...      10.0     151.0   1.31
act_1[2577, 5]  0.193  0.344  -0.016  ...      10.0      46.0   1.34
act_1[2578, 1]  0.361  0.499  -0.022  ...      10.0     137.0   1.40
act_1[2577, 0]  0.214  0.372  -0.016  ...      10.0      45.0   1.38
act_1[2577, 1]  0.326  0.460  -0.020  ...      10.0      60.0   1.41
act_1[2575, 7]  0.417  0.456  -0.018  ...      10.0     162.0   1.34
act_1[2576, 1]  0.368  0.496  -0.028  ...      10.0      52.0   1.43
act_1[2662, 2]  0.258  0.362  -0.015  ...      10.0      39.0   1.32
act_1[2662, 3]  0.415  0.362  -0.015  ...      10.0      51.0   1.34
act_1[2661, 0]  0.744  0.620  -0.015  ...      10.0      61.0   1.33
act_1[2660, 1]  0.276  0.456  -0.021  ...      10.0     103.0   1.35
act_1[2651, 1]  0.374  0.561  -0.025  ...      10.0      44.0   1.46
act_1[110, 5]   0.284  0.361  -0.018  ...      10.0      47.0   1.33
act_1[108, 1]   0.404  0.531  -0.028  ...      10.0      90.0   1.42
act_1[115, 1]   0.350  0.477  -0.024  ...      10.0     141.0   1.40
act_1[2666, 5]  0.260  0.380  -0.018  ...      10.0      52.0   1.33
act_1[3520, 5]  0.177  0.345  -0.021  ...      10.0      54.0   1.34
act_1[3521, 2]  0.246  0.351  -0.013  ...      10.0      40.0   1.32
act_1[3519, 5]  0.172  0.335  -0.015  ...      10.0      53.0   1.35
act_1[3520, 1]  0.352  0.518  -0.030  ...      10.0     114.0   1.34
act_1[3519, 1]  0.336  0.493  -0.027  ...      10.0     142.0   1.32
act_1[3526, 5]  0.117  0.333  -0.020  ...      10.0      40.0   1.33
act_1[2654, 7]  0.344  0.445  -0.017  ...      10.0     128.0   1.34
act_1[3574, 1]  0.319  0.467  -0.022  ...      10.0      48.0   1.42
act_1[3571, 6]  0.373  0.332  -0.001  ...      10.0      42.0   1.35
act_1[2578, 7]  0.312  0.445  -0.017  ...      10.0     149.0   1.32
act_1[2584, 7]  0.400  0.421  -0.017  ...      10.0     158.0   1.32
act_1[2585, 0]  0.663  0.592  -0.020  ...      10.0      38.0   1.31
act_1[2582, 1]  0.382  0.514  -0.028  ...      10.0     162.0   1.40
act_1[2582, 5]  0.225  0.373  -0.018  ...      10.0      46.0   1.34
act_1[4783, 1]  0.356  0.604  -0.022  ...      10.0      35.0   1.42
act_1[1257, 5]  0.720  0.427  -0.012  ...      10.0     197.0   1.33
act_1[2580, 0]  0.243  0.379  -0.012  ...      10.0      41.0   1.41
act_1[2580, 5]  0.229  0.351  -0.015  ...      10.0      49.0   1.35
act_1[3571, 3]  0.603  0.376  -0.016  ...      10.0      49.0   1.38
act_1[3577, 3]  0.220  0.396  -0.018  ...      10.0      30.0   1.35
act_1[2578, 5]  0.205  0.365  -0.019  ...      10.0      41.0   1.32
act_1[3573, 7]  0.465  0.415  -0.017  ...      10.0     156.0   1.33
act_1[3574, 0]  0.206  0.375  -0.028  ...      10.0      45.0   1.41
act_1[4778, 5]  0.205  0.355  -0.017  ...      10.0      47.0   1.34
act_1[932, 5]   0.228  0.353  -0.016  ...      10.0      51.0   1.34
act_1[937, 5]   0.254  0.346  -0.016  ...      10.0      53.0   1.32
act_1[117, 1]   0.402  0.624  -0.026  ...      10.0      39.0   1.49
act_1[115, 5]   0.204  0.348  -0.017  ...      10.0      48.0   1.35
act_1[2598, 6]  0.283  0.315  -0.006  ...      10.0      52.0   1.49
act_1[2597, 5]  0.202  0.330  -0.017  ...      10.0      53.0   1.34
act_1[3570, 3]  0.697  0.438  -0.014  ...      10.0      23.0   1.33
act_1[2651, 2]  0.225  0.439  -0.017  ...      10.0      36.0   1.34
act_1[2658, 1]  0.380  0.608  -0.024  ...      10.0      35.0   1.45
act_1[4569, 2]  0.172  0.375  -0.016  ...      10.0      41.0   1.30
act_1[1226, 1]  0.365  0.518  -0.027  ...      10.0      44.0   1.47
act_1[1223, 1]  0.364  0.497  -0.024  ...      10.0     142.0   1.38
act_1[1223, 5]  0.206  0.352  -0.018  ...      10.0      54.0   1.35
act_1[4568, 1]  0.283  0.460  -0.025  ...      10.0     108.0   1.35
act_1[4778, 1]  0.351  0.484  -0.028  ...      10.0     108.0   1.41
act_1[1247, 5]  0.225  0.367  -0.018  ...      10.0      46.0   1.34
act_1[4547, 5]  0.169  0.354  -0.016  ...      10.0      41.0   1.34
act_1[4554, 1]  0.330  0.465  -0.022  ...      10.0      58.0   1.41
act_1[4554, 5]  0.195  0.350  -0.017  ...      10.0      43.0   1.33
act_1[4554, 0]  0.218  0.377  -0.015  ...      10.0      45.0   1.41
act_1[2587, 2]  0.273  0.425  -0.017  ...      10.0      38.0   1.32
act_1[2594, 5]  0.224  0.341  -0.019  ...      10.0      42.0   1.31
act_1[2593, 1]  0.279  0.451  -0.027  ...      10.0      95.0   1.35
act_1[113, 5]   0.267  0.362  -0.017  ...      10.0      50.0   1.33
act_1[2583, 1]  0.343  0.492  -0.029  ...      10.0      48.0   1.45
act_1[2590, 0]  0.762  0.486  -0.021  ...      10.0      43.0   1.31
act_1[2590, 3]  0.791  0.445  -0.016  ...      10.0      28.0   1.30
act_1[2588, 1]  0.270  0.443  -0.028  ...      10.0      45.0   1.39
act_1[4549, 1]  0.350  0.504  -0.024  ...      10.0     131.0   1.40
act_1[4548, 1]  0.303  0.465  -0.023  ...      10.0      41.0   1.43
act_1[1247, 1]  0.377  0.500  -0.028  ...      10.0     148.0   1.40
act_1[2600, 3]  0.886  0.456  -0.015  ...      10.0      49.0   1.30
act_1[2606, 5]  0.298  0.376  -0.018  ...      10.0      53.0   1.33
act_1[3566, 1]  0.446  0.648  -0.031  ...      10.0      35.0   1.37
act_1[122, 1]   0.354  0.524  -0.023  ...      10.0      37.0   1.45
act_1[120, 7]   0.456  0.409  -0.018  ...      10.0     158.0   1.31
act_1[119, 3]   0.990  0.521  -0.014  ...      10.0      40.0   1.30
act_1[3566, 0]  0.792  0.594  -0.021  ...      10.0      43.0   1.32
act_1[3564, 1]  0.295  0.524  -0.024  ...      10.0      36.0   1.44
act_1[140, 2]   0.373  0.441  -0.020  ...      10.0      87.0   1.33
act_1[145, 3]   0.241  0.403  -0.016  ...      10.0      50.0   1.48
act_1[146, 1]   0.357  0.535  -0.025  ...      10.0      39.0   1.47
act_1[144, 0]   0.625  0.572  -0.021  ...      10.0      40.0   1.31
act_1[151, 1]   0.329  0.469  -0.028  ...      10.0     145.0   1.38
act_1[2654, 5]  0.233  0.373  -0.018  ...      10.0      50.0   1.33
act_1[2647, 1]  0.380  0.512  -0.023  ...      10.0      78.0   1.41
act_1[2600, 0]  0.842  0.503  -0.013  ...      10.0      40.0   1.32
act_1[929, 1]   0.352  0.461  -0.022  ...      10.0      49.0   1.39
act_1[929, 3]   0.202  0.383  -0.013  ...      10.0      53.0   1.45
act_1[2595, 1]  0.351  0.485  -0.024  ...      10.0     107.0   1.40
act_1[2601, 1]  0.341  0.579  -0.024  ...      10.0      36.0   1.48
act_1[2601, 6]  0.370  0.380  -0.008  ...      10.0      29.0   1.55
act_1[118, 1]   0.338  0.503  -0.026  ...      10.0      44.0   1.46
act_1[116, 6]   0.404  0.364  -0.005  ...      10.0      29.0   1.51
act_1[3523, 5]  0.245  0.346  -0.018  ...      10.0      47.0   1.31
act_1[3568, 5]  0.392  0.380  -0.011  ...      10.0      53.0   1.33
act_1[3568, 7]  0.497  0.416  -0.018  ...      10.0     156.0   1.31
act_1[3569, 2]  0.117  0.343  -0.013  ...      10.0      45.0   1.31
act_1[3567, 5]  0.168  0.318  -0.016  ...      10.0      53.0   1.33
act_1[4779, 3]  0.716  0.381  -0.016  ...      10.0      55.0   1.36
act_1[924, 1]   0.337  0.480  -0.027  ...      10.0     133.0   1.40
