Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_1[193, 2]      0.775  0.709  -0.009  ...       9.0      18.0   1.65
act_1[197, 1]      0.578  0.620  -0.024  ...       9.0      28.0   1.43
act_2[336, 2]      1.229  1.281  -0.025  ...       9.0     202.0   1.40
act_1[102, 1]      0.486  0.589  -0.024  ...       9.0      30.0   1.43
act_2[175, 0]      1.143  1.763  -0.033  ...       9.0      35.0   1.38
act_1[105, 1]      0.472  0.621  -0.023  ...       9.0      50.0   1.48
act_1[103, 1]      0.684  0.824  -0.023  ...       9.0      35.0   1.37
act_1[104, 1]      0.518  0.586  -0.023  ...       9.0      39.0   1.42
act_2[387, 2]      1.209  0.996  -0.015  ...       9.0     167.0   1.35
act_1[230, 1]      0.643  0.808  -0.024  ...       9.0      36.0   1.38
act_2[196, 0]      1.068  1.069  -0.028  ...       9.0      44.0   1.36
act_2[197, 0]      1.040  1.301  -0.029  ...       9.0      35.0   1.40
act_2[198, 0]      1.035  1.180  -0.029  ...       9.0      39.0   1.39
act_2[195, 0]      1.054  1.106  -0.028  ...       9.0      41.0   1.37
act_2[195, 2]      1.221  1.205  -0.015  ...       9.0     198.0   1.39
act_1[436, 1]      0.532  0.587  -0.024  ...       9.0      37.0   1.41
act_2[165, 2]      1.210  1.099  -0.018  ...       9.0     183.0   1.37
act_2[166, 0]      1.034  1.181  -0.029  ...       9.0      40.0   1.39
act_2[176, 2]      1.211  0.983  -0.025  ...       9.0     167.0   1.35
act_2[188, 2]      1.226  1.260  -0.015  ...       9.0     201.0   1.39
act_2[177, 0]      1.060  1.089  -0.028  ...       9.0      44.0   1.36
act_2[177, 2]      1.219  1.179  -0.015  ...       9.0     188.0   1.38
act_2[178, 0]      1.050  1.382  -0.027  ...       9.0      36.0   1.38
act_1[344, 1]      0.518  0.607  -0.024  ...       9.0      30.0   1.43
act_2[19, 2]       1.212  1.075  -0.015  ...       9.0     173.0   1.37
act_2[20, 0]       1.052  1.103  -0.028  ...       9.0      45.0   1.36
act_2[20, 2]       1.217  1.200  -0.018  ...       9.0     202.0   1.39
act_1[283, 1]      0.586  0.779  -0.024  ...       9.0      36.0   1.37
act_2[190, 0]      1.067  1.067  -0.028  ...       9.0      47.0   1.35
act_2[380, 0]      1.033  1.223  -0.027  ...       9.0      39.0   1.40
act_1[284, 1]      0.503  0.597  -0.023  ...       9.0      44.0   1.43
act_2[190, 2]      1.217  1.142  -0.015  ...       9.0     184.0   1.38
act_2[191, 0]      1.060  1.403  -0.028  ...       9.0      34.0   1.39
act_2[192, 0]      1.044  1.338  -0.030  ...       9.0      38.0   1.40
act_2[188, 0]      1.042  1.140  -0.028  ...       9.0      40.0   1.38
act_2[13, 2]       1.208  1.059  -0.015  ...       9.0     178.0   1.37
act_2[14, 0]       1.066  1.065  -0.025  ...       9.0      47.0   1.35
act_1[125, 1]      0.439  0.596  -0.024  ...       9.0      41.0   1.46
act_2[14, 2]       1.211  1.136  -0.015  ...       9.0     190.0   1.38
act_2[21, 2]       1.207  1.048  -0.015  ...       9.0     178.0   1.36
act_2[22, 0]       1.032  1.183  -0.029  ...       9.0      39.0   1.39
act_1[440, 1]      0.605  0.763  -0.023  ...       9.0      36.0   1.38
act_1[285, 1]      0.527  0.601  -0.024  ...       9.0      30.0   1.43
act_1[117, 1]      0.632  0.753  -0.023  ...       9.0      35.0   1.36
act_2[179, 2]      1.199  1.005  -0.014  ...       9.0     169.0   1.36
act_2[180, 0]      1.051  1.379  -0.030  ...       9.0      35.0   1.39
act_1[115, 1]      0.462  0.710  -0.024  ...       9.0      45.0   1.37
act_1[280, 0]      0.606  0.785  -0.022  ...       9.0      65.0   1.40
act_2[184, 2]      1.216  1.086  -0.025  ...       9.0     177.0   1.37
act_2[181, 2]      1.219  1.094  -0.015  ...       9.0     176.0   1.37
act_1[445, 1]      0.510  0.636  -0.023  ...       9.0      51.0   1.43
act_2[337, 2]      1.210  1.087  -0.018  ...       9.0     179.0   1.37
act_2[246, 0]      1.031  1.221  -0.029  ...       9.0      38.0   1.39
act_2[245, 0]      1.068  1.063  -0.026  ...       9.0      49.0   1.35
act_2[245, 2]      1.215  1.136  -0.019  ...       9.0     186.0   1.38
act_2[234, 2]      1.230  1.225  -0.014  ...       9.0     196.0   1.39
act_1[251, 1]      0.541  0.750  -0.023  ...       9.0      39.0   1.37
act_1[217, 1]      0.557  0.594  -0.024  ...       9.0      34.0   1.41
act_2[315, 0]      1.033  1.241  -0.029  ...       9.0      38.0   1.40
act_2[254, 0]      1.064  1.075  -0.027  ...       9.0      46.0   1.36
act_2[241, 0]      1.043  1.319  -0.026  ...       9.0      36.0   1.40
act_2[338, 2]      1.210  1.032  -0.019  ...       9.0     173.0   1.36
act_2[339, 0]      1.051  1.389  -0.030  ...       9.0      37.0   1.39
act_1[179, 1]      0.560  0.603  -0.023  ...       9.0      46.0   1.40
act_2[500, 0]      1.037  1.154  -0.028  ...       9.0      39.0   1.38
act_1[378, 0]      0.976  0.664  -0.019  ...       9.0      25.0   1.38
act_1[376, 1]      0.388  0.697  -0.024  ...       9.0      52.0   1.36
act_1[32, 1]       0.533  0.590  -0.023  ...       9.0      43.0   1.42
act_2[427, 0]      1.065  1.074  -0.027  ...       9.0      47.0   1.35
act_1[325, 1]      0.510  0.608  -0.024  ...       9.0      48.0   1.42
act_2[68, 2]       1.197  1.034  -0.018  ...       9.0     181.0   1.36
act_2[73, 0]       1.044  1.132  -0.028  ...       9.0      41.0   1.38
act_2[73, 2]       1.222  1.245  -0.015  ...       9.0     200.0   1.39
act_2[74, 2]       1.203  0.959  -0.021  ...       9.0     161.0   1.35
act_2[88, 0]       1.034  1.175  -0.028  ...       9.0      40.0   1.39
act_1[321, 1]      0.459  0.633  -0.023  ...       9.0      49.0   1.45
act_2[446, 0]      1.055  1.404  -0.030  ...       9.0      36.0   1.40
act_1[332, 1]      0.443  0.607  -0.024  ...       9.0      45.0   1.45
act_2[435, 0]      1.033  1.202  -0.029  ...       9.0      39.0   1.40
act_2[438, 2]      1.218  1.212  -0.015  ...       9.0     202.0   1.39
act_2[425, 0]      1.069  1.474  -0.031  ...       9.0      39.0   1.39
act_2[436, 0]      1.035  1.158  -0.028  ...       9.0      42.0   1.38
act_2[436, 2]      1.225  1.288  -0.018  ...       9.0     212.0   1.40
act_1[481, 0]      0.827  0.712  -0.018  ...      10.0     124.0   1.34
act_1[390, 1]      0.356  0.662  -0.024  ...      10.0      51.0   1.35
act_2[308, 0]      1.103  0.980  -0.027  ...      10.0      80.0   1.30
act_2[307, 2]      1.191  0.856  -0.032  ...      10.0     149.0   1.33
act_1[485, 1]      0.330  0.656  -0.024  ...      10.0      49.0   1.38
act_2[169, 2]      1.194  0.847  -0.015  ...      10.0     144.0   1.32
act_1[114, 1]      0.512  0.640  -0.023  ...      10.0      51.0   1.44
act_2[21, 0]       1.087  1.013  -0.027  ...      10.0      59.0   1.32
act_2[184, 0]      1.083  1.033  -0.028  ...      10.0      49.0   1.34
act_2[67, 2]       1.193  0.781  -0.015  ...      10.0     141.0   1.30
act_2[68, 0]       1.086  1.009  -0.027  ...      10.0      65.0   1.30
act_1[225, 0]      0.585  0.759  -0.019  ...      10.0      64.0   1.30
act_1[227, 1]      0.516  0.642  -0.023  ...      10.0      51.0   1.45
act_1[407, 1]      0.502  0.711  -0.023  ...      10.0      41.0   1.35
act_1[415, 1]      0.594  0.727  -0.023  ...      10.0      38.0   1.33
act_2[70, 0]       1.093  0.994  -0.027  ...      10.0      71.0   1.30
act_2[79, 2]       1.200  0.866  -0.021  ...      10.0     151.0   1.32
act_2[181, 0]      1.081  1.037  -0.028  ...      10.0      53.0   1.34
act_2[390, 2]      1.201  0.848  -0.015  ...      10.0     145.0   1.32
act_2[391, 2]      1.193  0.785  -0.015  ...      10.0     143.0   1.30
act_2[332, 0]      1.094  0.997  -0.027  ...      10.0      62.0   1.31
act_2[269, 2]      1.199  0.820  -0.015  ...      10.0     146.0   1.31
act_2[387, 0]      1.104  0.982  -0.027  ...      10.0      67.0   1.30
act_2[297, 2]      1.193  0.853  -0.015  ...      10.0     148.0   1.32
act_2[301, 2]      1.199  0.846  -0.015  ...      10.0     145.0   1.32
act_2[326, 2]      1.199  0.826  -0.018  ...      10.0     144.0   1.31
act_2[248, 0]      1.076  1.040  -0.028  ...      10.0      50.0   1.33
act_1[251, 0]      0.839  0.690  -0.018  ...      10.0      45.0   1.32
act_2[338, 0]      1.094  1.003  -0.027  ...      10.0      63.0   1.32
act_1[457, 1]      0.513  0.643  -0.023  ...      10.0      52.0   1.46
act_2[355, 0]      1.081  1.028  -0.027  ...      10.0      54.0   1.33
act_1[520, 1]      0.467  0.704  -0.024  ...      10.0      45.0   1.35
act_2[368, 2]      1.203  0.883  -0.015  ...      10.0     147.0   1.33
act_2[367, 0]      1.079  1.037  -0.027  ...      10.0      52.0   1.34
act_1[152, 1]      0.574  0.621  -0.023  ...      10.0      50.0   1.43
act_2[488, 0]      1.088  1.013  -0.027  ...      10.0      57.0   1.32
act_2[119, 2]      1.203  0.879  -0.024  ...      10.0     150.0   1.32
act_2[133, 2]      1.193  0.847  -0.015  ...      10.0     147.0   1.32
act_1[237, 0]      0.866  0.681  -0.018  ...      10.0      37.0   1.32
act_1[67, 1]       0.451  0.650  -0.023  ...      10.0      52.0   1.46
act_1[55, 1]       0.560  0.616  -0.023  ...      10.0      51.0   1.44
act_1[307, 1]      0.539  0.624  -0.023  ...      10.0      51.0   1.43
act_1[68, 1]       0.621  0.607  -0.023  ...      10.0      47.0   1.37
act_2[123, 0]      1.096  0.997  -0.025  ...      10.0      67.0   1.31
act_2[6, 0]        1.093  1.002  -0.027  ...      10.0      62.0   1.30
act_2[7, 2]        1.200  0.883  -0.015  ...      10.0     149.0   1.33
act_2[502, 2]      1.207  0.896  -0.024  ...      10.0     156.0   1.33
act_2[249, 0]      1.107  0.975  -0.027  ...      10.0      73.0   1.29
act_2[242, 2]      1.192  0.783  -0.023  ...      10.0     136.0   1.30
act_2[176, 0]      1.107  0.975  -0.027  ...      10.0      72.0   1.30
act_2[174, 2]      1.202  0.841  -0.024  ...      10.0     144.0   1.32
act_2[163, 2]      1.206  0.937  -0.015  ...      10.0     151.0   1.34
act_2[164, 0]      1.077  1.040  -0.028  ...      10.0      54.0   1.33
act_2[382, 0]      1.104  0.981  -0.027  ...      10.0      67.0   1.30
act_2[186, 2]      1.197  0.935  -0.015  ...      10.0     161.0   1.34
act_2[24, 2]       1.196  0.775  -0.015  ...      10.0     144.0   1.30
act_1[432, 1]      0.458  0.639  -0.024  ...      10.0      52.0   1.47
act_2[381, 0]      1.083  1.028  -0.028  ...      10.0      54.0   1.33
act_2[93, 2]       1.188  0.809  -0.015  ...      10.0     144.0   1.31
act_1[45, 1]       0.592  0.599  -0.023  ...      10.0      44.0   1.38
act_1[169, 1]      0.551  0.619  -0.024  ...      10.0      51.0   1.46
act_1[159, 1]      0.469  0.631  -0.025  ...      10.0      51.0   1.44
act_1[363, 1]      0.428  0.709  -0.024  ...      10.0      48.0   1.34
act_1[478, 1]      0.415  0.704  -0.024  ...      10.0      49.0   1.34
act_1[493, 1]      0.543  0.617  -0.024  ...      10.0      52.0   1.47
act_2[419, 2]      1.197  0.817  -0.015  ...      10.0     146.0   1.31
act_2[111, 0]      1.079  1.032  -0.028  ...      10.0      56.0   1.33
act_2[417, 2]      1.193  0.897  -0.015  ...      10.0     154.0   1.34
act_2[132, 2]      1.196  0.916  -0.023  ...      10.0     169.0   1.34
act_2[412, 0]      1.090  1.017  -0.028  ...      10.0      54.0   1.33
act_2[413, 2]      1.190  0.794  -0.015  ...      10.0     143.0   1.31
act_1[267, 1]      0.523  0.634  -0.023  ...      10.0      50.0   1.47
act_2[364, 2]      1.195  0.815  -0.015  ...      10.0     144.0   1.31
act_1[242, 1]      0.595  0.610  -0.024  ...      10.0      52.0   1.43
act_2[260, 2]      1.192  0.811  -0.017  ...      10.0     144.0   1.31
act_2[42, 2]       1.193  0.780  -0.015  ...      10.0     140.0   1.30
act_2[43, 2]       1.200  0.825  -0.015  ...      10.0     144.0   1.31
act_2[44, 0]       1.094  1.006  -0.028  ...      10.0      60.0   1.32
act_2[354, 2]      1.196  0.810  -0.018  ...      10.0     142.0   1.31
act_2[240, 0]      1.077  1.038  -0.028  ...      10.0      53.0   1.33
act_2[503, 0]      1.075  1.046  -0.028  ...      10.0      50.0   1.34
act_1[366, 1]      0.449  0.681  -0.024  ...      10.0      51.0   1.36
act_2[491, 2]      1.198  0.863  -0.015  ...      10.0     150.0   1.33
act_2[311, 2]      1.204  0.911  -0.015  ...      10.0     156.0   1.33
act_2[476, 2]      1.206  0.901  -0.015  ...      10.0     148.0   1.33
act_1[497, 1]      0.440  0.641  -0.024  ...      10.0      51.0   1.47
act_1[510, 1]      0.487  0.689  -0.024  ...      10.0      45.0   1.37
act_1[132, 1]      0.728  0.611  -0.023  ...      10.0      52.0   1.34
act_2[511, 0]      1.107  0.973  -0.027  ...      10.0      74.0   1.30
act_2[233, 0]      1.075  1.044  -0.027  ...      10.0      49.0   1.34
act_1[40, 1]       0.476  0.713  -0.023  ...      10.0      44.0   1.34
act_2[84, 0]       1.103  0.979  -0.027  ...      10.0      74.0   1.29
act_1[42, 1]       0.435  0.655  -0.024  ...      10.0      52.0   1.46
act_2[91, 0]       1.111  0.969  -0.027  ...      10.0      72.0   1.29
act_2[58, 0]       1.098  0.993  -0.027  ...      10.0      64.0   1.31
act_1[260, 1]      0.559  0.616  -0.024  ...      10.0      51.0   1.46
act_2[55, 2]       1.195  0.898  -0.018  ...      10.0     154.0   1.34
act_2[99, 2]       1.197  0.846  -0.018  ...      10.0     146.0   1.32
act_2[324, 2]      1.197  0.910  -0.015  ...      10.0     152.0   1.34
act_1[212, 1]      0.551  0.615  -0.023  ...      10.0      51.0   1.43
w_1_2[1, 0]       -0.058  0.229  -0.425  ...      10.0      33.0   1.31
act_1[144, 0]      0.848  0.685  -0.019  ...      10.0      41.0   1.32
act_2[404, 0]      1.090  1.010  -0.027  ...      10.0      59.0   1.32
act_2[416, 2]      1.199  0.901  -0.024  ...      10.0     151.0   1.34
act_2[401, 0]      1.102  0.982  -0.027  ...      10.0      65.0   1.30
act_2[140, 0]      1.095  1.001  -0.028  ...      10.0      63.0   1.31
act_2[462, 2]      1.204  0.920  -0.015  ...      10.0     152.0   1.34
act_2[29, 0]       1.094  0.998  -0.027  ...      10.0      64.0   1.31
act_2[26, 0]       1.085  1.013  -0.024  ...      10.0      61.0   1.30
act_2[321, 2]      1.192  0.856  -0.015  ...      10.0     147.0   1.33
act_1[60, 0]       0.837  0.700  -0.018  ...      10.0      63.0   1.31
act_1[46, 0]       0.819  0.690  -0.018  ...      10.0      53.0   1.31
act_2[105, 2]      1.200  0.917  -0.015  ...      10.0     156.0   1.34
act_2[118, 0]      1.107  0.974  -0.024  ...      10.0      72.0   1.30
act_1[329, 1]      0.559  0.697  -0.023  ...      10.0      41.0   1.34
act_2[101, 2]      1.195  0.804  -0.015  ...      10.0     141.0   1.31
act_2[89, 0]       1.085  1.022  -0.027  ...      10.0      52.0   1.33
act_2[50, 0]       1.081  1.033  -0.025  ...      10.0      53.0   1.33
act_2[497, 2]      1.199  0.852  -0.015  ...      10.0     146.0   1.32
act_2[159, 2]      1.201  0.887  -0.015  ...      10.0     150.0   1.33
act_1[100, 1]      0.443  0.644  -0.023  ...      10.0      51.0   1.42
act_2[156, 2]      1.194  0.789  -0.024  ...      10.0     144.0   1.30
act_2[155, 0]      1.093  0.999  -0.027  ...      10.0      62.0   1.31
act_1[348, 1]      0.461  0.728  -0.024  ...      10.0      44.0   1.35
act_1[349, 1]      0.585  0.613  -0.024  ...      10.0      51.0   1.44
act_2[165, 0]      1.075  1.043  -0.028  ...      10.0      54.0   1.33
act_2[459, 2]      1.206  0.928  -0.015  ...      10.0     152.0   1.34
act_2[472, 0]      1.098  0.988  -0.027  ...      10.0      66.0   1.30
act_2[429, 0]      1.109  0.970  -0.025  ...      10.0      79.0   1.29
act_2[475, 0]      1.080  1.030  -0.027  ...      10.0      59.0   1.33
act_1[354, 1]      0.381  0.666  -0.023  ...      10.0      51.0   1.36
act_2[375, 0]      1.080  1.031  -0.028  ...      10.0      52.0   1.33
act_1[135, 0]      0.728  0.698  -0.018  ...      10.0      94.0   1.30
act_2[212, 2]      1.194  0.889  -0.024  ...      10.0     153.0   1.33
act_1[146, 1]      0.569  0.621  -0.024  ...      10.0      51.0   1.45
act_2[215, 0]      1.082  1.033  -0.028  ...      10.0      47.0   1.33
act_1[264, 0]      0.820  0.684  -0.018  ...      10.0      64.0   1.30
act_2[5, 0]        1.068  1.050  -0.027  ...      10.0      52.0   1.32
act_1[150, 1]      0.496  0.643  -0.021  ...      10.0      53.0   1.46
act_2[482, 2]      1.200  0.907  -0.015  ...      10.0     153.0   1.33
act_2[228, 0]      1.092  1.000  -0.027  ...      10.0      66.0   1.30
act_1[162, 1]      0.559  0.608  -0.023  ...      10.0      49.0   1.39
act_2[359, 0]      1.088  1.010  -0.025  ...      10.0      57.0   1.32
act_2[432, 2]      1.197  0.820  -0.015  ...      10.0     147.0   1.31
act_1[10, 1]       0.461  0.706  -0.024  ...      10.0      46.0   1.37
act_1[11, 1]       0.447  0.703  -0.024  ...      10.0      49.0   1.35
act_1[0, 1]        0.583  0.622  -0.023  ...      10.0      52.0   1.46
act_2[493, 2]      1.196  0.844  -0.023  ...      10.0     146.0   1.32
act_2[349, 2]      1.190  0.784  -0.023  ...      10.0     139.0   1.30
act_2[496, 0]      1.092  1.007  -0.027  ...      10.0      59.0   1.32
act_2[347, 2]      1.192  0.832  -0.015  ...      10.0     147.0   1.32
act_2[236, 2]      1.194  0.843  -0.015  ...      10.0     148.0   1.32
act_2[394, 0]      1.104  0.985  -0.027  ...      10.0      67.0   1.30
act_2[168, 2]      1.196  0.872  -0.013  ...      10.0     147.0   1.33
act_2[208, 2]      1.202  0.912  -0.015  ...      10.0     153.0   1.34
act_2[205, 2]      1.193  0.882  -0.015  ...      10.0     155.0   1.33
act_2[206, 0]      1.099  0.988  -0.027  ...      10.0      61.0   1.30
act_2[204, 2]      1.196  0.865  -0.015  ...      10.0     145.0   1.33
act_1[277, 0]      0.818  0.699  -0.018  ...      10.0      70.0   1.32
act_1[274, 1]      0.388  0.665  -0.024  ...      10.0      50.0   1.39
act_2[257, 2]      1.209  0.939  -0.015  ...      10.0     155.0   1.34
act_2[340, 0]      1.093  0.999  -0.027  ...      10.0      70.0   1.31
act_1[508, 0]      0.870  0.678  -0.019  ...      10.0      62.0   1.32
act_1[310, 1]      0.441  0.666  -0.024  ...      10.0      50.0   1.40
act_2[430, 2]      1.199  0.796  -0.015  ...      10.0     140.0   1.30
act_2[100, 2]      1.196  0.822  -0.015  ...      10.0     145.0   1.31
act_1[200, 0]      0.814  0.691  -0.019  ...      10.0     112.0   1.30
act_2[276, 2]      1.192  0.795  -0.015  ...      10.0     143.0   1.31
act_2[274, 2]      1.195  0.795  -0.015  ...      10.0     140.0   1.31
act_2[275, 0]      1.105  0.979  -0.027  ...      10.0      79.0   1.30
act_1[70, 1]       0.589  0.604  -0.023  ...      10.0      47.0   1.39
act_1[417, 1]      0.556  0.615  -0.023  ...      10.0      50.0   1.43
act_2[25, 0]       1.084  1.014  -0.027  ...      10.0      59.0   1.31
act_2[130, 2]      1.193  0.811  -0.015  ...      10.0     145.0   1.31
act_2[149, 2]      1.202  0.941  -0.020  ...      10.0     160.0   1.34
act_2[372, 2]      1.277  1.114  -0.018  ...      10.0     367.0   1.29
act_2[2, 0]        1.083  1.025  -0.026  ...      10.0      57.0   1.33
act_1[276, 1]      0.384  0.665  -0.025  ...      10.0      49.0   1.36
act_1[93, 1]       0.579  0.619  -0.023  ...      10.0      51.0   1.44
act_2[145, 0]      1.093  1.006  -0.028  ...      10.0      61.0   1.32
act_1[92, 1]       0.480  0.702  -0.024  ...      10.0      42.0   1.38
act_2[152, 2]      1.190  0.828  -0.015  ...      10.0     144.0   1.32
act_2[28, 2]       1.204  0.920  -0.019  ...      10.0     155.0   1.34
act_2[137, 2]      1.205  0.915  -0.015  ...      10.0     153.0   1.34
act_2[284, 0]      1.086  1.013  -0.027  ...      10.0      63.0   1.32
act_2[281, 2]      1.208  0.936  -0.024  ...      10.0     151.0   1.34
act_1[489, 1]      0.586  0.612  -0.023  ...      10.0      50.0   1.38
act_2[447, 2]      1.198  0.802  -0.024  ...      10.0     143.0   1.31
act_1[281, 1]      0.327  0.654  -0.024  ...      10.0      47.0   1.36
act_1[440, 0]      0.832  0.683  -0.018  ...      10.0      45.0   1.29
act_1[282, 1]      0.416  0.694  -0.024  ...      10.0      53.0   1.37
act_2[15, 2]       1.200  0.907  -0.015  ...      10.0     155.0   1.34
act_2[16, 2]       1.200  0.816  -0.015  ...      10.0     142.0   1.31
act_2[9, 2]        1.196  0.832  -0.015  ...      10.0     144.0   1.32
act_2[13, 0]       1.084  1.019  -0.027  ...      10.0      60.0   1.32
act_1[439, 1]      0.322  0.661  -0.024  ...      10.0      47.0   1.32
act_2[19, 0]       1.082  1.028  -0.028  ...      10.0      51.0   1.33
act_2[388, 2]      1.204  0.924  -0.015  ...      10.0     154.0   1.34
act_1[324, 1]      0.561  0.614  -0.020  ...      10.0      50.0   1.44
act_1[31, 1]       0.413  0.661  -0.024  ...      10.0      51.0   1.40
act_2[439, 2]      1.201  0.877  -0.015  ...      10.0     149.0   1.32
act_1[331, 1]      0.452  0.694  -0.021  ...      10.0      49.0   1.37
w_2_out[0]         0.154  0.575  -0.939  ...      10.0      25.0   1.43
w_2_out[1]         0.010  0.535  -0.945  ...      10.0      27.0   1.33
act_1[302, 1]      0.617  0.611  -0.023  ...      10.0      48.0   1.37
act_2[410, 0]      1.093  1.010  -0.028  ...      10.0      61.0   1.32
act_2[45, 0]       1.071  1.042  -0.027  ...      10.0      49.0   1.32
act_1[5, 1]        0.583  0.609  -0.024  ...      10.0      44.0   1.38
act_1[393, 1]      0.564  0.629  -0.023  ...      10.0      51.0   1.43
act_1[413, 1]      0.521  0.634  -0.023  ...      10.0      52.0   1.45
act_1[399, 1]      0.562  0.701  -0.023  ...      10.0      41.0   1.33
act_2[337, 0]      1.078  1.035  -0.027  ...      10.0      53.0   1.32
act_2[80, 2]       1.191  0.799  -0.014  ...      10.0     145.0   1.31
act_2[494, 2]      1.202  0.865  -0.015  ...      10.0     149.0   1.32
act_2[445, 2]      1.190  0.825  -0.023  ...      10.0     144.0   1.32
act_2[78, 2]       1.199  0.846  -0.015  ...      10.0     145.0   1.32
act_2[379, 2]      1.205  0.851  -0.015  ...      10.0     144.0   1.32
act_2[77, 0]       1.097  0.991  -0.027  ...      10.0      66.0   1.30
act_2[256, 2]      1.202  0.916  -0.015  ...      10.0     152.0   1.34
act_2[252, 2]      1.200  0.928  -0.014  ...      10.0     157.0   1.34
act_2[253, 2]      1.199  0.919  -0.015  ...      10.0     155.0   1.34
act_2[298, 2]      1.205  0.929  -0.019  ...      10.0     154.0   1.34
act_2[310, 2]      1.187  0.732  -0.015  ...      11.0     134.0   1.29
act_2[256, 0]      1.124  0.941  -0.027  ...      11.0      76.0   1.27
act_2[253, 0]      1.120  0.943  -0.025  ...      11.0      77.0   1.27
act_2[170, 2]      1.187  0.697  -0.015  ...      11.0     135.0   1.27
act_1[26, 1]       0.805  0.643  -0.024  ...      11.0      50.0   1.33
act_1[392, 0]      0.754  0.678  -0.018  ...      11.0      58.0   1.27
act_2[252, 0]      1.118  0.948  -0.027  ...      11.0      76.0   1.27
act_2[298, 0]      1.121  0.948  -0.027  ...      11.0      80.0   1.28
act_1[405, 1]      0.380  0.690  -0.024  ...      11.0      53.0   1.31
act_1[455, 0]      0.812  0.661  -0.019  ...      11.0      31.0   1.27
act_2[368, 0]      1.133  0.924  -0.027  ...      11.0      80.0   1.26
act_1[23, 1]       0.460  0.656  -0.024  ...      11.0      53.0   1.39
act_2[69, 0]       1.114  0.953  -0.027  ...      11.0      76.0   1.28
act_2[437, 2]      1.195  0.772  -0.015  ...      11.0     137.0   1.30
act_2[320, 2]      1.190  0.700  -0.018  ...      11.0     136.0   1.27
act_2[65, 0]       1.109  0.968  -0.027  ...      11.0      80.0   1.29
act_1[223, 0]      0.737  0.678  -0.018  ...      11.0      53.0   1.26
act_1[441, 1]      0.396  0.667  -0.024  ...      11.0      52.0   1.38
act_2[23, 2]       1.190  0.733  -0.023  ...      11.0     135.0   1.29
act_2[61, 2]       1.196  0.775  -0.015  ...      11.0     138.0   1.30
act_1[283, 0]      0.784  0.669  -0.018  ...      11.0      54.0   1.27
act_2[15, 0]       1.125  0.937  -0.027  ...      11.0      76.0   1.27
act_1[474, 0]      0.870  0.638  -0.020  ...      11.0      29.0   1.29
act_2[182, 2]      1.194  0.746  -0.015  ...      11.0     136.0   1.29
act_1[415, 0]      0.860  0.648  -0.019  ...      11.0      31.0   1.29
act_2[66, 2]       1.194  0.768  -0.015  ...      11.0     140.0   1.30
act_1[117, 0]      0.832  0.658  -0.018  ...      11.0      41.0   1.29
act_2[185, 2]      1.191  0.724  -0.015  ...      11.0     131.0   1.28
act_2[179, 0]      1.095  0.990  -0.027  ...      11.0      75.0   1.29
act_2[38, 2]       1.195  0.756  -0.015  ...      11.0     137.0   1.29
act_1[203, 0]      0.769  0.695  -0.019  ...      11.0      97.0   1.28
act_2[327, 2]      1.184  0.696  -0.015  ...      11.0     131.0   1.27
act_2[388, 0]      1.121  0.945  -0.027  ...      11.0      79.0   1.27
