act_1[105, 1]  0.839  0.871  -0.019  ...      16.0     119.0   1.29
act_1[194, 1]  0.854  0.910  -0.021  ...      16.0     236.0   1.21
act_1[337, 1]  0.835  0.886  -0.020  ...      16.0      56.0   1.32
act_1[316, 1]  0.891  0.894  -0.019  ...      16.0     242.0   1.21
act_1[205, 1]  0.843  0.859  -0.021  ...      17.0     121.0   1.27
act_1[346, 1]  0.870  0.905  -0.025  ...      17.0     217.0   1.19
act_1[106, 1]  0.912  0.890  -0.021  ...      17.0     226.0   1.19
act_1[200, 2]  1.298  1.022   0.282  ...      17.0      48.0   1.21
act_1[214, 1]  0.915  0.902  -0.021  ...      17.0     226.0   1.19
act_1[133, 1]  0.855  0.862  -0.018  ...      17.0     157.0   1.28
act_1[135, 2]  1.227  1.117  -0.017  ...      17.0      46.0   1.22
act_1[80, 1]   0.864  0.861  -0.026  ...      17.0     162.0   1.28
act_1[81, 1]   0.913  0.888  -0.019  ...      17.0     231.0   1.19
act_1[171, 0]  1.011  1.180  -0.026  ...      17.0      60.0   1.19
act_1[457, 1]  0.881  0.862  -0.021  ...      17.0     169.0   1.25
act_1[472, 1]  0.852  0.866  -0.019  ...      17.0      89.0   1.32
w_in_1[1, 3]   0.049  0.329  -0.634  ...      17.0      40.0   1.16
act_1[25, 1]   0.856  0.859  -0.020  ...      17.0      76.0   1.32
act_1[204, 1]  0.842  0.868  -0.021  ...      17.0     173.0   1.29
act_1[297, 1]  0.837  0.866  -0.021  ...      17.0     162.0   1.28
act_1[424, 1]  0.866  0.888  -0.021  ...      17.0     211.0   1.20
act_1[129, 1]  0.964  0.898  -0.021  ...      17.0     215.0   1.19
w_in_1[2, 3]   0.098  0.388  -0.658  ...      17.0      45.0   1.43
act_1[309, 1]  0.885  0.893  -0.021  ...      17.0     223.0   1.19
act_1[416, 1]  0.856  0.864  -0.022  ...      17.0     147.0   1.28
act_1[168, 1]  0.843  0.867  -0.020  ...      17.0     181.0   1.29
act_1[392, 2]  1.235  1.095  -0.018  ...      17.0      44.0   1.21
act_1[149, 1]  0.860  0.865  -0.022  ...      17.0     100.0   1.29
act_1[378, 1]  0.976  0.887  -0.021  ...      17.0     227.0   1.19
act_1[69, 1]   0.850  0.862  -0.018  ...      17.0     129.0   1.31
act_1[45, 1]   0.882  0.853  -0.022  ...      17.0      59.0   1.33
act_1[325, 1]  0.846  0.858  -0.018  ...      17.0      74.0   1.32
act_1[29, 1]   0.865  0.869  -0.019  ...      17.0      66.0   1.30
act_1[15, 1]   0.855  0.867  -0.020  ...      17.0     138.0   1.28
act_1[488, 1]  0.868  0.868  -0.022  ...      17.0      71.0   1.32
act_1[501, 1]  0.872  0.863  -0.021  ...      17.0     174.0   1.23
act_1[114, 1]  0.876  0.856  -0.021  ...      18.0     160.0   1.25
act_1[171, 1]  1.176  1.195  -0.021  ...      18.0     189.0   1.16
act_1[232, 1]  0.859  0.851  -0.022  ...      18.0      99.0   1.33
w_in_1[1, 1]  -0.122  0.336  -0.593  ...      18.0      52.0   1.15
act_1[122, 1]  0.903  0.897  -0.026  ...      18.0     217.0   1.19
act_1[358, 1]  0.904  0.857  -0.019  ...      18.0     200.0   1.19
act_1[267, 1]  0.885  0.853  -0.019  ...      18.0     145.0   1.27
act_1[59, 1]   0.912  0.907  -0.021  ...      18.0     214.0   1.19
act_1[147, 1]  0.873  0.859  -0.019  ...      18.0     106.0   1.28
act_1[179, 1]  0.874  0.848  -0.020  ...      18.0      79.0   1.34
act_1[227, 1]  0.882  0.860  -0.021  ...      18.0     166.0   1.26
act_1[90, 1]   0.984  0.936  -0.026  ...      18.0     195.0   1.18
act_1[413, 1]  0.882  0.852  -0.020  ...      18.0     169.0   1.27
act_1[442, 1]  0.856  0.853  -0.021  ...      18.0      95.0   1.31
act_1[155, 1]  0.870  0.862  -0.017  ...      18.0      73.0   1.32
act_1[327, 1]  0.917  0.851  -0.019  ...      18.0     203.0   1.22
act_1[330, 1]  0.898  0.877  -0.021  ...      18.0     213.0   1.19
act_1[458, 1]  0.902  0.857  -0.021  ...      18.0     223.0   1.22
act_1[445, 1]  0.864  0.855  -0.021  ...      18.0     154.0   1.28
act_1[126, 1]  0.864  0.857  -0.020  ...      18.0     112.0   1.31
act_1[453, 1]  0.919  0.877  -0.021  ...      18.0     225.0   1.18
act_1[224, 1]  0.877  0.912  -0.025  ...      18.0     215.0   1.18
act_1[33, 1]   0.873  0.846  -0.026  ...      18.0     110.0   1.34
act_1[470, 1]  0.898  0.871  -0.021  ...      18.0     198.0   1.21
act_1[253, 1]  0.879  0.852  -0.019  ...      18.0     126.0   1.30
act_1[324, 1]  0.896  0.843  -0.019  ...      19.0     151.0   1.31
act_1[68, 1]   0.908  0.837  -0.022  ...      19.0      79.0   1.33
act_1[393, 1]  0.913  0.848  -0.021  ...      19.0     198.0   1.24
act_1[307, 1]  0.884  0.844  -0.021  ...      19.0     129.0   1.30
act_1[169, 1]  0.897  0.843  -0.021  ...      19.0     194.0   1.30
act_1[260, 1]  0.905  0.843  -0.020  ...      19.0     192.0   1.26
act_1[372, 2]  1.762  1.637  -0.022  ...      19.0      44.0   1.45
act_1[55, 1]   0.895  0.840  -0.019  ...      19.0     183.0   1.32
act_1[162, 1]  0.882  0.843  -0.019  ...      19.0     108.0   1.33
act_1[70, 1]   0.895  0.840  -0.022  ...      19.0      84.0   1.34
act_1[304, 1]  0.929  0.880  -0.021  ...      19.0     217.0   1.18
act_1[183, 1]  0.946  0.865  -0.019  ...      19.0     227.0   1.18
act_1[3, 1]    0.884  0.850  -0.022  ...      19.0      99.0   1.32
act_1[186, 1]  0.883  0.846  -0.019  ...      19.0     135.0   1.32
w_in_1[2, 1]  -0.185  0.446  -0.635  ...      19.0      57.0   1.39
act_1[17, 1]   0.932  0.876  -0.021  ...      19.0     220.0   1.17
act_1[212, 1]  0.891  0.840  -0.021  ...      19.0     170.0   1.31
act_1[134, 1]  0.917  0.867  -0.026  ...      19.0     223.0   1.19
act_1[493, 1]  0.895  0.848  -0.021  ...      19.0     214.0   1.26
act_1[278, 1]  0.939  0.857  -0.020  ...      20.0     222.0   1.20
act_1[349, 1]  0.924  0.836  -0.019  ...      20.0     220.0   1.24
act_1[263, 1]  0.971  0.878  -0.019  ...      20.0     209.0   1.16
act_1[242, 1]  0.931  0.836  -0.019  ...      20.0     227.0   1.24
act_1[302, 1]  0.913  0.831  -0.022  ...      20.0     103.0   1.32
act_1[76, 1]   0.950  0.852  -0.027  ...      20.0     230.0   1.19
act_1[417, 1]  0.893  0.839  -0.021  ...      20.0     133.0   1.32
act_1[489, 1]  0.896  0.837  -0.026  ...      20.0     104.0   1.33
act_1[193, 1]  0.956  0.868  -0.021  ...      20.0     220.0   1.16
act_1[146, 1]  0.914  0.839  -0.021  ...      20.0     191.0   1.26
act_1[0, 1]    0.925  0.838  -0.021  ...      20.0     204.0   1.26
act_1[36, 1]   0.969  0.874  -0.021  ...      21.0     214.0   1.16
act_1[203, 2]  1.297  1.064   0.261  ...      21.0      48.0   1.22
act_1[93, 1]   0.917  0.833  -0.021  ...      21.0     205.0   1.30
act_1[152, 1]  0.912  0.835  -0.020  ...      21.0     190.0   1.30
act_1[420, 1]  0.954  0.837  -0.020  ...      22.0     231.0   1.23
act_1[48, 1]   1.007  0.855  -0.019  ...      23.0     222.0   1.15
act_1[230, 2]  1.286  1.087   0.175  ...      23.0      47.0   1.23
act_1[26, 1]   1.038  0.817  -0.022  ...      24.0     140.0   1.29
act_1[12, 2]   1.257  1.131  -0.019  ...      24.0      47.0   1.25
act_1[171, 2]  1.484  1.262  -0.014  ...      25.0      47.0   1.35
act_1[223, 2]  1.288  1.109   0.194  ...      25.0      47.0   1.24
act_1[287, 1]  1.029  0.866  -0.020  ...      26.0     206.0   1.15
act_1[280, 2]  1.427  1.243  -0.016  ...      26.0      48.0   1.34
act_1[225, 2]  1.367  1.266  -0.014  ...      28.0      45.0   1.36
act_1[398, 2]  1.306  1.111   0.207  ...      28.0      50.0   1.25
act_1[132, 1]  1.005  0.807  -0.022  ...      28.0     328.0   1.30
bias_out       0.290  1.804  -2.952  ...      30.0     196.0   1.10
w_in_1[0, 1]  -0.060  0.377  -0.591  ...      30.0      59.0   1.55
act_1[153, 2]  1.303  1.141  -0.019  ...      31.0      46.0   1.27
act_1[443, 2]  1.347  1.186  -0.019  ...      32.0      47.0   1.32
act_1[294, 2]  1.308  1.210  -0.023  ...      32.0      46.0   1.33
act_1[103, 2]  1.306  1.145  -0.019  ...      32.0      48.0   1.29
act_1[231, 2]  1.343  1.167  -0.019  ...      33.0      48.0   1.30
act_1[335, 2]  1.360  1.146  -0.014  ...      34.0      48.0   1.30
w_in_1[0, 3]  -0.028  0.345  -0.663  ...      43.0      52.0   1.39
act_out[372]   3.726  0.456   2.964  ...      45.0     278.0   1.07
w_1_2[3, 1]    0.068  0.311  -0.411  ...      45.0      39.0   1.14
w_1_2[0, 2]    0.053  0.293  -0.469  ...      50.0      93.0   1.08
w_1_2[2, 3]    0.101  0.312  -0.452  ...      62.0      46.0   1.07
w_2_out[1]     0.099  0.576  -0.954  ...      65.0     311.0   1.05
act_2[218, 1]  1.314  1.866  -0.027  ...      68.0     336.0   1.05
act_2[305, 1]  1.321  1.883  -0.027  ...      68.0     307.0   1.05
act_2[96, 1]   1.294  1.818  -0.028  ...      69.0     315.0   1.05
act_2[402, 1]  1.294  1.817  -0.024  ...      69.0     306.0   1.05
act_2[313, 1]  1.284  1.792  -0.026  ...      70.0     321.0   1.05
act_2[175, 1]  1.284  1.792  -0.023  ...      70.0     325.0   1.05
act_2[170, 3]  1.187  0.863  -0.023  ...      71.0     174.0   1.05
act_2[420, 3]  1.190  0.863  -0.031  ...      71.0     139.0   1.05
act_2[76, 3]   1.207  0.857  -0.026  ...      71.0     143.0   1.05
act_2[424, 3]  1.198  0.859  -0.027  ...      71.0     150.0   1.05
act_2[470, 3]  1.197  0.860  -0.023  ...      71.0     132.0   1.05
act_2[134, 3]  1.203  0.858  -0.027  ...      71.0     140.0   1.05
act_2[330, 3]  1.204  0.857  -0.031  ...      71.0     148.0   1.05
act_2[278, 3]  1.204  0.858  -0.026  ...      71.0     130.0   1.05
act_2[366, 3]  1.190  0.867  -0.027  ...      71.0     141.0   1.05
act_2[483, 1]  1.264  1.734  -0.024  ...      71.0     319.0   1.05
act_2[327, 3]  1.188  0.863  -0.027  ...      71.0     212.0   1.05
act_2[142, 3]  1.199  0.860  -0.029  ...      71.0     130.0   1.05
w_1_2[3, 2]   -0.022  0.288  -0.530  ...      71.0      48.0   1.10
act_2[448, 3]  1.195  0.860  -0.027  ...      71.0     143.0   1.05
act_2[320, 3]  1.187  0.865  -0.023  ...      72.0     213.0   1.05
act_2[108, 3]  1.204  0.858  -0.031  ...      72.0     127.0   1.05
act_2[316, 3]  1.211  0.856  -0.031  ...      72.0     135.0   1.05
act_2[213, 3]  1.192  0.863  -0.023  ...      72.0     180.0   1.05
act_2[309, 3]  1.211  0.858  -0.031  ...      72.0     118.0   1.05
act_2[323, 3]  1.202  0.857  -0.030  ...      72.0     139.0   1.05
act_2[136, 3]  1.203  0.858  -0.030  ...      72.0     134.0   1.05
act_2[458, 3]  1.185  0.865  -0.029  ...      72.0     211.0   1.05
act_2[463, 3]  1.198  0.859  -0.027  ...      72.0     158.0   1.05
act_2[41, 3]   1.192  0.861  -0.027  ...      72.0     172.0   1.05
act_2[465, 3]  1.192  0.862  -0.027  ...      72.0     182.0   1.05
act_2[480, 3]  1.211  0.857  -0.031  ...      72.0     128.0   1.05
act_2[346, 3]  1.211  0.858  -0.031  ...      72.0     124.0   1.05
act_2[406, 3]  1.200  0.858  -0.023  ...      72.0     134.0   1.05
act_2[47, 1]   1.251  1.698  -0.026  ...      72.0     330.0   1.05
act_2[199, 3]  1.189  0.864  -0.029  ...      72.0     200.0   1.05
act_2[521, 3]  1.199  0.859  -0.030  ...      72.0     134.0   1.05
act_2[295, 3]  1.185  0.865  -0.030  ...      73.0     268.0   1.05
act_2[282, 3]  1.202  0.857  -0.027  ...      73.0     132.0   1.05
act_2[453, 3]  1.213  0.857  -0.031  ...      73.0     123.0   1.05
act_2[454, 3]  1.198  0.859  -0.031  ...      73.0     161.0   1.05
act_2[400, 3]  1.211  0.857  -0.027  ...      73.0     129.0   1.05
act_2[426, 3]  1.214  0.856  -0.031  ...      73.0     118.0   1.05
act_2[194, 3]  1.208  0.857  -0.026  ...      73.0     116.0   1.05
act_2[121, 3]  1.183  0.867  -0.031  ...      73.0     225.0   1.05
act_2[17, 3]   1.216  0.858  -0.031  ...      73.0     112.0   1.05
act_2[224, 3]  1.215  0.859  -0.027  ...      73.0     116.0   1.05
act_2[227, 3]  1.177  0.872  -0.027  ...      73.0     268.0   1.05
act_2[370, 3]  1.181  0.869  -0.027  ...      73.0     214.0   1.05
act_2[515, 3]  1.211  0.855  -0.030  ...      73.0     129.0   1.05
act_2[376, 3]  1.194  0.861  -0.027  ...      73.0     178.0   1.05
act_2[377, 3]  1.197  0.859  -0.027  ...      73.0     151.0   1.05
act_2[35, 3]   1.211  0.857  -0.030  ...      73.0     125.0   1.05
act_2[449, 3]  1.182  0.866  -0.031  ...      73.0     214.0   1.05
act_2[484, 3]  1.215  0.857  -0.022  ...      73.0     114.0   1.05
act_2[183, 3]  1.215  0.856  -0.027  ...      73.0     117.0   1.05
act_2[468, 3]  1.209  0.856  -0.027  ...      73.0     128.0   1.05
act_2[478, 3]  1.210  0.856  -0.023  ...      73.0     126.0   1.05
act_2[304, 3]  1.218  0.859  -0.030  ...      73.0     104.0   1.05
act_2[310, 3]  1.177  0.870  -0.031  ...      73.0     259.0   1.05
act_2[331, 3]  1.213  0.855  -0.027  ...      73.0     126.0   1.05
act_2[75, 3]   1.207  0.857  -0.022  ...      73.0     140.0   1.05
act_2[498, 3]  1.218  0.858  -0.023  ...      73.0     109.0   1.05
act_2[507, 3]  1.214  0.856  -0.027  ...      73.0     113.0   1.05
act_2[525, 1]  1.204  1.566  -0.024  ...      74.0     367.0   1.05
act_2[510, 3]  1.217  0.855  -0.022  ...      74.0     126.0   1.05
act_2[393, 3]  1.180  0.870  -0.023  ...      74.0     267.0   1.05
act_2[4, 3]    1.179  0.869  -0.023  ...      74.0     239.0   1.05
act_2[106, 3]  1.220  0.857  -0.030  ...      74.0     119.0   1.05
act_2[358, 3]  1.184  0.866  -0.027  ...      74.0     259.0   1.05
act_2[11, 3]   1.219  0.856  -0.027  ...      74.0     111.0   1.05
act_2[395, 1]  1.205  1.571  -0.025  ...      74.0     339.0   1.05
w_2_out[2]     0.159  0.550  -0.923  ...      74.0     244.0   1.05
act_2[343, 3]  1.217  0.858  -0.029  ...      74.0     121.0   1.05
act_2[193, 3]  1.221  0.859  -0.026  ...      74.0     125.0   1.05
act_2[23, 3]   1.179  0.870  -0.031  ...      74.0     237.0   1.05
act_2[151, 3]  1.179  0.869  -0.022  ...      74.0     252.0   1.05
act_2[405, 3]  1.184  0.867  -0.022  ...      74.0     274.0   1.05
act_2[81, 3]   1.217  0.857  -0.031  ...      74.0     111.0   1.05
act_2[1, 3]    1.187  0.865  -0.027  ...      74.0     239.0   1.05
act_2[457, 3]  1.178  0.870  -0.031  ...      74.0     252.0   1.05
act_2[185, 3]  1.183  0.867  -0.031  ...      75.0     237.0   1.05
act_2[0, 3]    1.175  0.873  -0.029  ...      75.0     247.0   1.05
act_2[173, 3]  1.220  0.857  -0.030  ...      75.0     123.0   1.05
act_2[492, 3]  1.182  0.868  -0.031  ...      75.0     232.0   1.05
act_2[238, 3]  1.178  0.871  -0.029  ...      75.0     269.0   1.05
act_2[363, 3]  1.218  0.857  -0.030  ...      75.0     113.0   1.05
act_2[519, 3]  1.184  0.861  -0.029  ...      75.0     190.0   1.05
act_2[322, 3]  1.223  0.858  -0.027  ...      75.0     122.0   1.05
act_2[244, 3]  1.184  0.870  -0.027  ...      75.0     307.0   1.05
act_2[389, 3]  1.225  0.860  -0.031  ...      75.0     121.0   1.05
act_2[122, 3]  1.218  0.869  -0.031  ...      75.0     122.0   1.05
act_2[495, 3]  1.175  0.872  -0.023  ...      75.0     315.0   1.05
act_2[150, 3]  1.176  0.873  -0.023  ...      76.0     303.0   1.05
act_2[182, 3]  1.177  0.871  -0.027  ...      76.0     292.0   1.05
act_2[520, 3]  1.227  0.859  -0.030  ...      76.0     116.0   1.05
act_2[10, 3]   1.227  0.859  -0.027  ...      76.0     113.0   1.05
act_2[272, 1]  1.205  1.564  -0.024  ...      76.0     353.0   1.04
act_2[258, 3]  1.230  0.860  -0.023  ...      76.0     113.0   1.05
act_2[39, 3]   1.174  0.871  -0.031  ...      76.0     287.0   1.05
act_2[501, 3]  1.175  0.872  -0.027  ...      76.0     261.0   1.05
act_2[450, 3]  1.223  0.857  -0.022  ...      76.0     125.0   1.05
act_2[425, 1]  1.179  1.495  -0.023  ...      77.0     357.0   1.04
act_2[214, 3]  1.229  0.861  -0.023  ...      77.0     104.0   1.05
act_2[127, 3]  1.173  0.875  -0.029  ...      77.0     313.0   1.05
act_2[202, 3]  1.178  0.872  -0.029  ...      77.0     352.0   1.05
act_2[18, 1]   1.180  1.491  -0.025  ...      77.0     338.0   1.04
w_1_2[2, 1]   -0.014  0.315  -0.537  ...      77.0      85.0   1.04
act_2[92, 3]   1.230  0.859  -0.026  ...      77.0     121.0   1.05
act_2[351, 3]  1.231  0.860  -0.030  ...      77.0     119.0   1.05
act_2[59, 3]   1.231  0.862  -0.027  ...      77.0     106.0   1.05
act_2[36, 3]   1.230  0.862  -0.023  ...      77.0     105.0   1.05
act_2[115, 3]  1.230  0.858  -0.026  ...      77.0     116.0   1.05
act_2[48, 3]   1.232  0.861  -0.026  ...      77.0     114.0   1.05
act_2[189, 3]  1.232  0.861  -0.023  ...      77.0     103.0   1.05
act_2[513, 1]  1.186  1.513  -0.024  ...      77.0     342.0   1.04
act_2[49, 3]   1.233  0.861  -0.023  ...      78.0     105.0   1.05
act_2[293, 1]  1.161  1.440  -0.024  ...      78.0     366.0   1.04
act_2[263, 3]  1.234  0.862  -0.027  ...      78.0     116.0   1.05
act_2[356, 3]  1.176  0.872  -0.027  ...      78.0     379.0   1.05
act_2[38, 3]   1.175  0.874  -0.027  ...      78.0     322.0   1.05
act_2[267, 3]  1.170  0.877  -0.031  ...      78.0     332.0   1.05
act_2[116, 3]  1.233  0.861  -0.031  ...      78.0     117.0   1.05
act_2[239, 1]  1.166  1.458  -0.024  ...      78.0     352.0   1.04
act_2[114, 3]  1.169  0.878  -0.027  ...      78.0     383.0   1.05
act_2[374, 3]  1.172  0.876  -0.030  ...      78.0     344.0   1.05
act_2[146, 3]  1.170  0.878  -0.022  ...      78.0     416.0   1.05
act_2[318, 1]  1.170  1.465  -0.024  ...      78.0     379.0   1.04
act_2[83, 1]   1.160  1.437  -0.024  ...      78.0     385.0   1.04
act_2[441, 3]  1.170  0.878  -0.023  ...      79.0     416.0   1.05
act_2[40, 3]   1.237  0.863  -0.031  ...      79.0     112.0   1.05
act_2[490, 3]  1.173  0.873  -0.031  ...      79.0     314.0   1.05
act_2[107, 1]  1.155  1.424  -0.023  ...      79.0     355.0   1.04
act_2[66, 3]   1.171  0.876  -0.023  ...      79.0     347.0   1.05
act_2[95, 1]   1.165  1.446  -0.028  ...      79.0     381.0   1.04
act_2[342, 1]  1.152  1.412  -0.024  ...      79.0     368.0   1.04
act_2[139, 1]  1.163  1.445  -0.024  ...      79.0     359.0   1.04
act_2[31, 3]   1.169  0.878  -0.027  ...      79.0     405.0   1.05
act_2[42, 3]   1.168  0.879  -0.022  ...      79.0     361.0   1.05
act_2[526, 3]  1.236  0.860  -0.027  ...      79.0     112.0   1.05
act_2[446, 1]  1.155  1.422  -0.024  ...      79.0     352.0   1.04
act_2[384, 3]  1.235  0.863  -0.031  ...      80.0     118.0   1.05
act_2[178, 1]  1.146  1.395  -0.024  ...      80.0     379.0   1.04
act_2[437, 3]  1.172  0.877  -0.022  ...      80.0     417.0   1.05
act_2[397, 1]  1.152  1.410  -0.024  ...      80.0     368.0   1.04
act_2[362, 1]  1.150  1.404  -0.024  ...      80.0     362.0   1.04
act_2[286, 3]  1.174  0.876  -0.030  ...      80.0     405.0   1.05
act_2[67, 3]   1.168  0.880  -0.031  ...      80.0     384.0   1.05
act_2[61, 3]   1.171  0.878  -0.029  ...      80.0     363.0   1.05
act_2[339, 1]  1.149  1.403  -0.024  ...      80.0     379.0   1.04
act_2[391, 3]  1.167  0.881  -0.022  ...      80.0     398.0   1.05
w_1_2[2, 2]    0.097  0.309  -0.467  ...      80.0      89.0   1.08
act_2[428, 1]  1.150  1.406  -0.024  ...      80.0     369.0   1.04
act_2[98, 1]   1.149  1.404  -0.024  ...      80.0     374.0   1.04
act_2[222, 1]  1.148  1.397  -0.024  ...      80.0     367.0   1.04
act_2[287, 3]  1.240  0.868  -0.027  ...      80.0     112.0   1.05
act_2[242, 3]  1.169  0.880  -0.029  ...      81.0     341.0   1.05
act_2[407, 3]  1.241  0.864  -0.026  ...      81.0     114.0   1.05
act_2[464, 1]  1.145  1.390  -0.024  ...      81.0     361.0   1.04
act_2[180, 1]  1.146  1.390  -0.024  ...      81.0     348.0   1.04
act_2[120, 1]  1.150  1.408  -0.024  ...      81.0     364.0   1.04
act_2[156, 3]  1.165  0.881  -0.030  ...      81.0     409.0   1.05
act_2[349, 3]  1.169  0.880  -0.027  ...      81.0     411.0   1.05
act_2[413, 3]  1.165  0.883  -0.027  ...      81.0     480.0   1.05
act_2[54, 1]   1.153  1.415  -0.024  ...      81.0     382.0   1.04
act_2[268, 1]  1.130  1.336  -0.024  ...      82.0     355.0   1.04
act_2[192, 1]  1.134  1.348  -0.027  ...      82.0     365.0   1.04
act_2[220, 3]  1.241  0.868  -0.031  ...      82.0     109.0   1.05
act_2[451, 1]  1.145  1.391  -0.028  ...      82.0     337.0   1.04
act_2[434, 1]  1.132  1.344  -0.032  ...      82.0     376.0   1.04
act_2[191, 1]  1.149  1.408  -0.024  ...      82.0     379.0   1.04
act_2[467, 1]  1.138  1.361  -0.024  ...      82.0     355.0   1.04
act_2[271, 1]  1.135  1.353  -0.024  ...      82.0     360.0   1.04
act_2[518, 3]  1.240  0.866  -0.031  ...      82.0     107.0   1.05
act_2[85, 3]   1.244  0.868  -0.031  ...      82.0     106.0   1.05
act_2[274, 3]  1.166  0.883  -0.021  ...      83.0     455.0   1.05
act_2[129, 3]  1.244  0.867  -0.026  ...      83.0     119.0   1.05
act_2[411, 1]  1.128  1.328  -0.024  ...      83.0     380.0   1.04
act_2[80, 3]   1.163  0.884  -0.027  ...      83.0     474.0   1.05
act_2[514, 1]  1.131  1.337  -0.024  ...      83.0     380.0   1.04
act_2[452, 1]  1.132  1.343  -0.027  ...      83.0     366.0   1.04
act_2[24, 3]   1.169  0.878  -0.027  ...      83.0     450.0   1.05
act_2[201, 1]  1.139  1.370  -0.024  ...      83.0     361.0   1.04
act_2[430, 3]  1.167  0.883  -0.027  ...      84.0     470.0   1.05
act_2[341, 1]  1.120  1.294  -0.024  ...      84.0     359.0   1.04
act_2[314, 1]  1.124  1.311  -0.024  ...      84.0     369.0   1.04
act_2[197, 1]  1.123  1.306  -0.024  ...      84.0     390.0   1.04
act_2[87, 3]   1.243  0.868  -0.027  ...      84.0     110.0   1.05
act_2[378, 3]  1.244  0.867  -0.031  ...      84.0     115.0   1.05
act_2[348, 3]  1.242  0.869  -0.031  ...      84.0     101.0   1.05
act_2[93, 3]   1.161  0.888  -0.031  ...      84.0     433.0   1.05
act_2[433, 3]  1.244  0.870  -0.027  ...      84.0     109.0   1.05
act_2[241, 1]  1.127  1.324  -0.024  ...      84.0     371.0   1.04
act_2[276, 3]  1.163  0.883  -0.027  ...      84.0     517.0   1.05
act_2[130, 3]  1.161  0.887  -0.029  ...      84.0     503.0   1.05
act_2[385, 3]  1.244  0.869  -0.030  ...      84.0     107.0   1.05
act_2[469, 1]  1.115  1.270  -0.024  ...      85.0     370.0   1.04
act_2[37, 3]   1.246  0.869  -0.027  ...      85.0     112.0   1.05
act_2[270, 1]  1.119  1.285  -0.024  ...      85.0     359.0   1.04
act_2[517, 1]  1.116  1.279  -0.024  ...      85.0     358.0   1.04
act_2[154, 1]  1.120  1.294  -0.024  ...      85.0     362.0   1.04
act_2[52, 1]   1.120  1.293  -0.024  ...      85.0     368.0   1.04
act_2[262, 1]  1.115  1.270  -0.024  ...      85.0     369.0   1.04
act_2[101, 3]  1.163  0.886  -0.027  ...      85.0     520.0   1.05
w_1_2[1, 2]    0.035  0.276  -0.458  ...      86.0     187.0   1.04
act_2[160, 1]  1.117  1.278  -0.024  ...      86.0     386.0   1.04
act_2[344, 1]  1.112  1.261  -0.025  ...      86.0     385.0   1.04
act_2[460, 1]  1.111  1.250  -0.025  ...      86.0     408.0   1.04
act_2[345, 1]  1.116  1.274  -0.024  ...      86.0     360.0   1.04
act_2[97, 3]   1.247  0.871  -0.027  ...      86.0     114.0   1.05
act_2[285, 1]  1.113  1.264  -0.024  ...      86.0     376.0   1.04
act_2[57, 1]   1.111  1.253  -0.025  ...      86.0     407.0   1.04
act_2[447, 3]  1.166  0.885  -0.022  ...      86.0     498.0   1.05
act_2[16, 3]   1.162  0.889  -0.030  ...      86.0     590.0   1.05
act_2[216, 1]  1.115  1.266  -0.025  ...      86.0     395.0   1.04
act_2[354, 3]  1.162  0.886  -0.027  ...      86.0     491.0   1.05
act_2[329, 3]  1.249  0.871  -0.030  ...      86.0     100.0   1.05
act_2[71, 3]   1.249  0.872  -0.027  ...      87.0     118.0   1.05
act_2[152, 3]  1.157  0.893  -0.029  ...      87.0     516.0   1.05
act_2[360, 1]  1.110  1.249  -0.025  ...      87.0     389.0   1.04
act_2[315, 1]  1.109  1.240  -0.024  ...      87.0     398.0   1.04
act_2[317, 1]  1.107  1.233  -0.027  ...      87.0     367.0   1.04
act_2[409, 1]  1.108  1.240  -0.024  ...      87.0     391.0   1.04
act_2[34, 1]   1.110  1.249  -0.027  ...      87.0     387.0   1.04
act_2[364, 3]  1.161  0.888  -0.027  ...      87.0     457.0   1.05
act_2[419, 3]  1.160  0.889  -0.027  ...      87.0     562.0   1.05
act_2[260, 3]  1.162  0.887  -0.027  ...      87.0     538.0   1.05
act_2[386, 1]  1.111  1.250  -0.025  ...      87.0     387.0   1.04
act_2[187, 1]  1.113  1.256  -0.025  ...      87.0     396.0   1.04
act_2[445, 3]  1.156  0.892  -0.027  ...      87.0     554.0   1.05
w_1_2[2, 0]    0.088  0.315  -0.478  ...      88.0     154.0   1.07
act_2[100, 3]  1.160  0.890  -0.022  ...      88.0     541.0   1.05
act_2[432, 3]  1.161  0.889  -0.029  ...      88.0     570.0   1.05
act_2[143, 1]  1.108  1.240  -0.025  ...      88.0     396.0   1.04
act_2[246, 1]  1.103  1.217  -0.024  ...      88.0     401.0   1.04
act_2[299, 3]  1.251  0.873  -0.027  ...      88.0     111.0   1.05
act_2[524, 3]  1.252  0.873  -0.030  ...      88.0     104.0   1.05
act_2[269, 3]  1.160  0.889  -0.030  ...      88.0     570.0   1.05
act_2[102, 1]  1.107  1.227  -0.025  ...      88.0     366.0   1.04
act_2[380, 1]  1.106  1.220  -0.027  ...      89.0     401.0   1.04
act_2[273, 3]  1.253  0.877  -0.030  ...      89.0     117.0   1.05
act_2[477, 1]  1.105  1.216  -0.027  ...      89.0     387.0   1.04
act_2[466, 1]  1.103  1.219  -0.025  ...      89.0     385.0   1.04
act_2[512, 1]  1.104  1.210  -0.025  ...      89.0     389.0   1.04
act_2[326, 3]  1.160  0.891  -0.022  ...      89.0     567.0   1.05
act_2[43, 3]   1.159  0.889  -0.030  ...      89.0     595.0   1.05
