[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[164, 0]  1.160  1.065  -0.041  ...      12.0      47.0   1.29
act_2[34, 3]   1.967  1.948  -0.017  ...      12.0     331.0   1.24
act_1[317, 0]  0.575  0.542  -0.018  ...      12.0      43.0   1.27
act_1[301, 3]  0.323  0.376  -0.008  ...      12.0     121.0   1.26
act_2[287, 0]  0.323  0.220  -0.003  ...      12.0     149.0   1.25
act_2[82, 3]   1.216  1.197  -0.010  ...      12.0     264.0   1.24
act_1[247, 2]  0.272  0.242  -0.007  ...      12.0      73.0   1.25
act_1[257, 0]  1.030  0.945  -0.036  ...      12.0      53.0   1.27
act_2[42, 3]   1.494  1.479  -0.013  ...      12.0     348.0   1.25
act_1[482, 0]  0.577  0.554  -0.017  ...      12.0      50.0   1.29
act_2[319, 3]  1.645  1.630  -0.013  ...      12.0     364.0   1.24
act_2[24, 3]   0.911  0.887  -0.007  ...      12.0     222.0   1.24
act_2[193, 3]  1.757  1.741  -0.015  ...      12.0     295.0   1.24
act_2[23, 0]   0.320  0.207  -0.003  ...      12.0     201.0   1.24
act_1[195, 3]  0.371  0.452  -0.009  ...      12.0     124.0   1.26
act_1[31, 3]   0.375  0.463  -0.009  ...      12.0     100.0   1.26
act_2[312, 3]  1.083  1.059  -0.009  ...      12.0     278.0   1.24
act_2[452, 3]  0.955  0.937  -0.008  ...      12.0     260.0   1.24
act_2[313, 3]  1.400  1.383  -0.012  ...      12.0     259.0   1.25
act_1[298, 3]  0.577  0.834  -0.016  ...      12.0      48.0   1.24
act_1[94, 2]   0.282  0.263  -0.009  ...      12.0      67.0   1.26
act_2[63, 3]   1.129  1.112  -0.010  ...      12.0     260.0   1.25
act_2[50, 0]   0.353  0.222  -0.003  ...      12.0     128.0   1.23
act_1[308, 0]  0.534  0.532  -0.015  ...      12.0      51.0   1.28
act_2[52, 0]   0.365  0.263  -0.004  ...      13.0     232.0   1.21
act_2[45, 3]   0.817  0.795  -0.006  ...      13.0     308.0   1.24
act_2[65, 3]   0.401  0.343  -0.003  ...      13.0     263.0   1.23
act_1[303, 0]  0.542  0.512  -0.016  ...      13.0      42.0   1.27
act_1[313, 0]  1.250  1.139  -0.045  ...      13.0      43.0   1.24
act_1[40, 0]   0.442  0.430  -0.014  ...      13.0      56.0   1.25
act_2[58, 3]   0.706  0.678  -0.005  ...      13.0     330.0   1.24
act_2[56, 0]   0.343  0.218  -0.003  ...      13.0     144.0   1.22
act_2[62, 3]   0.402  0.349  -0.003  ...      13.0     284.0   1.23
act_1[435, 0]  0.700  0.641  -0.022  ...      13.0      42.0   1.27
act_1[433, 3]  0.260  0.284  -0.006  ...      13.0      70.0   1.24
act_2[225, 3]  0.610  0.576  -0.005  ...      13.0     261.0   1.23
act_2[419, 3]  0.401  0.345  -0.004  ...      13.0     208.0   1.23
act_2[31, 3]   0.513  0.484  -0.004  ...      13.0     377.0   1.24
act_2[20, 3]   0.409  0.350  -0.004  ...      13.0     200.0   1.23
act_2[40, 3]   0.610  0.578  -0.005  ...      13.0     223.0   1.23
act_2[508, 3]  0.468  0.416  -0.004  ...      13.0     256.0   1.23
act_2[207, 0]  0.323  0.203  -0.004  ...      13.0     160.0   1.22
act_1[529, 0]  0.593  0.558  -0.018  ...      13.0      47.0   1.25
act_1[523, 0]  1.199  1.082  -0.044  ...      13.0      48.0   1.26
act_1[220, 0]  0.634  0.589  -0.022  ...      13.0      52.0   1.24
act_2[325, 3]  0.493  0.451  -0.004  ...      13.0     275.0   1.23
act_1[341, 2]  0.223  0.275  -0.006  ...      13.0      78.0   1.21
act_1[79, 2]   0.261  0.238  -0.007  ...      13.0      84.0   1.21
act_1[82, 0]   1.065  0.967  -0.037  ...      13.0      44.0   1.25
act_2[451, 3]  0.625  0.591  -0.005  ...      13.0     295.0   1.23
act_2[167, 3]  0.546  0.498  -0.005  ...      13.0     331.0   1.23
act_1[517, 0]  0.519  0.486  -0.016  ...      13.0      54.0   1.26
act_2[160, 3]  0.478  0.435  -0.004  ...      13.0     357.0   1.23
act_2[445, 3]  0.434  0.390  -0.004  ...      13.0     271.0   1.23
act_1[350, 3]  0.339  0.488  -0.010  ...      13.0      63.0   1.22
act_1[193, 0]  1.618  1.453  -0.059  ...      13.0      46.0   1.24
act_1[305, 2]  0.217  0.199  -0.005  ...      13.0      97.0   1.22
act_1[307, 2]  0.217  0.192  -0.004  ...      13.0      87.0   1.21
act_1[152, 2]  0.215  0.207  -0.004  ...      13.0      92.0   1.23
act_1[419, 2]  0.250  0.263  -0.005  ...      13.0     236.0   1.23
act_2[19, 3]   0.378  0.316  -0.003  ...      13.0     246.0   1.23
act_1[58, 0]   0.543  0.514  -0.017  ...      13.0      51.0   1.27
act_1[55, 2]   0.274  0.293  -0.007  ...      13.0     200.0   1.21
act_1[57, 0]   0.387  0.424  -0.010  ...      13.0      94.0   1.25
act_2[17, 3]   0.754  0.726  -0.006  ...      13.0     287.0   1.24
act_2[261, 0]  0.324  0.215  -0.004  ...      13.0     234.0   1.23
act_1[406, 0]  0.549  0.512  -0.017  ...      13.0      51.0   1.27
act_2[267, 3]  0.404  0.348  -0.003  ...      13.0     239.0   1.23
act_2[517, 3]  0.677  0.647  -0.006  ...      13.0     286.0   1.23
act_2[529, 3]  0.754  0.725  -0.006  ...      13.0     280.0   1.24
act_2[210, 3]  0.507  0.468  -0.004  ...      13.0     324.0   1.23
act_1[505, 0]  0.374  0.367  -0.011  ...      13.0      68.0   1.27
act_1[86, 2]   0.216  0.184  -0.004  ...      13.0      91.0   1.21
act_2[457, 3]  0.682  0.653  -0.005  ...      13.0     214.0   1.23
act_2[142, 3]  0.370  0.306  -0.004  ...      13.0     302.0   1.23
act_1[539, 3]  0.430  0.433  -0.011  ...      13.0      56.0   1.23
act_1[516, 0]  1.414  1.272  -0.051  ...      13.0      44.0   1.26
act_2[439, 3]  0.809  0.790  -0.007  ...      13.0     255.0   1.24
act_1[85, 0]   1.418  1.280  -0.051  ...      13.0      45.0   1.26
act_2[336, 3]  0.531  0.491  -0.004  ...      13.0     265.0   1.23
act_2[334, 3]  0.431  0.386  -0.003  ...      13.0     262.0   1.23
act_1[210, 0]  0.343  0.344  -0.008  ...      13.0      74.0   1.26
act_1[203, 0]  0.368  0.404  -0.010  ...      13.0      70.0   1.27
act_2[168, 3]  0.620  0.583  -0.005  ...      13.0     311.0   1.24
act_2[317, 3]  0.737  0.712  -0.005  ...      13.0     183.0   1.24
act_1[361, 0]  0.521  0.479  -0.017  ...      13.0      52.0   1.26
act_2[308, 3]  0.698  0.676  -0.006  ...      13.0     317.0   1.23
act_2[558, 3]  0.451  0.413  -0.004  ...      13.0     269.0   1.23
act_1[501, 1]  0.249  0.167  -0.006  ...      13.0      95.0   1.23
act_2[173, 3]  0.726  0.702  -0.005  ...      13.0     355.0   1.24
act_2[177, 3]  0.414  0.358  -0.004  ...      13.0     243.0   1.23
act_1[364, 3]  0.256  0.274  -0.006  ...      13.0      76.0   1.24
act_2[301, 3]  0.461  0.420  -0.004  ...      13.0     309.0   1.23
act_2[303, 3]  0.706  0.678  -0.005  ...      13.0     246.0   1.24
act_1[357, 3]  0.279  0.287  -0.007  ...      13.0     131.0   1.25
act_2[453, 3]  0.483  0.450  -0.004  ...      13.0     254.0   1.23
act_2[454, 3]  0.657  0.630  -0.006  ...      13.0     217.0   1.24
act_2[147, 3]  0.573  0.540  -0.005  ...      13.0     260.0   1.23
act_2[132, 3]  0.401  0.347  -0.003  ...      13.0     221.0   1.23
act_2[146, 0]  0.423  0.266  -0.003  ...      13.0     139.0   1.23
act_2[341, 3]  0.415  0.366  -0.003  ...      13.0     340.0   1.23
act_1[215, 2]  0.226  0.209  -0.004  ...      13.0      82.0   1.23
act_1[185, 0]  0.474  0.448  -0.014  ...      13.0      71.0   1.27
act_1[194, 2]  0.246  0.213  -0.006  ...      13.0      94.0   1.23
act_1[511, 2]  0.233  0.215  -0.007  ...      13.0      66.0   1.23
act_2[107, 3]  0.405  0.348  -0.004  ...      13.0     339.0   1.23
act_2[92, 3]   0.392  0.327  -0.004  ...      13.0     242.0   1.23
act_1[16, 2]   0.225  0.197  -0.005  ...      13.0     100.0   1.21
act_1[17, 0]   0.595  0.554  -0.020  ...      13.0      46.0   1.25
act_1[6, 2]    0.284  0.304  -0.007  ...      13.0     116.0   1.23
act_2[377, 3]  0.640  0.609  -0.005  ...      13.0     193.0   1.24
act_2[376, 3]  0.580  0.542  -0.005  ...      13.0     184.0   1.24
act_2[387, 3]  0.643  0.610  -0.005  ...      13.0     352.0   1.23
act_2[6, 3]    0.422  0.366  -0.004  ...      13.0     192.0   1.23
act_1[117, 2]  0.216  0.196  -0.004  ...      13.0      67.0   1.23
act_1[165, 0]  1.201  1.090  -0.042  ...      13.0      46.0   1.25
act_2[525, 3]  0.452  0.402  -0.004  ...      13.0     242.0   1.23
act_2[539, 3]  0.556  0.509  -0.005  ...      13.0     262.0   1.24
w_in_1[3, 2]  -0.015  0.145  -0.244  ...      13.0     604.0   1.22
w_1_2[1, 1]    0.165  0.286  -0.242  ...      13.0      68.0   1.23
act_1[466, 2]  0.218  0.192  -0.004  ...      13.0      84.0   1.23
act_2[115, 3]  0.554  0.525  -0.004  ...      13.0     238.0   1.24
act_1[557, 0]  0.631  1.035  -0.022  ...      13.0      48.0   1.25
act_2[110, 3]  0.408  0.353  -0.003  ...      13.0     289.0   1.23
act_2[109, 3]  0.415  0.368  -0.003  ...      13.0     361.0   1.23
act_1[267, 3]  0.271  0.302  -0.007  ...      13.0      88.0   1.23
act_2[425, 3]  0.492  0.452  -0.004  ...      13.0     214.0   1.24
act_1[68, 2]   0.230  0.232  -0.005  ...      13.0      97.0   1.22
act_2[369, 3]  0.634  0.598  -0.005  ...      13.0     254.0   1.24
act_1[475, 3]  0.293  0.303  -0.007  ...      13.0      94.0   1.24
w_1_2[3, 3]    0.229  0.323  -0.210  ...      13.0      78.0   1.24
act_1[401, 1]  0.223  0.278  -0.004  ...      13.0      84.0   1.24
act_2[281, 3]  0.416  0.365  -0.003  ...      13.0     247.0   1.23
act_2[545, 3]  0.471  0.426  -0.004  ...      13.0     323.0   1.23
act_2[541, 3]  0.451  0.406  -0.004  ...      13.0     261.0   1.23
act_1[384, 0]  1.203  1.100  -0.043  ...      13.0      45.0   1.24
act_2[299, 3]  0.662  0.631  -0.005  ...      13.0     241.0   1.24
act_2[138, 3]  0.503  0.458  -0.004  ...      13.0     245.0   1.24
act_2[135, 3]  0.530  0.496  -0.004  ...      13.0     289.0   1.23
act_1[75, 0]   0.423  0.436  -0.011  ...      13.0      67.0   1.27
act_1[334, 1]  0.245  0.331  -0.005  ...      13.0      66.0   1.24
act_1[181, 0]  1.392  1.254  -0.050  ...      13.0      48.0   1.25
act_2[185, 3]  0.630  0.598  -0.005  ...      13.0     321.0   1.23
act_2[184, 3]  0.472  0.429  -0.004  ...      13.0     239.0   1.23
act_2[180, 3]  0.577  0.539  -0.005  ...      13.0     293.0   1.23
act_1[379, 1]  0.273  0.207  -0.004  ...      13.0      98.0   1.23
act_2[462, 3]  0.522  0.483  -0.004  ...      13.0     302.0   1.23
act_1[486, 1]  0.187  0.207  -0.004  ...      13.0     142.0   1.23
act_2[195, 3]  0.510  0.478  -0.005  ...      13.0     314.0   1.24
act_2[291, 3]  0.605  0.580  -0.005  ...      13.0     199.0   1.24
act_2[289, 0]  0.321  0.205  -0.003  ...      13.0     191.0   1.23
act_1[387, 0]  0.485  0.451  -0.013  ...      13.0      53.0   1.27
act_2[533, 3]  0.421  0.373  -0.004  ...      13.0     387.0   1.23
act_2[128, 3]  0.426  0.375  -0.003  ...      13.0     324.0   1.23
act_1[547, 0]  0.433  0.705  -0.017  ...      13.0      52.0   1.25
act_1[248, 1]  0.196  0.196  -0.005  ...      13.0     148.0   1.23
act_2[356, 3]  0.383  0.323  -0.004  ...      13.0     312.0   1.23
act_1[324, 2]  0.220  0.248  -0.006  ...      13.0      75.0   1.22
act_2[349, 3]  0.406  0.354  -0.003  ...      13.0     332.0   1.23
act_2[361, 3]  0.676  0.644  -0.005  ...      13.0     330.0   1.23
act_2[430, 0]  0.320  0.207  -0.003  ...      13.0     305.0   1.22
act_2[191, 3]  0.530  0.494  -0.004  ...      13.0     183.0   1.23
act_1[109, 3]  0.276  0.325  -0.004  ...      13.0     103.0   1.24
act_2[460, 3]  0.456  0.402  -0.004  ...      13.0     328.0   1.23
act_1[107, 3]  0.267  0.273  -0.005  ...      13.0      89.0   1.24
act_2[469, 0]  0.335  0.211  -0.003  ...      13.0     159.0   1.22
act_2[481, 3]  0.638  0.604  -0.005  ...      13.0     213.0   1.24
act_2[482, 3]  0.736  0.712  -0.005  ...      13.0     303.0   1.24
act_2[278, 3]  0.396  0.336  -0.003  ...      13.0     321.0   1.23
act_2[276, 0]  0.469  0.683  -0.009  ...      13.0     175.0   1.25
act_1[13, 0]   0.847  0.786  -0.028  ...      13.0      47.0   1.25
act_1[11, 0]   1.264  1.137  -0.045  ...      13.0      45.0   1.27
act_1[254, 0]  1.441  1.297  -0.054  ...      13.0      41.0   1.26
act_2[0, 3]    0.462  0.419  -0.004  ...      13.0     266.0   1.23
act_2[131, 3]  0.498  0.463  -0.004  ...      13.0     286.0   1.23
act_1[65, 2]   0.250  0.261  -0.005  ...      13.0     255.0   1.22
act_1[62, 2]   0.213  0.254  -0.004  ...      13.0      81.0   1.23
act_2[435, 3]  0.856  0.831  -0.006  ...      13.0     238.0   1.24
act_2[357, 3]  0.418  0.367  -0.004  ...      13.0     507.0   1.22
act_2[359, 3]  0.402  0.344  -0.003  ...      13.0     217.0   1.23
act_1[168, 0]  0.457  0.431  -0.013  ...      13.0      61.0   1.25
act_2[201, 3]  0.436  0.392  -0.003  ...      13.0     274.0   1.23
act_2[203, 3]  0.538  0.508  -0.004  ...      13.0     310.0   1.23
act_1[491, 1]  0.300  0.215  -0.006  ...      13.0      85.0   1.22
act_2[46, 3]   0.390  0.326  -0.003  ...      13.0     262.0   1.23
act_2[57, 3]   0.549  0.519  -0.004  ...      13.0     290.0   1.23
act_2[36, 0]   0.322  0.208  -0.003  ...      13.0     210.0   1.23
act_1[291, 0]  0.447  0.516  -0.014  ...      13.0     103.0   1.25
act_2[391, 3]  0.513  0.478  -0.004  ...      13.0     321.0   1.23
act_2[235, 3]  0.706  0.680  -0.006  ...      13.0     283.0   1.24
act_2[220, 3]  0.791  0.764  -0.006  ...      13.0     349.0   1.23
act_2[505, 3]  0.540  0.505  -0.004  ...      13.0     330.0   1.23
act_2[502, 3]  0.691  0.664  -0.006  ...      13.0     229.0   1.24
act_2[230, 3]  0.467  0.415  -0.004  ...      13.0     306.0   1.23
act_1[443, 0]  1.342  1.213  -0.048  ...      13.0      48.0   1.25
act_1[432, 3]  0.297  0.342  -0.005  ...      13.0      71.0   1.25
act_2[228, 3]  0.879  0.851  -0.007  ...      13.0     309.0   1.24
act_1[413, 0]  1.274  1.150  -0.047  ...      13.0      45.0   1.26
act_1[412, 0]  1.510  1.354  -0.056  ...      13.0      46.0   1.25
act_2[401, 3]  0.399  0.343  -0.003  ...      13.0     350.0   1.23
act_1[30, 1]   0.253  0.171  -0.007  ...      13.0     112.0   1.22
act_1[42, 0]   1.350  1.216  -0.049  ...      13.0      45.0   1.26
act_2[390, 3]  0.377  0.314  -0.004  ...      13.0     305.0   1.23
act_1[299, 0]  0.501  0.475  -0.014  ...      13.0      60.0   1.25
act_2[48, 3]   0.405  0.355  -0.003  ...      13.0     263.0   1.23
act_2[74, 3]   0.706  0.673  -0.006  ...      13.0     293.0   1.24
act_1[134, 2]  0.236  0.193  -0.006  ...      13.0      77.0   1.22
act_1[135, 0]  0.361  0.368  -0.009  ...      13.0      57.0   1.27
act_2[406, 3]  0.710  0.681  -0.005  ...      13.0     204.0   1.24
act_1[14, 2]   0.216  0.184  -0.004  ...      13.0      80.0   1.22
act_1[27, 1]   0.240  0.166  -0.004  ...      13.0     122.0   1.23
act_1[24, 0]   0.751  0.696  -0.025  ...      13.0      46.0   1.25
act_2[394, 3]  0.799  0.777  -0.006  ...      13.0     248.0   1.24
act_1[147, 0]  0.413  0.413  -0.011  ...      13.0      79.0   1.27
act_1[458, 2]  0.302  0.281  -0.011  ...      13.0      88.0   1.22
act_1[451, 0]  0.474  0.439  -0.015  ...      13.0      71.0   1.25
act_2[75, 3]   0.582  0.552  -0.005  ...      13.0     388.0   1.23
act_1[295, 2]  0.223  0.217  -0.005  ...      13.0      78.0   1.22
act_1[434, 0]  1.247  1.127  -0.044  ...      13.0      42.0   1.26
act_1[186, 2]  0.253  0.208  -0.007  ...      14.0      80.0   1.21
act_1[195, 2]  0.280  0.408  -0.008  ...      14.0     104.0   1.21
act_1[532, 1]  0.200  0.203  -0.004  ...      14.0     121.0   1.21
act_1[330, 1]  0.194  0.232  -0.005  ...      14.0     159.0   1.22
act_2[323, 3]  0.358  0.275  -0.003  ...      14.0     234.0   1.22
act_1[177, 3]  0.278  0.287  -0.007  ...      14.0     117.0   1.21
act_1[131, 0]  0.319  0.352  -0.009  ...      14.0      72.0   1.24
act_2[248, 3]  0.349  0.273  -0.003  ...      14.0     197.0   1.21
act_1[427, 2]  0.230  0.184  -0.005  ...      14.0      68.0   1.21
act_2[403, 0]  0.344  0.215  -0.003  ...      14.0     147.0   1.22
act_1[41, 3]   0.233  0.231  -0.005  ...      14.0      78.0   1.22
act_1[301, 2]  0.250  0.339  -0.008  ...      14.0     125.0   1.21
act_1[293, 2]  0.251  0.227  -0.006  ...      14.0      93.0   1.20
act_2[484, 3]  0.359  0.286  -0.004  ...      14.0     179.0   1.22
act_2[227, 3]  0.415  0.338  -0.004  ...      14.0     228.0   1.22
act_2[21, 3]   0.380  0.318  -0.003  ...      14.0     343.0   1.22
act_1[34, 0]   1.838  1.650  -0.069  ...      14.0      46.0   1.23
act_2[408, 3]  0.340  0.256  -0.003  ...      14.0     272.0   1.22
act_2[70, 3]   0.355  0.280  -0.003  ...      14.0     181.0   1.22
act_2[157, 3]  0.383  0.318  -0.004  ...      14.0     410.0   1.22
act_2[448, 3]  0.347  0.266  -0.003  ...      14.0     241.0   1.21
act_2[324, 3]  0.399  0.344  -0.003  ...      14.0     344.0   1.23
act_1[286, 2]  0.209  0.184  -0.004  ...      14.0      90.0   1.20
act_2[370, 3]  0.357  0.282  -0.003  ...      14.0     459.0   1.21
act_1[167, 3]  0.421  0.426  -0.012  ...      14.0      53.0   1.21
act_2[432, 3]  0.433  0.386  -0.004  ...      14.0     363.0   1.22
act_2[433, 3]  0.393  0.335  -0.003  ...      14.0     316.0   1.23
act_1[417, 3]  0.248  0.260  -0.004  ...      14.0      86.0   1.21
act_1[423, 2]  0.216  0.185  -0.004  ...      14.0      82.0   1.21
act_2[331, 3]  0.372  0.288  -0.003  ...      14.0     240.0   1.22
act_2[330, 3]  0.368  0.306  -0.004  ...      14.0     197.0   1.22
act_2[158, 0]  0.333  0.204  -0.003  ...      14.0     508.0   1.22
act_1[64, 0]   1.326  1.205  -0.048  ...      14.0      43.0   1.24
act_2[470, 3]  0.388  0.311  -0.004  ...      14.0     313.0   1.21
act_2[365, 3]  0.346  0.263  -0.003  ...      14.0     211.0   1.22
act_2[555, 3]  0.344  0.255  -0.003  ...      14.0     193.0   1.21
act_2[553, 3]  0.353  0.280  -0.003  ...      14.0     289.0   1.22
act_1[325, 0]  0.327  0.321  -0.008  ...      14.0      80.0   1.25
act_1[540, 0]  1.157  1.067  -0.042  ...      14.0      46.0   1.23
act_1[242, 0]  1.335  1.213  -0.048  ...      14.0      47.0   1.24
act_2[130, 3]  0.378  0.294  -0.004  ...      14.0     185.0   1.22
act_2[95, 3]   0.372  0.289  -0.003  ...      14.0     322.0   1.22
act_1[60, 2]   0.234  0.188  -0.005  ...      14.0     124.0   1.20
act_1[59, 1]   0.269  0.181  -0.007  ...      14.0      84.0   1.21
act_1[60, 1]   0.274  0.185  -0.005  ...      14.0      82.0   1.22
act_2[520, 3]  0.384  0.318  -0.003  ...      14.0     294.0   1.22
act_2[217, 3]  0.343  0.265  -0.003  ...      14.0     176.0   1.22
act_2[266, 0]  0.320  0.210  -0.003  ...      14.0     208.0   1.21
act_1[545, 0]  0.305  0.299  -0.007  ...      14.0      75.0   1.24
act_1[484, 1]  0.197  0.209  -0.004  ...      14.0     102.0   1.21
act_2[298, 0]  0.432  0.628  -0.008  ...      14.0     171.0   1.26
act_1[391, 0]  0.355  0.386  -0.009  ...      14.0      89.0   1.24
act_1[375, 2]  0.213  0.208  -0.005  ...      14.0     127.0   1.20
act_1[369, 0]  0.471  0.450  -0.013  ...      14.0      52.0   1.24
act_1[180, 0]  0.412  0.399  -0.012  ...      14.0      61.0   1.24
act_1[74, 0]   0.551  0.509  -0.017  ...      14.0      56.0   1.24
act_1[334, 3]  0.296  0.358  -0.005  ...      14.0     131.0   1.24
act_2[486, 3]  0.356  0.284  -0.003  ...      14.0     286.0   1.22
act_2[528, 3]  0.373  0.303  -0.003  ...      14.0     257.0   1.22
act_2[209, 0]  0.443  0.645  -0.008  ...      14.0     162.0   1.26
act_1[123, 0]  1.236  1.126  -0.045  ...      14.0      49.0   1.24
act_1[336, 0]  0.369  0.352  -0.010  ...      14.0      84.0   1.24
act_1[106, 3]  0.241  0.246  -0.005  ...      14.0      99.0   1.21
act_1[383, 0]  1.235  1.125  -0.045  ...      14.0      46.0   1.23
act_2[296, 3]  0.347  0.259  -0.003  ...      14.0     247.0   1.21
act_1[171, 2]  0.232  0.177  -0.005  ...      14.0      79.0   1.20
act_1[509, 1]  0.278  0.205  -0.005  ...      14.0     140.0   1.21
act_2[455, 3]  0.357  0.286  -0.004  ...      14.0     334.0   1.23
act_1[356, 2]  0.225  0.236  -0.004  ...      14.0      79.0   1.21
act_1[356, 3]  0.246  0.252  -0.005  ...      14.0     112.0   1.22
act_1[225, 0]  0.448  0.432  -0.013  ...      14.0      60.0   1.24
act_2[282, 3]  0.359  0.269  -0.003  ...      14.0     250.0   1.21
act_2[544, 3]  0.354  0.280  -0.003  ...      14.0     265.0   1.23
act_1[468, 2]  0.209  0.181  -0.005  ...      14.0     127.0   1.19
act_1[481, 0]  0.479  0.455  -0.016  ...      14.0      61.0   1.23
act_2[475, 3]  0.431  0.380  -0.004  ...      14.0     324.0   1.22
w_2_out[1]     0.210  0.566  -0.938  ...      14.0      18.0   1.21
act_2[535, 3]  0.354  0.277  -0.003  ...      14.0     202.0   1.21
act_2[532, 3]  0.356  0.281  -0.003  ...      14.0     306.0   1.22
act_1[401, 3]  0.265  0.299  -0.004  ...      14.0     100.0   1.23
act_2[270, 0]  0.331  0.211  -0.004  ...      14.0     164.0   1.21
act_1[67, 0]   1.403  1.269  -0.050  ...      14.0      47.0   1.24
act_2[368, 3]  0.369  0.280  -0.003  ...      14.0     279.0   1.21
act_2[364, 3]  0.390  0.330  -0.003  ...      14.0     259.0   1.23
act_1[473, 2]  0.216  0.178  -0.004  ...      14.0      79.0   1.21
act_2[105, 3]  0.344  0.265  -0.003  ...      14.0     267.0   1.22
w_in_1[0, 3]  -0.084  0.329  -0.535  ...      14.0      52.0   1.24
act_1[462, 0]  0.359  0.347  -0.011  ...      14.0      74.0   1.25
act_1[115, 0]  0.393  0.444  -0.011  ...      14.0     101.0   1.25
act_1[397, 2]  0.221  0.213  -0.005  ...      14.0      88.0   1.21
act_2[274, 3]  0.381  0.316  -0.003  ...      14.0     266.0   1.21
act_1[161, 2]  0.240  0.182  -0.006  ...      14.0      78.0   1.21
act_1[159, 2]  0.330  0.298  -0.011  ...      14.0     119.0   1.21
act_1[160, 0]  0.308  0.312  -0.007  ...      14.0      75.0   1.25
act_2[538, 3]  0.348  0.266  -0.003  ...      14.0     280.0   1.22
act_1[274, 1]  0.219  0.244  -0.005  ...      14.0      80.0   1.20
act_1[359, 3]  0.266  0.271  -0.005  ...      14.0     171.0   1.21
act_1[87, 1]   0.297  0.204  -0.008  ...      14.0      85.0   1.22
act_1[87, 2]   0.250  0.212  -0.007  ...      14.0     175.0   1.21
act_1[209, 0]  0.497  0.815  -0.018  ...      14.0      54.0   1.22
act_1[205, 3]  0.381  0.557  -0.011  ...      14.0      54.0   1.19
act_2[106, 3]  0.375  0.314  -0.003  ...      14.0     364.0   1.22
act_1[7, 2]    0.222  0.175  -0.005  ...      14.0      93.0   1.20
act_1[228, 0]  0.725  0.670  -0.024  ...      14.0      46.0   1.23
act_2[495, 0]  0.364  0.223  -0.003  ...      14.0     289.0   1.20
act_1[219, 0]  1.326  1.211  -0.048  ...      14.0      44.0   1.23
act_1[350, 0]  0.287  0.461  -0.012  ...      14.0      58.0   1.22
act_2[41, 3]   0.365  0.298  -0.003  ...      14.0     253.0   1.22
act_2[55, 3]   0.406  0.346  -0.004  ...      14.0     281.0   1.22
act_1[315, 1]  0.319  0.221  -0.007  ...      14.0      98.0   1.21
act_1[315, 2]  0.266  0.232  -0.008  ...      14.0     139.0   1.20
act_2[243, 3]  0.373  0.292  -0.003  ...      14.0     173.0   1.22
act_1[425, 0]  0.323  0.329  -0.008  ...      14.0      81.0   1.25
act_2[417, 3]  0.381  0.321  -0.004  ...      14.0     347.0   1.22
act_1[312, 0]  0.929  0.867  -0.033  ...      14.0      47.0   1.22
act_1[298, 0]  0.483  0.788  -0.019  ...      14.0      53.0   1.23
act_2[236, 3]  0.370  0.288  -0.003  ...      14.0     247.0   1.22
act_1[48, 2]   0.212  0.267  -0.005  ...      14.0      89.0   1.20
act_1[314, 2]  0.249  0.218  -0.006  ...      15.0     146.0   1.19
act_1[137, 2]  0.257  0.208  -0.007  ...      15.0     146.0   1.19
act_1[15, 0]   0.431  0.703  -0.016  ...      15.0      57.0   1.21
act_2[411, 0]  0.315  0.203  -0.003  ...      15.0     387.0   1.20
act_1[41, 2]   0.200  0.205  -0.005  ...      15.0      68.0   1.17
act_2[245, 3]  0.363  0.257  -0.003  ...      15.0     245.0   1.20
act_2[206, 3]  0.332  0.239  -0.003  ...      15.0     174.0   1.20
act_2[204, 3]  0.358  0.278  -0.003  ...      15.0     392.0   1.19
act_2[347, 3]  0.344  0.246  -0.003  ...      15.0     267.0   1.20
act_1[70, 1]   0.193  0.201  -0.003  ...      15.0     127.0   1.20
act_1[532, 3]  0.229  0.216  -0.003  ...      15.0      71.0   1.21
act_1[534, 2]  0.240  0.207  -0.005  ...      15.0     100.0   1.19
act_1[353, 2]  0.282  0.246  -0.009  ...      15.0     122.0   1.19
act_1[184, 0]  0.303  0.309  -0.007  ...      15.0      71.0   1.22
