Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[356, 2]  1.807  1.268   0.413    3.873      0.567    0.069       7.0     125.0   1.61
act_1[358, 2]  1.641  1.240   0.201    3.557      0.561    0.052       7.0     130.0   1.58
act_1[359, 2]  1.442  1.244  -0.007    3.258      0.571    0.032       7.0     143.0   1.60
act_1[338, 2]  1.646  1.265   0.254    3.626      0.575    0.055       7.0     130.0   1.60
act_1[344, 1]  1.569  1.119  -0.017    3.230      0.475    0.233       7.0      17.0   1.59
act_1[344, 2]  1.016  1.121  -0.021    2.651      0.508    0.091       7.0      31.0   1.68
act_1[345, 2]  1.227  1.241  -0.005    2.990      0.575    0.031       7.0      66.0   1.65
act_1[346, 2]  1.577  1.211   0.189    3.541      0.543    0.056       7.0     127.0   1.61
act_1[347, 2]  1.429  1.208  -0.008    3.230      0.549    0.042       7.0     131.0   1.62
act_1[348, 2]  1.883  1.261   0.469    3.993      0.555    0.078       7.0     173.0   1.59
act_1[334, 2]  1.297  1.252  -0.013    3.060      0.580    0.024       7.0      91.0   1.64
act_1[335, 2]  1.777  1.261   0.284    3.814      0.561    0.065       7.0     154.0   1.55
act_1[336, 2]  1.421  1.259  -0.005    3.238      0.580    0.034       7.0     127.0   1.62
act_1[337, 2]  1.350  1.245  -0.007    3.157      0.574    0.028       7.0      95.0   1.62
act_1[340, 2]  1.525  1.237   0.168    3.497      0.562    0.049       7.0     126.0   1.62
act_1[341, 1]  1.479  1.117  -0.018    3.394      0.473    0.260       7.0      18.0   1.65
act_1[342, 0]  2.490  1.813  -0.017    4.962      0.728    0.238       7.0      36.0   1.50
act_1[426, 2]  1.918  1.282   0.463    4.020      0.566    0.079       7.0     123.0   1.58
act_1[328, 2]  1.474  1.264   0.065    3.367      0.582    0.037       7.0     158.0   1.62
act_1[329, 2]  1.825  1.256   0.414    3.869      0.558    0.071       7.0     148.0   1.58
act_1[330, 2]  1.581  1.215   0.197    3.483      0.548    0.052       7.0     168.0   1.61
act_1[331, 2]  1.979  1.304   0.510    4.122      0.575    0.082       7.0     128.0   1.56
act_1[332, 2]  1.396  1.220  -0.004    3.194      0.558    0.037       7.0     159.0   1.64
act_1[333, 2]  1.307  1.238  -0.004    3.093      0.572    0.025       7.0     108.0   1.65
act_1[375, 2]  1.435  1.243   0.038    3.288      0.570    0.034       7.0     119.0   1.62
act_1[376, 2]  2.030  1.318   0.554    4.202      0.579    0.088       7.0     127.0   1.56
act_1[377, 2]  1.888  1.284   0.429    3.955      0.570    0.075       7.0     130.0   1.57
act_1[378, 2]  1.618  1.220   0.213    3.596      0.547    0.053       7.0     132.0   1.58
act_1[380, 2]  1.269  1.249  -0.021    3.025      0.579    0.025       7.0      84.0   1.65
act_1[413, 2]  1.430  1.214  -0.003    3.240      0.553    0.038       7.0     166.0   1.60
act_1[414, 1]  1.700  1.127  -0.017    3.170      0.490    0.224       7.0      23.0   1.52
act_1[414, 2]  1.131  1.198  -0.013    2.840      0.553    0.052       7.0      45.0   1.68
act_1[363, 2]  1.939  1.284   0.474    4.026      0.566    0.081       7.0     124.0   1.60
act_1[364, 2]  1.654  1.245   0.283    3.653      0.562    0.056       7.0     136.0   1.62
act_1[365, 2]  1.211  1.225  -0.020    2.971      0.565    0.029       7.0      67.0   1.64
act_1[366, 2]  1.860  1.281   0.414    3.949      0.570    0.073       7.0     126.0   1.59
act_1[367, 2]  1.580  1.259   0.200    3.516      0.574    0.048       7.0     125.0   1.62
act_1[368, 2]  1.839  1.286   0.448    3.920      0.576    0.072       7.0     133.0   1.62
act_1[369, 2]  1.419  1.255  -0.008    3.218      0.579    0.027       7.0     115.0   1.61
act_1[374, 2]  1.832  1.276   0.428    3.893      0.570    0.072       7.0     148.0   1.61
act_1[349, 2]  1.499  1.229   0.064    3.388      0.560    0.039       7.0     192.0   1.60
act_1[352, 2]  1.586  1.271   0.155    3.537      0.580    0.050       7.0     127.0   1.61
act_1[353, 2]  1.445  1.238   0.065    3.325      0.566    0.041       7.0     123.0   1.63
act_1[360, 1]  1.673  1.123  -0.015    3.179      0.488    0.229       7.0      20.0   1.55
act_1[360, 2]  1.105  1.180  -0.019    2.783      0.544    0.064       7.0      41.0   1.68
act_1[361, 2]  1.189  1.210  -0.016    2.938      0.557    0.036       7.0      64.0   1.65
act_1[427, 2]  1.547  1.256   0.133    3.480      0.573    0.048       7.0     121.0   1.61
act_1[429, 2]  1.818  1.289   0.403    3.902      0.578    0.071       7.0     144.0   1.62
act_1[430, 2]  1.873  1.292   0.434    3.950      0.577    0.073       7.0     132.0   1.59
act_1[431, 2]  1.285  1.246  -0.008    3.056      0.576    0.023       7.0      89.0   1.64
act_1[432, 2]  1.672  1.254   0.266    3.624      0.568    0.055       7.0     119.0   1.60
act_1[434, 1]  1.623  1.118  -0.017    3.219      0.482    0.232       7.0      18.0   1.57
act_1[58, 2]   1.596  1.253   0.188    3.517      0.570    0.050       7.0     126.0   1.61
act_1[59, 2]   1.678  1.226   0.279    3.665      0.548    0.060       7.0     147.0   1.60
act_1[60, 2]   2.005  1.291   0.530    4.157      0.564    0.086       7.0     126.0   1.55
w_1_out[0]    -0.261  0.460  -0.743    0.599      0.218    0.114       7.0      29.0   1.53
bias_1[2]      1.541  1.248   0.199    3.432      0.564    0.049       7.0     148.0   1.62
w_in_1[0, 0]  -0.187  0.355  -0.572    0.485      0.168    0.089       7.0      31.0   1.53
w_in_1[0, 1]   0.061  0.155  -0.244    0.284      0.065    0.030       7.0      28.0   1.50
w_in_1[0, 3]  -0.105  0.237  -0.429    0.359      0.105    0.051       7.0      28.0   1.53
act_1[45, 1]   1.675  1.116  -0.018    3.169      0.479    0.215       7.0      25.0   1.52
act_1[45, 2]   1.124  1.178  -0.020    2.814      0.540    0.059       7.0      46.0   1.66
act_1[46, 2]   1.939  1.267   0.495    4.065      0.554    0.082       7.0     125.0   1.56
act_1[47, 0]   2.893  2.024  -0.023    5.568      0.846    0.316       7.0      30.0   1.52
act_1[55, 2]   1.358  1.214  -0.006    3.139      0.557    0.031       7.0     120.0   1.63
act_1[56, 2]   1.730  1.268   0.332    3.747      0.571    0.063       7.0     119.0   1.62
act_1[57, 2]   1.218  1.237  -0.021    2.944      0.573    0.032       7.0      71.0   1.65
act_1[30, 2]   1.918  1.277   0.445    4.008      0.563    0.078       7.0     116.0   1.55
act_1[31, 2]   1.701  1.250   0.308    3.685      0.563    0.060       7.0     122.0   1.62
act_1[32, 2]   1.246  1.218  -0.017    3.005      0.560    0.029       7.0      92.0   1.64
act_1[40, 2]   1.887  1.271   0.445    3.973      0.562    0.077       7.0     143.0   1.59
act_1[41, 2]   1.688  1.241   0.317    3.674      0.559    0.060       7.0     127.0   1.60
act_1[42, 2]   1.634  1.236   0.284    3.605      0.559    0.055       7.0     152.0   1.62
act_1[43, 2]   1.892  1.291   0.478    4.008      0.574    0.077       7.0     135.0   1.61
act_1[44, 2]   1.693  1.269   0.277    3.700      0.574    0.060       7.0     137.0   1.61
act_1[38, 2]   1.809  1.271   0.365    3.812      0.569    0.069       7.0     140.0   1.61
act_1[39, 2]   1.724  1.245   0.292    3.773      0.554    0.066       7.0     112.0   1.62
act_1[19, 2]   1.522  1.252   0.135    3.430      0.573    0.041       7.0     120.0   1.61
act_1[48, 2]   1.552  1.216  -0.007    3.379      0.548    0.045       7.0     119.0   1.57
act_1[49, 2]   2.037  1.308   0.566    4.211      0.572    0.087       7.0     145.0   1.55
act_1[29, 2]   1.468  1.248  -0.008    3.297      0.571    0.034       7.0     168.0   1.59
act_1[398, 2]  1.971  1.270   0.497    4.123      0.553    0.083       7.0     120.0   1.53
act_1[399, 2]  1.862  1.262   0.422    3.918      0.559    0.074       7.0     117.0   1.57
act_1[400, 2]  1.843  1.270   0.444    3.922      0.565    0.072       7.0     115.0   1.59
act_1[401, 2]  1.605  1.255   0.197    3.534      0.571    0.050       7.0     141.0   1.61
act_1[402, 0]  3.130  2.173  -0.027    5.971      0.916    0.349       7.0      29.0   1.53
act_1[5, 2]    1.038  1.132  -0.019    2.707      0.512    0.082       7.0      35.0   1.66
act_1[5, 1]    1.586  1.116  -0.024    3.192      0.470    0.219       7.0      19.0   1.56
act_1[403, 2]  1.373  1.229  -0.021    3.167      0.565    0.033       7.0     120.0   1.64
act_1[404, 2]  1.609  1.262   0.176    3.533      0.575    0.050       7.0     143.0   1.60
act_1[405, 2]  1.983  1.310   0.515    4.119      0.578    0.083       7.0     133.0   1.56
act_1[406, 2]  1.989  1.300   0.551    4.159      0.570    0.087       7.0     131.0   1.57
act_1[407, 2]  1.886  1.272   0.438    3.959      0.562    0.076       7.0     121.0   1.59
act_1[408, 2]  1.272  1.242  -0.011    3.028      0.575    0.026       7.0      90.0   1.65
act_1[409, 1]  1.551  1.114  -0.019    3.270      0.473    0.235       7.0      17.0   1.60
act_1[409, 2]  1.002  1.112  -0.021    2.635      0.502    0.098       7.0      31.0   1.69
act_1[410, 2]  1.758  1.286   0.345    3.794      0.581    0.065       7.0     118.0   1.62
act_1[411, 1]  1.611  1.117  -0.017    3.221      0.482    0.236       7.0      18.0   1.59
act_1[4, 2]    1.686  1.239   0.294    3.639      0.557    0.061       7.0     159.0   1.63
act_1[412, 2]  1.746  1.285   0.339    3.799      0.580    0.063       7.0     169.0   1.61
act_1[393, 2]  1.509  1.221   0.116    3.412      0.554    0.043       7.0     151.0   1.60
act_1[3, 2]    1.365  1.227  -0.006    3.147      0.563    0.026       7.0     117.0   1.61
act_1[392, 1]  2.405  1.208   0.552    4.249      0.495    0.095       8.0      93.0   1.45
act_1[392, 2]  2.009  1.278   0.534    4.167      0.554    0.088       8.0     123.0   1.55
act_1[393, 1]  2.002  1.112   0.139    3.455      0.471    0.178       8.0      57.0   1.45
act_1[412, 1]  2.224  1.182   0.336    3.789      0.499    0.157       8.0      89.0   1.46
act_1[3, 0]    1.816  1.232  -0.010    3.606      0.460    0.116       8.0      51.0   1.44
act_1[3, 1]    1.896  1.122  -0.014    3.262      0.484    0.201       8.0      54.0   1.48
act_1[4, 1]    2.148  1.138   0.323    3.667      0.476    0.153       8.0      82.0   1.44
act_1[5, 0]    1.999  1.490  -0.011    4.089      0.577    0.167       8.0      40.0   1.47
act_1[403, 1]  1.906  1.127  -0.018    3.269      0.484    0.198       8.0      56.0   1.47
act_1[0, 0]    1.772  1.172  -0.017    3.508      0.419    0.085       8.0      55.0   1.41
act_1[15, 1]   2.049  1.130   0.149    3.461      0.482    0.182       8.0      57.0   1.45
act_1[409, 0]  2.074  1.540  -0.014    4.179      0.604    0.184       8.0      40.0   1.47
act_1[410, 1]  2.233  1.183   0.344    3.800      0.500    0.155       8.0     110.0   1.46
act_1[411, 0]  2.063  1.508  -0.014    4.135      0.600    0.191       8.0      37.0   1.48
act_1[406, 1]  2.406  1.227   0.498    4.230      0.507    0.103       8.0      87.0   1.46
act_1[407, 1]  2.314  1.181   0.502    4.011      0.491    0.124       8.0     117.0   1.46
act_1[128, 0]  1.833  1.291  -0.015    3.662      0.488    0.129       8.0      45.0   1.45
act_1[155, 0]  1.798  1.204  -0.010    3.570      0.444    0.106       8.0      70.0   1.43
act_1[155, 1]  1.938  1.128  -0.015    3.285      0.486    0.200       8.0      52.0   1.48
act_1[142, 1]  2.179  1.145   0.333    3.708      0.479    0.149       8.0      84.0   1.45
act_1[143, 0]  2.069  1.501  -0.015    4.115      0.603    0.198       8.0      39.0   1.47
act_1[139, 0]  2.265  1.630  -0.015    4.479      0.661    0.225       8.0      40.0   1.49
act_1[140, 1]  2.167  1.163   0.289    3.684      0.492    0.164       8.0      89.0   1.46
act_1[408, 1]  1.832  1.138  -0.018    3.191      0.497    0.218       8.0      43.0   1.51
act_1[156, 2]  2.184  1.368   0.645    4.622      0.586    0.105       8.0     115.0   1.53
act_1[152, 0]  1.818  1.247  -0.010    3.610      0.463    0.113       8.0      51.0   1.44
act_1[152, 1]  1.854  1.105  -0.018    3.207      0.473    0.196       8.0      49.0   1.48
act_1[153, 1]  2.378  1.192   0.463    4.120      0.488    0.101       8.0     107.0   1.46
act_1[154, 0]  2.125  1.536  -0.018    4.203      0.619    0.206       8.0      38.0   1.48
act_1[136, 1]  2.385  1.214   0.518    4.116      0.505    0.114       8.0      98.0   1.46
act_1[137, 1]  2.227  1.173   0.352    3.767      0.494    0.152       8.0      85.0   1.46
act_1[138, 1]  2.382  1.202   0.502    4.150      0.495    0.106       8.0     133.0   1.46
act_1[166, 1]  1.879  1.143  -0.011    3.260      0.495    0.210       8.0      59.0   1.49
act_1[167, 0]  2.040  1.505  -0.017    4.104      0.594    0.183       8.0      38.0   1.47
act_1[408, 0]  1.857  1.314  -0.019    3.706      0.506    0.143       8.0      47.0   1.46
act_1[126, 0]  1.782  1.187  -0.008    3.544      0.432    0.095       8.0      55.0   1.42
act_1[126, 1]  1.945  1.120   0.058    3.354      0.481    0.195       8.0      47.0   1.47
act_1[127, 1]  2.257  1.174   0.437    3.898      0.489    0.135       8.0     145.0   1.45
act_1[499, 0]  1.834  1.299  -0.010    3.696      0.490    0.128       8.0      45.0   1.45
act_1[499, 1]  1.845  1.137  -0.018    3.206      0.492    0.211       8.0      45.0   1.49
act_1[164, 1]  1.920  1.127  -0.014    3.291      0.483    0.195       8.0      54.0   1.47
act_1[165, 0]  1.806  1.242  -0.016    3.602      0.462    0.113       8.0      49.0   1.44
act_1[165, 1]  1.891  1.125  -0.013    3.240      0.486    0.203       8.0      48.0   1.48
act_1[507, 1]  2.155  1.140   0.305    3.715      0.474    0.148       8.0      91.0   1.45
act_1[147, 0]  1.787  1.192  -0.010    3.526      0.435    0.098       8.0      49.0   1.42
act_1[147, 1]  1.947  1.124  -0.014    3.298      0.482    0.195       8.0      45.0   1.47
act_1[148, 0]  1.953  1.447  -0.010    3.978      0.561    0.162       8.0      40.0   1.47
act_1[166, 0]  1.822  1.280  -0.016    3.646      0.480    0.123       8.0      45.0   1.45
act_1[503, 0]  1.766  1.173   0.068    3.558      0.423    0.088       8.0      56.0   1.41
act_1[503, 1]  1.978  1.134   0.105    3.409      0.488    0.195       8.0      53.0   1.46
act_1[504, 0]  1.029  0.878  -0.016    2.468      0.339    0.117       8.0      41.0   1.43
act_1[505, 0]  1.763  1.180   0.081    3.591      0.426    0.090       8.0      60.0   1.41
act_1[500, 0]  1.914  1.395  -0.015    3.851      0.543    0.161       8.0      41.0   1.47
act_1[501, 1]  2.011  1.113   0.206    3.501      0.469    0.172       8.0      54.0   1.44
act_1[163, 1]  2.212  1.170   0.364    3.786      0.494    0.155       8.0      85.0   1.46
act_1[164, 0]  1.779  1.218  -0.014    3.542      0.440    0.093       8.0      54.0   1.41
act_1[506, 0]  1.803  1.244  -0.010    3.593      0.462    0.113       8.0      51.0   1.44
act_1[7, 1]    2.115  1.138   0.299    3.626      0.482    0.168       8.0      57.0   1.45
act_1[505, 1]  1.988  1.144   0.085    3.412      0.494    0.199       8.0      59.0   1.46
act_1[144, 1]  2.317  1.175   0.482    4.040      0.485    0.116       8.0     107.0   1.45
act_1[145, 1]  2.113  1.151   0.275    3.622      0.488    0.171       8.0      77.0   1.45
act_1[146, 0]  1.784  1.194  -0.010    3.544      0.431    0.092       8.0      55.0   1.42
act_1[146, 1]  1.913  1.104  -0.017    3.249      0.471    0.188       8.0      51.0   1.47
act_1[141, 1]  2.255  1.196   0.354    3.866      0.505    0.153       8.0     112.0   1.47
act_1[162, 0]  1.848  1.300  -0.016    3.698      0.492    0.131       8.0      47.0   1.45
act_1[162, 1]  1.801  1.114  -0.015    3.188      0.479    0.205       8.0      48.0   1.50
act_1[174, 1]  2.362  1.215   0.489    4.070      0.509    0.125       8.0     127.0   1.47
act_1[170, 1]  2.154  1.138   0.325    3.665      0.476    0.151       8.0      84.0   1.44
act_1[171, 1]  2.390  1.205   0.394    4.187      0.487    0.095       8.0     139.0   1.46
act_1[172, 1]  2.014  1.149   0.100    3.461      0.495    0.195       8.0      58.0   1.46
act_1[168, 1]  2.004  1.120   0.160    3.436      0.477    0.181       8.0      59.0   1.45
act_1[176, 1]  2.312  1.205   0.395    3.954      0.504    0.134       8.0     122.0   1.45
act_1[2, 1]    1.991  1.130   0.124    3.403      0.484    0.189       8.0      62.0   1.46
act_1[399, 1]  2.291  1.169   0.444    3.939      0.486    0.128       8.0     112.0   1.46
act_1[394, 1]  2.259  1.189   0.389    3.873      0.501    0.148       8.0     109.0   1.46
act_1[396, 0]  1.766  1.183  -0.010    3.510      0.428    0.092       8.0      67.0   1.41
act_1[396, 1]  2.001  1.156  -0.016    3.343      0.499    0.201       8.0      45.0   1.46
act_1[388, 1]  2.177  1.158   0.301    3.657      0.490    0.160       8.0      86.0   1.46
act_1[169, 1]  1.937  1.111  -0.017    3.268      0.476    0.190       8.0      51.0   1.47
act_1[161, 1]  2.300  1.167   0.451    3.972      0.479    0.116       8.0     123.0   1.45
act_1[371, 1]  1.772  1.138  -0.018    3.190      0.490    0.213       8.0      37.0   1.51
act_1[38, 1]   2.258  1.171   0.443    3.867      0.491    0.140       8.0     108.0   1.46
act_1[34, 0]   1.879  1.345  -0.013    3.772      0.521    0.151       8.0      43.0   1.46
act_1[385, 1]  2.382  1.207   0.525    4.185      0.498    0.103       8.0      97.0   1.45
act_1[386, 0]  1.974  1.420  -0.013    3.943      0.565    0.180       8.0      40.0   1.47
act_1[387, 1]  2.183  1.166   0.326    3.729      0.492    0.160       8.0      79.0   1.46
act_1[382, 1]  2.152  1.156   0.309    3.717      0.489    0.163       8.0      93.0   1.45
act_1[383, 1]  2.131  1.165   0.244    3.631      0.495    0.173       8.0      70.0   1.45
act_1[6, 1]    1.933  1.125   0.065    3.348      0.485    0.198       8.0      52.0   1.47
act_1[404, 1]  2.109  1.149   0.265    3.607      0.490    0.178       8.0      67.0   1.45
act_1[34, 1]   1.815  1.146  -0.017    3.214      0.500    0.222       8.0      44.0   1.51
act_1[35, 1]   2.344  1.197   0.501    4.063      0.497    0.119       8.0     118.0   1.46
act_1[29, 0]   1.775  1.165  -0.014    3.481      0.422    0.092       8.0      51.0   1.41
act_1[26, 0]   2.130  1.530  -0.018    4.222      0.618    0.207       8.0      35.0   1.48
act_1[384, 1]  2.253  1.157   0.420    3.844      0.480    0.131       8.0     120.0   1.45
act_1[381, 1]  2.064  1.144   0.220    3.532      0.488    0.180       8.0      61.0   1.44
act_1[27, 1]   1.958  1.121   0.088    3.377      0.476    0.184       8.0      58.0   1.46
act_1[28, 1]   2.177  1.164   0.328    3.762      0.486    0.149       8.0     110.0   1.43
act_1[23, 1]   2.103  1.130   0.285    3.605      0.475    0.163       8.0      70.0   1.44
act_1[25, 0]   1.871  1.342  -0.015    3.761      0.513    0.141       8.0      47.0   1.46
act_1[25, 1]   1.765  1.117  -0.018    3.165      0.482    0.209       8.0      34.0   1.51
act_1[516, 1]  2.277  1.203   0.367    3.910      0.506    0.146       8.0     120.0   1.46
act_1[517, 0]  2.042  1.505  -0.017    4.107      0.594    0.184       8.0      36.0   1.48
act_1[514, 0]  2.172  1.566  -0.018    4.309      0.634    0.214       8.0      45.0   1.48
act_1[391, 1]  2.091  1.128   0.308    3.606      0.475    0.164       8.0      61.0   1.44
act_1[21, 0]   1.775  1.195  -0.015    3.516      0.432    0.093       8.0      59.0   1.42
act_1[21, 1]   1.939  1.123   0.089    3.369      0.482    0.194       8.0      52.0   1.47
act_1[22, 0]   1.880  1.362  -0.015    3.794      0.525    0.149       8.0      38.0   1.46
act_1[22, 1]   1.767  1.134  -0.018    3.183      0.492    0.217       8.0      35.0   1.52
act_1[12, 1]   2.291  1.158   0.470    3.963      0.475    0.116       8.0     136.0   1.45
act_1[13, 0]   1.791  1.222  -0.018    3.556      0.447    0.101       8.0      47.0   1.43
act_1[13, 1]   1.910  1.123  -0.013    3.271      0.483    0.197       8.0      55.0   1.48
act_1[389, 1]  2.193  1.145   0.377    3.787      0.472    0.134       8.0     121.0   1.43
act_1[421, 1]  1.956  1.136   0.080    3.364      0.490    0.198       8.0      51.0   1.47
act_1[422, 0]  1.818  1.254  -0.019    3.616      0.472    0.122       8.0      50.0   1.45
act_1[422, 1]  1.891  1.132  -0.016    3.235      0.492    0.209       8.0      52.0   1.49
act_1[14, 0]   1.818  1.291  -0.018    3.661      0.477    0.113       8.0      47.0   1.43
act_1[373, 1]  1.959  1.136   0.068    3.387      0.488    0.195       8.0      60.0   1.47
act_1[371, 0]  1.871  1.361  -0.013    3.773      0.518    0.141       8.0      43.0   1.45
act_1[390, 1]  2.262  1.178   0.455    3.908      0.495    0.142       8.0     116.0   1.46
act_1[177, 1]  2.007  1.142   0.105    3.456      0.491    0.193       8.0      51.0   1.46
act_1[178, 0]  2.349  1.706  -0.016    4.682      0.686    0.226       8.0      34.0   1.50
act_1[173, 1]  2.379  1.208   0.494    4.108      0.501    0.112       8.0      96.0   1.46
act_1[115, 1]  2.410  1.220   0.510    4.174      0.506    0.105       8.0      97.0   1.46
act_1[133, 1]  2.008  1.118   0.155    3.448      0.475    0.180       8.0      53.0   1.45
act_1[134, 1]  1.988  1.105   0.110    3.411      0.465    0.172       8.0      52.0   1.44
act_1[184, 1]  2.179  1.170   0.286    3.685      0.495    0.162       8.0     138.0   1.45
act_1[125, 1]  1.933  1.127   0.059    3.355      0.484    0.196       8.0      50.0   1.47
act_1[380, 0]  1.861  1.325  -0.018    3.726      0.510    0.145       8.0      46.0   1.46
act_1[380, 1]  1.834  1.145  -0.019    3.203      0.500    0.220       8.0      47.0   1.51
act_1[377, 1]  2.327  1.192   0.436    3.949      0.498    0.129       8.0     135.0   1.47
act_1[417, 0]  1.825  1.263  -0.010    3.651      0.471    0.118       8.0      48.0   1.44
act_1[417, 1]  1.843  1.109  -0.012    3.214      0.476    0.200       8.0      43.0   1.49
act_1[418, 1]  2.172  1.157   0.319    3.681      0.488    0.159       8.0      95.0   1.45
act_1[413, 1]  1.936  1.108   0.065    3.358      0.470    0.185       8.0      49.0   1.46
act_1[414, 0]  1.945  1.421  -0.017    3.910      0.559    0.170       8.0      40.0   1.47
act_1[169, 0]  1.778  1.182  -0.015    3.517      0.428    0.093       8.0      57.0   1.42
act_1[378, 1]  2.084  1.114   0.258    3.618      0.465    0.159       8.0      59.0   1.44
act_1[374, 1]  2.279  1.180   0.424    3.887      0.494    0.136       8.0     117.0   1.46
act_1[375, 0]  1.778  1.185  -0.010    3.524      0.432    0.096       8.0      58.0   1.42
act_1[375, 1]  1.961  1.131   0.059    3.365      0.487    0.197       8.0      48.0   1.47
act_1[360, 0]  2.002  1.453  -0.009    4.018      0.578    0.185       8.0      46.0   1.47
act_1[379, 1]  2.876  1.491   0.744    5.409      0.617    0.084       8.0      28.0   1.46
act_1[379, 2]  2.525  1.479   0.831    5.099      0.619    0.136       8.0      63.0   1.54
act_1[185, 1]  2.206  1.155   0.350    3.735      0.486    0.152       8.0      77.0   1.46
act_1[186, 0]  1.814  1.240  -0.016    3.604      0.461    0.114       8.0      45.0   1.44
act_1[186, 1]  1.876  1.116  -0.016    3.229      0.480    0.200       8.0      44.0   1.48
act_1[187, 0]  1.934  1.390  -0.015    3.877      0.548    0.169       8.0      47.0   1.47
act_1[497, 1]  2.162  1.150   0.312    3.676      0.487    0.164       8.0      70.0   1.46
act_1[498, 1]  2.291  1.178   0.442    3.966      0.487    0.123       8.0     135.0   1.44
act_1[495, 1]  2.177  1.150   0.396    3.753      0.480    0.148       8.0      96.0   1.44
act_1[496, 1]  2.046  1.136   0.211    3.521      0.485    0.183       8.0      59.0   1.44
act_1[515, 1]  2.516  1.278   0.581    4.499      0.527    0.080       8.0      67.0   1.47
act_1[187, 1]  1.764  1.141  -0.015    3.195      0.498    0.226       8.0      31.0   1.51
act_1[182, 1]  2.215  1.156   0.365    3.742      0.486    0.150       8.0      85.0   1.46
act_1[183, 1]  2.132  1.130   0.275    3.652      0.475    0.160       8.0      71.0   1.46
act_1[518, 1]  2.177  1.136   0.370    3.737      0.471    0.140       8.0      89.0   1.44
act_1[519, 1]  2.969  1.544   0.481    5.481      0.630    0.120       8.0      27.0   1.46
act_1[188, 0]  1.817  1.241  -0.015    3.595      0.466    0.120       8.0      48.0   1.44
act_1[188, 1]  1.925  1.146  -0.016    3.284      0.497    0.209       8.0      44.0   1.48
act_1[20, 1]   1.840  1.133  -0.018    3.202      0.493    0.215       8.0      47.0   1.50
act_1[39, 1]   2.174  1.158   0.320    3.794      0.476    0.138       8.0     129.0   1.42
act_1[36, 1]   2.009  1.097   0.185    3.471      0.458    0.165       8.0      53.0   1.43
act_1[481, 1]  2.442  1.232   0.572    4.348      0.504    0.086       8.0      63.0   1.45
