TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[143, 3]  1.346  1.157  -0.030    3.340      0.083    0.028     216.0     876.0   1.02
act_1[54, 0]   1.182  1.190  -0.026    3.419      0.082    0.030     216.0    1260.0   1.02
act_1[51, 4]   1.359  1.082  -0.019    3.178      0.084    0.020     216.0    1364.0   1.03
act_1[491, 3]  1.468  1.088  -0.026    3.193      0.080    0.015     216.0    1662.0   1.02
act_1[290, 1]  1.278  1.110  -0.030    3.031      0.090    0.013     217.0    1474.0   1.02
act_1[142, 3]  1.480  1.087  -0.025    3.239      0.081    0.020     217.0    1189.0   1.02
act_1[120, 0]  1.182  1.188  -0.026    3.406      0.082    0.030     217.0    1321.0   1.02
act_1[217, 1]  1.211  1.120  -0.030    3.079      0.087    0.022     217.0     940.0   1.02
act_1[86, 1]   1.310  1.106  -0.031    3.034      0.091    0.011     217.0    1473.0   1.02
act_1[358, 3]  1.470  1.080  -0.025    3.180      0.079    0.015     217.0    1541.0   1.01
act_1[207, 4]  1.288  1.111  -0.034    3.061      0.085    0.014     217.0    1451.0   1.02
act_1[344, 1]  1.182  1.136  -0.029    3.150      0.085    0.026     217.0     956.0   1.02
act_1[149, 3]  1.447  1.086  -0.025    3.145      0.080    0.010     217.0    1692.0   1.02
act_1[99, 3]   1.474  1.089  -0.026    3.211      0.081    0.017     217.0    1481.0   1.01
act_1[253, 1]  1.350  1.083  -0.027    3.078      0.088    0.011     217.0    1539.0   1.02
act_1[240, 4]  1.317  1.078  -0.026    3.062      0.083    0.012     217.0    1104.0   1.02
act_1[420, 4]  1.328  1.056  -0.025    3.032      0.081    0.012     217.0     995.0   1.02
act_1[48, 1]   1.384  1.066  -0.028    3.125      0.086    0.013     217.0    1565.0   1.02
act_1[76, 1]   1.371  1.066  -0.027    3.091      0.086    0.012     217.0    1591.0   1.02
act_1[330, 4]  1.367  1.046  -0.032    3.106      0.081    0.020     217.0    1005.0   1.03
act_1[493, 3]  1.449  1.083  -0.031    3.147      0.079    0.010     217.0    1684.0   1.02
act_1[421, 1]  1.328  1.096  -0.030    3.045      0.090    0.011     217.0    1530.0   1.02
act_1[81, 3]   1.488  1.088  -0.025    3.255      0.080    0.022     217.0    1022.0   1.01
act_1[242, 3]  1.449  1.079  -0.026    3.151      0.079    0.010     217.0    1763.0   1.02
act_1[227, 4]  1.345  1.053  -0.029    3.065      0.081    0.014     217.0    1066.0   1.02
act_1[204, 1]  1.361  1.075  -0.030    3.079      0.087    0.012     217.0    1545.0   1.02
act_1[270, 1]  1.284  1.124  -0.027    3.021      0.092    0.013     217.0    1292.0   1.02
act_1[334, 1]  1.288  1.114  -0.029    3.011      0.091    0.012     217.0    1420.0   1.02
act_1[208, 4]  1.377  1.066  -0.029    3.173      0.083    0.024     217.0     989.0   1.03
act_1[57, 1]   1.259  1.120  -0.031    2.998      0.090    0.015     217.0    1236.0   1.02
act_1[317, 1]  1.197  1.126  -0.031    3.124      0.086    0.024     217.0     877.0   1.02
act_1[279, 1]  1.322  1.099  -0.030    3.050      0.090    0.011     217.0    1493.0   1.02
act_1[327, 1]  1.363  1.068  -0.028    3.085      0.086    0.012     217.0    1597.0   1.02
act_1[246, 1]  1.173  1.138  -0.036    3.205      0.084    0.027     217.0     946.0   1.02
act_1[56, 3]   1.483  1.104  -0.026    3.252      0.082    0.021     217.0    1151.0   1.02
act_1[435, 1]  1.290  1.112  -0.026    3.005      0.091    0.012     217.0    1488.0   1.02
act_1[7, 3]    1.466  1.087  -0.031    3.174      0.080    0.015     217.0    1648.0   1.02
act_1[353, 1]  1.328  1.092  -0.029    3.064      0.089    0.011     218.0    1529.0   1.02
act_1[360, 1]  1.227  1.124  -0.037    3.066      0.088    0.021     218.0     913.0   1.02
act_1[360, 3]  1.357  1.145  -0.024    3.264      0.082    0.024     218.0     936.0   1.02
act_1[396, 3]  1.434  1.110  -0.025    3.144      0.082    0.010     218.0    1761.0   1.02
act_1[414, 1]  1.223  1.118  -0.027    3.046      0.088    0.019     218.0     985.0   1.02
act_1[353, 4]  1.332  1.076  -0.024    3.078      0.083    0.013     218.0    1210.0   1.02
act_1[418, 3]  1.475  1.100  -0.025    3.221      0.082    0.020     218.0    1298.0   1.02
act_1[355, 1]  1.318  1.092  -0.029    3.011      0.089    0.011     218.0    1556.0   1.02
act_1[106, 3]  1.488  1.086  -0.027    3.234      0.080    0.022     218.0    1282.0   1.01
act_1[444, 1]  1.319  1.100  -0.030    3.053      0.090    0.011     218.0    1493.0   1.02
act_1[155, 1]  1.333  1.090  -0.027    3.051      0.089    0.011     218.0    1604.0   1.02
act_1[216, 1]  1.277  1.117  -0.031    3.011      0.091    0.012     218.0    1544.0   1.02
w_in_1[2, 0]   0.026  0.322  -0.476    0.545      0.024    0.006     218.0     801.0   1.02
act_1[367, 3]  1.452  1.094  -0.024    3.167      0.081    0.012     218.0    1706.0   1.02
act_1[486, 0]  1.182  1.178  -0.024    3.405      0.082    0.029     218.0    1297.0   1.02
act_1[466, 3]  1.308  1.208  -0.028    3.543      0.083    0.035     218.0     849.0   1.02
act_1[196, 3]  1.464  1.103  -0.024    3.181      0.082    0.015     218.0    1568.0   1.02
act_1[380, 1]  1.278  1.116  -0.031    3.003      0.091    0.013     218.0    1416.0   1.02
act_1[125, 1]  1.320  1.090  -0.029    3.037      0.089    0.011     218.0    1524.0   1.02
act_1[372, 0]  2.281  2.428  -0.035    6.792      0.178    0.090     218.0     575.0   1.03
act_1[267, 4]  1.334  1.056  -0.032    3.043      0.081    0.013     218.0    1003.0   1.02
act_1[268, 0]  1.164  1.199  -0.025    3.471      0.082    0.032     218.0    1484.0   1.02
act_1[128, 1]  1.288  1.107  -0.029    3.005      0.090    0.012     218.0    1426.0   1.02
act_1[393, 1]  1.363  1.071  -0.029    3.081      0.087    0.012     218.0    1591.0   1.02
act_1[53, 1]   1.321  1.101  -0.030    3.037      0.090    0.011     218.0    1456.0   1.02
act_1[59, 4]   1.390  1.050  -0.026    3.180      0.081    0.027     218.0     965.0   1.03
act_1[100, 3]  1.466  1.087  -0.026    3.181      0.080    0.016     218.0    1579.0   1.02
act_1[184, 3]  1.476  1.108  -0.024    3.229      0.082    0.019     218.0    1314.0   1.02
act_1[236, 1]  1.345  1.075  -0.028    3.058      0.087    0.012     218.0    1539.0   1.02
act_1[19, 3]   1.443  1.092  -0.025    3.151      0.080    0.010     218.0    1729.0   1.02
act_1[509, 1]  1.284  1.117  -0.031    3.027      0.091    0.013     218.0    1424.0   1.02
act_1[431, 1]  1.280  1.112  -0.028    2.994      0.090    0.012     218.0    1515.0   1.02
act_1[101, 3]  1.471  1.087  -0.026    3.190      0.080    0.017     218.0    1296.0   1.02
act_1[98, 0]   1.179  1.182  -0.025    3.396      0.082    0.029     218.0    1353.0   1.02
act_1[383, 3]  1.463  1.107  -0.030    3.195      0.082    0.016     218.0    1593.0   1.02
act_1[15, 3]   1.449  1.084  -0.024    3.150      0.079    0.011     218.0    1706.0   1.02
act_1[114, 4]  1.331  1.059  -0.030    3.038      0.081    0.013     218.0    1026.0   1.02
act_1[296, 1]  1.227  1.124  -0.031    3.068      0.088    0.020     218.0     916.0   1.02
act_1[297, 4]  1.335  1.059  -0.026    3.052      0.081    0.013     218.0    1052.0   1.02
act_1[102, 1]  1.261  1.118  -0.031    3.011      0.090    0.014     218.0    1272.0   1.02
act_1[345, 1]  1.270  1.124  -0.032    3.028      0.090    0.015     218.0    1182.0   1.02
act_1[147, 1]  1.339  1.088  -0.031    3.056      0.088    0.011     218.0    1564.0   1.02
act_1[188, 1]  1.326  1.111  -0.030    3.058      0.091    0.011     218.0    1624.0   1.02
act_1[140, 3]  1.476  1.102  -0.028    3.223      0.082    0.019     218.0    1384.0   1.02
act_1[475, 1]  1.341  1.087  -0.026    3.062      0.089    0.011     218.0    1564.0   1.02
act_1[64, 3]   1.452  1.097  -0.025    3.170      0.081    0.013     218.0    1526.0   1.02
act_1[472, 1]  1.334  1.087  -0.030    3.033      0.088    0.011     218.0    1533.0   1.02
act_1[337, 1]  1.309  1.103  -0.031    3.017      0.090    0.012     219.0    1540.0   1.02
act_1[411, 3]  1.344  1.162  -0.026    3.368      0.082    0.028     219.0     779.0   1.02
act_1[166, 1]  1.294  1.109  -0.026    3.027      0.090    0.012     219.0    1512.0   1.02
act_1[296, 3]  1.356  1.143  -0.033    3.245      0.082    0.023     219.0     895.0   1.02
act_1[27, 1]   1.335  1.081  -0.026    3.071      0.087    0.011     219.0    1563.0   1.02
act_1[147, 3]  1.421  1.090  -0.025    3.110      0.079    0.010     219.0    1699.0   1.02
act_1[386, 1]  1.251  1.126  -0.037    3.044      0.089    0.018     219.0     968.0   1.02
act_1[505, 3]  1.427  1.101  -0.025    3.121      0.081    0.010     219.0    1698.0   1.02
act_1[126, 1]  1.334  1.082  -0.028    3.034      0.088    0.011     219.0    1546.0   1.02
act_1[118, 3]  1.476  1.098  -0.026    3.218      0.081    0.019     219.0    1102.0   1.02
act_1[134, 1]  1.355  1.067  -0.028    3.084      0.085    0.012     219.0    1597.0   1.02
act_1[77, 1]   1.329  1.083  -0.029    3.033      0.088    0.011     219.0    1490.0   1.02
act_1[52, 1]   1.257  1.127  -0.029    3.057      0.089    0.017     219.0     995.0   1.02
act_1[500, 1]  1.234  1.114  -0.030    3.006      0.088    0.017     219.0    1107.0   1.02
act_1[389, 4]  1.401  1.063  -0.031    3.240      0.083    0.034     219.0     734.0   1.03
act_1[422, 1]  1.305  1.099  -0.031    3.010      0.090    0.012     219.0    1564.0   1.02
act_1[460, 1]  1.233  1.123  -0.031    3.027      0.089    0.017     219.0    1075.0   1.02
act_1[304, 4]  1.376  1.047  -0.029    3.135      0.081    0.022     219.0    1020.0   1.03
act_1[74, 4]   1.330  1.072  -0.030    3.067      0.082    0.013     219.0    1216.0   1.02
act_1[71, 3]   1.487  1.086  -0.032    3.235      0.079    0.023     219.0     987.0   1.01
act_1[488, 1]  1.333  1.092  -0.028    3.062      0.089    0.011     219.0    1565.0   1.02
act_1[401, 3]  1.458  1.091  -0.025    3.182      0.080    0.013     219.0    1698.0   1.02
act_1[425, 0]  1.176  1.184  -0.025    3.378      0.082    0.028     219.0    1613.0   1.02
act_1[517, 3]  1.334  1.158  -0.030    3.306      0.082    0.028     219.0     842.0   1.02
act_1[373, 1]  1.328  1.094  -0.030    3.057      0.090    0.011     219.0    1502.0   1.02
act_1[369, 3]  1.423  1.102  -0.030    3.092      0.081    0.010     219.0    1714.0   1.02
act_1[226, 1]  1.341  1.080  -0.029    3.065      0.088    0.011     219.0    1555.0   1.02
act_1[522, 1]  1.318  1.097  -0.027    3.030      0.089    0.011     219.0    1562.0   1.02
act_1[441, 3]  1.485  1.096  -0.027    3.260      0.081    0.022     219.0    1070.0   1.01
act_1[346, 1]  1.379  1.073  -0.028    3.135      0.085    0.015     219.0    1677.0   1.02
act_1[205, 4]  1.313  1.074  -0.032    3.047      0.082    0.013     219.0    1144.0   1.02
act_1[90, 4]   1.391  1.045  -0.028    3.171      0.081    0.026     219.0     972.0   1.03
act_1[415, 3]  1.494  1.088  -0.024    3.258      0.080    0.024     219.0    1114.0   1.01
act_1[471, 1]  1.302  1.099  -0.026    3.010      0.089    0.012     219.0    1543.0   1.02
act_1[482, 4]  1.352  1.065  -0.030    3.099      0.082    0.018     219.0    1287.0   1.03
act_1[291, 1]  1.320  1.091  -0.030    3.014      0.089    0.011     219.0    1530.0   1.02
act_1[221, 3]  1.454  1.101  -0.025    3.175      0.081    0.012     219.0    1753.0   1.02
act_1[321, 4]  1.331  1.063  -0.026    3.068      0.082    0.013     219.0    1171.0   1.02
act_1[337, 3]  1.404  1.105  -0.025    3.095      0.081    0.011     219.0    1560.0   1.02
act_1[227, 1]  1.348  1.068  -0.026    3.074      0.086    0.012     220.0    1545.0   1.02
act_1[8, 1]    1.300  1.097  -0.030    2.998      0.089    0.012     220.0    1524.0   1.02
act_1[310, 4]  1.367  1.054  -0.032    3.124      0.081    0.021     220.0    1144.0   1.03
act_1[477, 1]  1.243  1.117  -0.026    3.009      0.089    0.015     220.0    1132.0   1.02
act_1[408, 1]  1.278  1.110  -0.030    2.997      0.090    0.013     220.0    1448.0   1.02
act_1[448, 4]  1.372  1.051  -0.025    3.143      0.081    0.023     220.0    1070.0   1.03
act_1[88, 1]   1.284  1.115  -0.031    3.017      0.090    0.013     220.0    1356.0   1.02
act_1[29, 3]   1.435  1.092  -0.026    3.150      0.080    0.010     220.0    1715.0   1.01
act_1[255, 1]  1.261  1.114  -0.031    2.996      0.090    0.014     220.0    1211.0   1.02
act_1[187, 1]  1.256  1.123  -0.031    3.006      0.089    0.016     220.0    1115.0   1.02
act_1[445, 4]  1.309  1.069  -0.031    3.022      0.081    0.013     220.0    1080.0   1.02
act_1[194, 3]  1.485  1.091  -0.032    3.257      0.080    0.023     220.0    1102.0   1.01
act_1[145, 3]  1.460  1.095  -0.031    3.181      0.081    0.015     220.0    1504.0   1.02
act_1[488, 3]  1.421  1.096  -0.025    3.127      0.080    0.010     220.0    1721.0   1.02
act_1[109, 1]  1.284  1.109  -0.031    3.001      0.090    0.013     220.0    1504.0   1.02
act_1[340, 4]  1.347  1.071  -0.033    3.106      0.083    0.017     220.0    1315.0   1.02
act_1[260, 3]  1.437  1.079  -0.026    3.141      0.079    0.010     220.0    1673.0   1.02
act_1[287, 4]  1.323  1.057  -0.029    3.024      0.080    0.013     220.0     970.0   1.02
act_1[6, 1]    1.322  1.089  -0.026    3.030      0.088    0.011     220.0    1551.0   1.02
act_1[473, 3]  1.438  1.096  -0.030    3.119      0.080    0.011     220.0    1705.0   1.02
act_1[107, 0]  1.172  1.183  -0.025    3.402      0.082    0.029     220.0    1326.0   1.02
act_1[73, 1]   1.301  1.106  -0.025    3.024      0.090    0.012     220.0    1572.0   1.02
act_1[492, 3]  1.460  1.081  -0.024    3.182      0.079    0.014     220.0    1746.0   1.02
act_1[278, 4]  1.336  1.052  -0.032    3.029      0.080    0.013     220.0    1002.0   1.02
act_1[17, 1]   1.361  1.065  -0.028    3.093      0.085    0.013     220.0    1571.0   1.02
act_1[506, 1]  1.306  1.097  -0.030    3.008      0.090    0.011     220.0    1512.0   1.02
act_1[183, 3]  1.475  1.081  -0.029    3.213      0.079    0.016     220.0    1486.0   1.01
act_1[382, 3]  1.470  1.099  -0.022    3.222      0.081    0.018     220.0    1264.0   1.02
act_1[314, 3]  1.363  1.145  -0.024    3.259      0.083    0.022     220.0     995.0   1.02
act_1[496, 3]  1.443  1.088  -0.024    3.142      0.080    0.011     220.0    1661.0   1.02
act_1[233, 3]  1.430  1.096  -0.025    3.133      0.080    0.010     220.0    1729.0   1.02
act_1[436, 1]  1.224  1.117  -0.030    3.044      0.088    0.018     220.0     948.0   1.02
act_1[44, 3]   1.477  1.105  -0.026    3.235      0.082    0.019     220.0    1132.0   1.02
act_1[333, 1]  1.287  1.104  -0.026    3.015      0.090    0.012     220.0    1518.0   1.02
act_1[160, 1]  1.254  1.130  -0.032    3.047      0.089    0.019     220.0     958.0   1.02
act_1[34, 1]   1.270  1.119  -0.031    3.017      0.090    0.014     220.0    1220.0   1.02
act_1[352, 3]  1.452  1.106  -0.035    3.162      0.082    0.013     220.0    1745.0   1.02
act_1[21, 1]   1.326  1.085  -0.037    3.026      0.088    0.011     220.0    1502.0   1.02
act_1[523, 3]  1.445  1.094  -0.025    3.142      0.081    0.011     220.0    1690.0   1.02
act_1[518, 3]  1.479  1.084  -0.028    3.244      0.079    0.022     220.0    1214.0   1.01
act_1[442, 4]  1.300  1.084  -0.025    3.046      0.083    0.014     220.0    1124.0   1.02
act_1[169, 1]  1.333  1.077  -0.029    3.024      0.087    0.011     220.0    1527.0   1.02
act_1[250, 1]  1.293  1.102  -0.028    3.012      0.090    0.012     220.0    1557.0   1.02
act_1[167, 1]  1.188  1.125  -0.031    3.158      0.085    0.025     220.0     900.0   1.02
act_1[359, 3]  1.427  1.093  -0.025    3.111      0.080    0.010     221.0    1668.0   1.02
act_1[164, 1]  1.313  1.088  -0.029    3.025      0.088    0.011     221.0    1536.0   1.02
act_1[155, 3]  1.417  1.092  -0.025    3.119      0.080    0.010     221.0    1706.0   1.02
act_1[167, 3]  1.329  1.157  -0.026    3.318      0.082    0.028     221.0     906.0   1.02
act_1[309, 1]  1.375  1.070  -0.028    3.120      0.085    0.014     221.0    1667.0   1.02
act_1[177, 3]  1.432  1.097  -0.025    3.119      0.080    0.010     221.0    1769.0   1.02
act_1[438, 1]  1.294  1.101  -0.026    3.011      0.089    0.012     221.0    1494.0   1.02
act_1[362, 0]  1.190  1.176  -0.025    3.364      0.082    0.027     221.0    1447.0   1.02
act_1[265, 1]  1.291  1.102  -0.030    3.007      0.089    0.012     221.0    1517.0   1.02
act_1[89, 3]   1.448  1.094  -0.025    3.160      0.080    0.011     221.0    1661.0   1.02
act_1[41, 3]   1.474  1.083  -0.026    3.190      0.079    0.019     221.0    1371.0   1.01
act_1[434, 3]  1.343  1.159  -0.028    3.324      0.082    0.027     221.0     937.0   1.02
act_1[306, 3]  1.414  1.106  -0.024    3.108      0.081    0.011     221.0    1698.0   1.02
act_1[13, 1]   1.313  1.088  -0.029    3.026      0.088    0.011     221.0    1521.0   1.02
act_1[209, 3]  1.450  1.100  -0.026    3.163      0.081    0.013     221.0    1710.0   1.02
act_1[121, 3]  1.475  1.089  -0.027    3.211      0.080    0.020     221.0    1282.0   1.01
act_1[275, 3]  1.468  1.094  -0.022    3.202      0.081    0.017     221.0    1406.0   1.02
act_1[97, 3]   1.482  1.084  -0.031    3.232      0.079    0.022     221.0    1387.0   1.01
act_1[499, 1]  1.279  1.107  -0.030    2.997      0.090    0.012     221.0    1494.0   1.02
act_1[381, 3]  1.445  1.093  -0.025    3.142      0.080    0.011     221.0    1675.0   1.02
act_1[50, 3]   1.448  1.092  -0.026    3.136      0.080    0.012     221.0    1683.0   1.02
act_1[261, 1]  1.326  1.105  -0.028    3.101      0.089    0.011     221.0    1621.0   1.02
act_1[72, 1]   1.303  1.094  -0.030    3.009      0.089    0.011     221.0    1514.0   1.02
act_1[413, 4]  1.333  1.057  -0.029    3.034      0.081    0.013     221.0    1040.0   1.02
act_1[58, 3]   1.455  1.092  -0.031    3.168      0.080    0.013     221.0    1634.0   1.02
act_1[20, 1]   1.284  1.104  -0.037    2.996      0.089    0.013     221.0    1374.0   1.02
act_1[105, 3]  1.440  1.083  -0.031    3.139      0.079    0.010     221.0    1669.0   1.02
act_1[150, 3]  1.461  1.080  -0.026    3.206      0.079    0.014     221.0    1715.0   1.02
act_1[349, 3]  1.436  1.077  -0.026    3.118      0.078    0.010     221.0    1727.0   1.02
act_1[172, 3]  1.437  1.105  -0.025    3.163      0.081    0.010     221.0    1669.0   1.02
act_1[193, 4]  1.342  1.048  -0.031    3.048      0.080    0.014     221.0    1027.0   1.02
act_1[28, 4]   1.389  1.076  -0.029    3.222      0.084    0.030     221.0     900.0   1.03
act_1[22, 1]   1.247  1.111  -0.026    3.006      0.088    0.015     221.0    1193.0   1.02
act_1[456, 3]  1.416  1.105  -0.025    3.108      0.081    0.010     221.0    1729.0   1.02
act_1[297, 1]  1.334  1.076  -0.026    3.059      0.087    0.011     221.0    1532.0   1.02
act_1[113, 3]  1.417  1.101  -0.025    3.114      0.081    0.010     221.0    1729.0   1.02
act_1[472, 3]  1.418  1.089  -0.029    3.092      0.079    0.010     222.0    1746.0   1.02
act_1[26, 1]   1.196  1.134  -0.030    3.191      0.083    0.030     222.0     874.0   1.01
act_1[84, 3]   1.428  1.086  -0.025    3.108      0.079    0.010     222.0    1755.0   1.02
act_1[305, 2]  1.430  1.748  -0.033    4.838      0.098    0.045     222.0     484.0   1.02
act_1[0, 1]    1.335  1.073  -0.027    3.045      0.086    0.011     222.0    1539.0   1.02
act_1[354, 3]  1.476  1.094  -0.025    3.240      0.081    0.021     222.0    1109.0   1.01
act_1[365, 1]  1.246  1.118  -0.030    3.020      0.089    0.015     222.0    1124.0   1.02
act_1[285, 3]  1.343  1.152  -0.032    3.265      0.082    0.025     222.0     882.0   1.02
act_1[36, 1]   1.370  1.060  -0.030    3.096      0.084    0.013     222.0    1611.0   1.02
act_1[36, 4]   1.360  1.042  -0.028    3.087      0.080    0.017     222.0    1021.0   1.02
act_1[86, 3]   1.405  1.109  -0.025    3.105      0.081    0.011     222.0    1729.0   1.02
act_1[111, 1]  1.306  1.090  -0.030    3.017      0.088    0.011     222.0    1533.0   1.02
act_1[409, 3]  1.323  1.174  -0.031    3.390      0.082    0.030     222.0     888.0   1.02
act_1[317, 3]  1.336  1.156  -0.031    3.310      0.082    0.027     222.0     879.0   1.02
act_1[321, 1]  1.327  1.077  -0.028    3.056      0.086    0.011     222.0    1596.0   1.02
act_1[65, 3]   1.445  1.086  -0.025    3.129      0.079    0.010     222.0    1692.0   1.02
act_1[165, 1]  1.305  1.092  -0.029    3.000      0.088    0.011     222.0    1443.0   1.02
act_1[151, 3]  1.462  1.080  -0.033    3.182      0.079    0.015     222.0    1707.0   1.02
act_1[160, 3]  1.377  1.143  -0.026    3.265      0.083    0.021     222.0     981.0   1.02
act_1[397, 0]  1.207  1.178  -0.028    3.358      0.083    0.027     222.0    1174.0   1.02
act_1[31, 3]   1.477  1.090  -0.031    3.230      0.080    0.020     222.0    1477.0   1.01
act_1[288, 1]  1.320  1.090  -0.029    3.027      0.089    0.011     222.0    1513.0   1.02
act_1[74, 1]   1.329  1.085  -0.029    3.067      0.087    0.011     222.0    1590.0   1.02
act_1[23, 3]   1.458  1.081  -0.025    3.170      0.079    0.015     222.0    1731.0   1.01
act_1[97, 4]   1.402  1.055  -0.032    3.215      0.082    0.032     222.0     884.0   1.03
act_1[122, 3]  1.461  1.076  -0.027    3.166      0.078    0.015     222.0    1691.0   1.01
act_1[375, 3]  1.422  1.093  -0.034    3.095      0.080    0.010     222.0    1729.0   1.02
act_1[424, 4]  1.369  1.051  -0.022    3.132      0.081    0.022     222.0    1073.0   1.03
act_1[17, 4]   1.352  1.048  -0.026    3.087      0.080    0.017     222.0    1036.0   1.02
act_1[82, 1]   1.282  1.103  -0.030    2.991      0.089    0.012     222.0    1496.0   1.02
act_1[413, 1]  1.330  1.073  -0.028    3.057      0.086    0.011     222.0    1545.0   1.02
act_1[470, 1]  1.359  1.070  -0.029    3.090      0.085    0.012     222.0    1584.0   1.02
act_1[503, 3]  1.425  1.092  -0.031    3.094      0.080    0.010     222.0    1745.0   1.02
act_1[324, 1]  1.322  1.083  -0.028    3.024      0.087    0.011     222.0    1552.0   1.02
act_1[300, 1]  1.234  1.114  -0.030    3.004      0.088    0.016     222.0    1152.0   1.02
act_1[214, 3]  1.481  1.083  -0.029    3.218      0.079    0.021     222.0    1276.0   1.01
act_1[315, 1]  1.244  1.120  -0.029    3.016      0.089    0.017     222.0    1075.0   1.02
act_1[364, 3]  1.464  1.089  -0.025    3.205      0.080    0.017     222.0    1421.0   1.01
act_1[512, 1]  1.196  1.128  -0.030    3.106      0.086    0.022     222.0    1006.0   1.02
act_1[284, 1]  1.292  1.089  -0.029    3.003      0.088    0.012     223.0    1539.0   1.02
act_1[522, 3]  1.409  1.100  -0.025    3.107      0.080    0.011     223.0    1607.0   1.02
act_1[249, 3]  1.472  1.102  -0.023    3.241      0.081    0.019     223.0    1088.0   1.02
act_1[416, 3]  1.436  1.080  -0.025    3.118      0.078    0.010     223.0    1676.0   1.02
act_1[474, 4]  1.391  1.047  -0.030    3.188      0.081    0.028     223.0     929.0   1.03
act_1[67, 3]   1.456  1.081  -0.026    3.164      0.079    0.014     223.0    1612.0   1.02
act_1[187, 3]  1.377  1.135  -0.024    3.201      0.083    0.019     223.0    1050.0   1.02
act_1[88, 3]   1.391  1.120  -0.024    3.156      0.082    0.014     223.0    1552.0   1.02
act_1[238, 3]  1.454  1.078  -0.025    3.182      0.079    0.014     223.0    1684.0   1.01
act_1[336, 3]  1.418  1.104  -0.030    3.090      0.081    0.010     223.0    1729.0   1.02
act_1[62, 1]   1.237  1.107  -0.029    3.006      0.088    0.016     223.0    1153.0   1.02
act_1[371, 1]  1.246  1.113  -0.030    3.010      0.088    0.014     223.0    1215.0   1.02
act_1[262, 3]  1.363  1.137  -0.030    3.215      0.082    0.020     223.0     909.0   1.02
bias_1[3]      1.379  1.198  -0.611    3.467      0.083    0.016     223.0    1662.0   1.02
act_1[403, 1]  1.306  1.092  -0.030    3.021      0.088    0.011     223.0    1503.0   1.02
act_1[451, 3]  1.349  1.143  -0.024    3.260      0.082    0.024     223.0     975.0   1.02
